Weeding the Garden
Custom
HailActor Wuoshi 8
-596.596497 379.244690 612.248291
Custom
PathKill 53 25 7 1 1 1 "a tunaric mantrap" "I have destroyed enough mantraps" 1
-596.596497 379.244690 612.248291
-593.165344 379.244690 601.211487
-590.129333 379.360992 591.423035
-590.092407 380.806427 581.310730
-592.640137 382.116913 571.628174
-597.194946 383.529358 562.592773
-601.903625 385.297607 553.921875
-607.366272 386.748779 545.558899
-607.984619 387.408813 535.408081
-605.724365 387.824432 525.344849
-604.085938 387.470978 515.438965
-606.053162 387.276093 505.248810
-611.108032 386.902466 496.602386
-618.392578 386.614838 488.985443
-628.616455 388.157288 489.133636
-636.815247 391.211029 494.709595
-644.849976 394.094971 500.530884
-653.073792 396.107574 506.366669
-659.330017 395.694366 498.344666
-665.358093 394.459167 489.823090
-669.753967 391.942474 480.839966
-673.789673 387.750946 472.329865
-679.660461 384.185211 464.629944
-688.931641 384.413879 459.901459
-698.449707 384.370270 455.801575
-700.914856 386.056915 465.391724
-702.177490 387.833313 475.376617
-704.016479 388.870972 485.494965
-708.903015 388.945526 494.449158
-716.209839 389.483002 501.868439
-725.387207 390.345428 505.955505
-734.669189 390.708588 510.113129
-743.383423 391.303314 515.680054
-751.815552 392.114838 521.473877
-760.589050 392.317810 526.530518
-770.696167 392.119080 529.102051
-760.332825 392.294189 530.104858
-750.197693 392.604706 530.555481
-739.999695 393.191345 528.837646
-731.602478 393.323486 522.350952
-725.569702 391.876892 513.971863
-720.447571 390.338165 505.167633
-716.254089 388.678955 495.500061
-713.190796 387.970245 485.425018
-711.513428 386.625244 475.454285
-710.710327 384.848907 465.346283
-710.944885 383.731201 455.256317
-711.476685 382.774170 445.032898
-711.733459 381.501099 434.814606
-711.609558 381.990173 424.394440
-710.207703 382.250488 414.319183
-706.771179 382.043152 404.436218
-699.273743 381.470703 397.184448
-698.684937 381.583801 396.762329
-596.596497 379.244690 612.248291
Custom
HailActor Wuoshi 1
-596.596497 379.244690 612.248291
