Seeding Serenity
Custom
HailActor Gortov 3
-495.237701 136.610260 -387.723846
-504.039734 134.826172 -354.916656
Custom
FlyUp
-514.899536 133.111008 -321.059021
-531.167725 134.165176 -273.583649
-547.450989 117.220909 -229.380112
-559.614868 71.409142 -213.094101
-575.435913 26.014448 -198.537628
-589.146240 -17.956974 -179.075653
-615.199341 -60.022060 -187.858932
-639.905151 -85.109619 -223.505814
Custom
PathFlyHarvest 21 75 1 1 1 0 "TintFlags-1910" "I have gathered enough crystals (8/8)" 1
-657.688049 -93.336266 -241.447464
-644.726074 -106.966141 -194.669540
-628.443787 -117.652367 -148.261993
-620.874451 -131.286728 -100.391594
-636.830017 -137.587402 -53.305859
-675.072632 -143.380585 -21.143528
-716.658752 -170.453613 -28.526072
-729.502502 -196.105927 -69.813515
-773.178101 -218.283356 -59.036175
-790.486084 -202.063019 -14.451980
-833.455322 -198.487411 11.823531
-882.320068 -195.949951 23.194374
-929.967285 -186.756332 10.512940
-951.945618 -194.010910 -34.168400
-948.283997 -194.939606 -84.212334
-918.713562 -190.668976 -124.620880
-888.302185 -185.347305 -163.984009
-848.698364 -177.455215 -193.793228
-815.162231 -165.470016 -229.261917
-767.791382 -157.235779 -243.369980
-718.583557 -147.355927 -238.882294
-676.770264 -131.182007 -227.406158
-675.371094 -95.641693 -241.731125
-675.371094 -95.641693 -241.731125
-632.573914 -70.011078 -246.739426
-623.929321 -24.545059 -247.337250
Custom
FlyDown
-649.326233 -31.054249 -235.247452
Custom
PathKill 75 34 35 1 1 1 "a shadowveiled soulblight" "I have enough crystals and ethereal tendrils for Gortov" 1
-649.268066 -42.944447 -235.237381
-696.429199 -40.497475 -252.534485
-704.928467 -39.515377 -257.929138
-712.188843 -38.550564 -264.900696
-719.620178 -37.580265 -271.948486
-728.210938 -36.213367 -277.333038
-737.355347 -34.570972 -281.036682
-747.085938 -33.124443 -283.540009
-757.156555 -31.560284 -283.768738
-767.071899 -31.041536 -282.169037
-776.998657 -30.584286 -279.241547
-786.775879 -30.476908 -276.417236
-796.615417 -31.116114 -274.106171
-806.386658 -33.095570 -271.820068
-816.015015 -34.219345 -269.263153
-824.948975 -35.201492 -264.460724
-832.400818 -36.427883 -257.438538
-838.840454 -36.768684 -249.341125
-844.686462 -36.729153 -241.119339
-849.939819 -36.283726 -232.169037
-854.454834 -35.593231 -223.042465
-858.614624 -34.456135 -213.584015
-862.603516 -33.418903 -204.258743
-867.162170 -32.791225 -195.210251
-872.569031 -32.318089 -186.223465
-878.518433 -32.798412 -178.042282
-885.904480 -33.669853 -171.202271
-893.941833 -34.695309 -164.819473
-901.982727 -36.074104 -158.497040
-909.276001 -37.894970 -151.653702
-916.184143 -39.941521 -144.275696
-922.931519 -41.762939 -136.771988
-929.914063 -42.916901 -128.946243
-936.345215 -43.255264 -121.173897
-943.201355 -43.712395 -113.489731
-949.910583 -43.459717 -105.769569
