Lichen that Venom
Custom
HailActorGetQuest -Actor "Avelley Perryn"
161.164688 165.670227 6.596996
Custom
FlyUp 10
161.164688 165.670227 6.596996
191.361664 205.525925 8.910134
241.072800 210.168930 14.889974
290.858704 210.166534 20.878754
336.120728 189.854309 27.630459
380.977112 168.189865 32.579540
426.129791 147.411804 39.829750
Custom
FlyDown
427.023010 147.011490 40.001350
Custom
Path -PathLines 112 -Loop -QueryActor "-Actor|limestone arachid|-Trigger|QSC:I have enough venom sacs to suffice for Avelley Perryn's needs|-Events|Kill"
427.031067 137.961304 40.001823
437.036713 137.973236 40.206215
447.178162 138.235352 39.348911
457.407257 139.197128 38.398724
467.314148 140.301086 36.799992
477.108246 140.802307 34.698200
487.134216 141.519760 32.540333
496.899078 142.393143 30.496094
507.126831 142.827667 30.090141
517.097961 142.690018 31.571108
526.745728 141.891922 35.417530
535.460449 141.486526 40.347637
543.770813 140.473343 46.219643
552.044373 139.637680 52.143604
560.757507 139.034454 57.670803
570.041077 138.930557 61.878922
579.731567 138.895813 65.466728
589.711853 138.720657 66.217178
599.589233 138.399521 63.588776
609.108887 138.468689 60.410568
612.337036 140.587677 69.864609
612.084778 138.739197 79.809242
612.945984 140.097839 89.709862
615.724731 138.898743 99.444008
619.109131 138.325027 109.019173
622.559998 138.414764 118.675957
628.710876 138.508514 126.877983
634.097839 137.255783 135.359726
637.397217 136.027191 144.854279
639.292664 136.084320 154.705276
640.615356 136.140030 164.677872
640.066772 136.148804 174.676498
637.019897 137.400543 184.182312
635.245911 140.066757 193.719162
634.350098 140.149170 203.935440
633.304016 140.163940 214.035797
631.281921 140.903183 224.027161
628.485657 140.603165 233.703918
624.845886 138.612335 243.032059
620.509766 136.906876 252.360352
618.916382 136.839630 262.460938
616.694092 136.914734 272.251984
610.467773 136.914734 280.154663
604.752136 136.928757 288.413177
600.145874 137.412888 297.493866
596.291931 138.261261 306.975342
582.144409 140.048218 332.911591
575.038025 137.350433 340.026276
566.641052 138.585846 345.555267
558.513184 143.307144 349.842255
550.170471 143.367981 355.580750
541.240173 143.245148 360.640228
532.791077 142.011810 366.382111
527.796387 142.824295 357.702454
522.579468 143.901566 349.172150
517.320984 144.448212 340.578094
512.397644 145.821136 331.792358
509.155792 145.821136 322.273132
506.694305 145.821136 312.378967
504.220886 145.828415 302.651794
501.654083 145.841949 292.702942
499.421539 146.538956 282.795380
496.517029 146.894943 273.211121
492.476471 146.381668 263.776123
486.967468 144.831375 255.201202
483.297272 143.067642 245.917587
476.397034 141.382339 238.767990
467.480896 140.951385 233.690857
458.065186 140.270660 229.690506
448.899597 140.963333 233.654663
439.903717 141.074234 238.194687
431.196594 141.871414 243.227463
421.292236 143.730606 244.445679
412.788879 144.964111 249.965790
406.085968 146.145050 257.779968
399.509308 147.269394 265.545105
393.102783 149.055573 273.458038
386.459045 149.770859 281.398651
379.974243 151.860046 288.928528
374.153442 154.390671 296.876068
368.790161 157.617722 305.052612
365.804443 158.063263 314.736633
367.387695 157.596283 304.611694
370.618683 154.439896 295.399200
375.469147 152.259171 286.631042
381.797821 150.075806 278.802490
388.589508 149.055573 271.251556
395.721863 147.823456 264.025879
403.401428 146.462479 257.474060
411.423737 145.150909 251.085785
419.358765 144.061920 245.037720
427.388000 142.037155 238.949326
436.315399 141.081879 233.968903
445.924927 141.056717 230.317551
454.641998 139.494385 225.028946
457.879059 137.864899 215.604111
461.859314 137.817932 206.390945
466.945435 138.030472 197.630173
472.992249 138.452179 189.658249
479.049469 139.481583 181.415512
484.922913 139.570160 172.936905
490.191101 139.574127 164.305725
494.971100 139.586670 155.167023
498.477905 139.214706 145.572189
499.772766 138.595047 135.511124
498.184998 137.941269 125.425316
494.825714 137.649139 115.467361
491.106445 137.884048 106.022598
485.927704 137.908722 97.012901
479.801300 137.876648 88.790665
473.706573 138.257614 80.841125
467.442566 138.221939 72.670769
461.214844 137.946014 64.547729
427.446777 137.961639 40.223797
427.446777 137.961639 40.223797
427.446777 188.006332 40.223797
379.125793 198.924515 32.920673
329.428223 203.435638 26.863983
279.631622 203.435638 20.795218
230.072357 200.352859 14.777893
185.888916 178.396652 5.440581
Custom
FlyDown
167.322922 171.020294 5.169063
Custom
HailActor "Avelley Perryn" 3
161.739182 165.667007 6.464263
