Reign of Shadows: Shadow on the Vahl
Custom
HailActorGetQuest -Actor "Scout Kiira"
-722.057556 35.689266 -94.150635
-708.498535 34.854454 -112.618523
-702.651733 34.151241 -121.043678
-692.820190 34.813053 -122.752861
-685.400696 35.342106 -116.027435
-681.755005 37.717651 -106.813164
-680.626099 39.345116 -96.920471
-681.193481 40.472469 -86.969322
-682.777954 40.288570 -76.837166
-684.371338 41.714764 -66.867279
-686.359802 43.606358 -56.970280
-688.513062 45.026566 -47.126324
-690.697998 46.687130 -37.228470
-693.248535 46.875572 -27.459694
-695.617981 47.272476 -17.645567
-697.572937 46.865219 -7.558521
-699.453979 46.658592 2.543200
-701.317139 44.997025 12.547228
-703.132690 43.589241 22.297247
-704.937317 41.743675 31.988646
-706.796570 40.287537 41.973129
-708.631287 40.481159 51.820671
-712.834534 39.487316 60.845341
-720.390320 39.263065 67.422310
-730.578674 39.678890 68.866737
-740.583618 39.745365 68.383362
-750.567078 40.231426 67.871284
-760.610779 40.471241 67.367561
-770.659729 40.851540 67.508461
-780.630859 41.346966 69.424751
-789.840820 42.774227 73.415565
-798.014465 44.005718 79.069931
-804.037109 45.397144 87.079231
-808.557007 47.628498 95.724403
-811.599854 50.874527 104.720673
-813.856445 53.923283 114.089584
-817.141296 55.014584 123.567123
-820.852478 56.178982 132.999283
Custom
ZoneDoor "Zone to City of Shar Vahl"
-825.070435 56.178982 142.651657
-184.601273 41.663296 -397.153809
-180.350693 41.663296 -388.067444
-176.048920 41.871769 -378.736359
-171.552948 39.857609 -369.852600
-167.123108 36.572803 -361.135132
-162.666153 33.228603 -352.364502
-158.164307 31.286343 -343.505280
-153.446579 31.286343 -334.355743
-147.657669 31.286343 -325.870758
-141.703369 31.286343 -317.569794
-135.893005 30.710356 -309.192413
-130.202728 30.134352 -300.804382
-124.478996 29.846342 -292.366974
-118.917259 29.846342 -283.988281
Custom
HailActor "Scout Kiira" 7
-112.560326 29.846342 -273.913483
-102.820694 29.846342 -280.962128
-94.266548 29.846342 -286.761078
-85.557640 29.846342 -292.098938
-75.866692 29.846342 -295.286163
-66.393440 29.846342 -298.893341
-58.149410 29.846342 -304.888123
-50.530251 29.846342 -311.382904
-43.682674 29.846342 -318.944946
-38.736153 30.149073 -327.860931
-31.543011 31.556015 -335.107330
-22.354717 32.183647 -339.344971
-12.214446 31.784386 -340.057404
-2.036074 32.119926 -338.919464
7.458229 32.819027 -335.693848
16.087379 31.754585 -330.400787
23.427691 30.400951 -323.580017
29.329203 28.165508 -315.647614
34.499535 24.353456 -307.867645
37.958775 22.076019 -298.607330
40.760002 20.268435 -288.928253
42.508671 18.070038 -279.174896
42.066811 17.185356 -269.011627
37.583355 15.857733 -259.853912
29.266840 12.545879 -255.235077
20.406910 10.355219 -250.971298
13.482923 10.231811 -243.747986
9.618731 10.012668 -234.399338
7.860717 9.305126 -224.519043
Custom
Quest "Aquatic Ailments Encountered"
5.603098 9.646228 -218.568802
Custom
Quest "Song of Healing"
5.603098 9.646228 -218.568802
Custom
HailActor "Khazla Aradir" 3
5.957650 9.589174 -219.076843
9.391818 9.604963 -229.514465
14.892428 10.336000 -238.158524
20.855555 10.863231 -246.476578
26.749718 11.537273 -254.698456
32.481781 14.384944 -262.694214
38.364395 16.378180 -270.900055
43.884605 18.195086 -279.346741
43.909363 20.130598 -289.329498
39.257729 21.998522 -298.365448
32.813591 23.753437 -305.824493
26.432360 26.636393 -313.155151
19.985870 29.127287 -320.560791
13.253087 30.309948 -327.994415
5.419759 32.531624 -333.913177
-2.897216 32.253666 -340.006775
-12.727650 31.834316 -342.215607
-22.839643 32.120750 -341.368317
-32.575943 31.455147 -338.085052
-41.817917 30.233318 -334.378876
-51.281239 30.447063 -330.583923
-60.316948 30.445675 -326.004852
-67.686661 30.446543 -318.660889
-74.676300 29.885391 -311.063904
-82.064812 29.846342 -304.153809
-89.627518 29.846342 -297.080780
-97.103409 29.846342 -290.118988
-104.756836 29.846342 -283.442780
-112.425232 29.846342 -276.753510
-120.198471 29.846342 -269.972748
-127.851913 30.710356 -263.296478
-135.415451 31.309895 -256.698669
-143.143738 31.286343 -249.957123
-150.109924 31.286343 -242.563904
-155.876831 31.286343 -233.998581
-161.459946 31.286343 -225.301376
-166.273453 31.286343 -216.278244
-170.839752 31.286343 -207.139786
-174.906342 31.286343 -197.815765
-178.811432 31.286343 -188.440430
-182.670654 31.286343 -179.175171
-186.583389 31.574352 -169.781464
-190.580185 31.862347 -160.185959
-194.538727 32.150356 -150.682159
-198.436157 32.363770 -141.325180
-202.097244 32.726345 -131.903351
-204.974594 32.856686 -122.059769
-207.829651 32.695774 -112.292488
-210.640137 32.622139 -102.677826
-213.168365 32.647766 -92.929443
-214.920624 32.703468 -82.858879
-215.813934 33.464409 -72.802032
-216.259277 34.445984 -62.779015
-215.929199 34.808594 -52.664047
-214.934540 35.789791 -42.476856
-213.947586 34.808281 -32.368778
-212.904709 34.174904 -21.687078
-211.911987 32.993130 -11.519682
-210.909637 32.694515 -1.253374
-209.915024 32.638290 8.933811
-208.922318 32.636150 19.101213
-207.916107 32.699169 29.407072
-206.923401 32.713951 39.574474
-205.948090 32.747162 49.563854
-205.752747 32.723991 59.877449
-208.337906 32.726410 69.827484
-212.554459 32.731495 79.284973
-216.649673 32.736435 88.470146
-220.847260 32.733227 97.870773
-226.650803 32.150360 106.253937
-234.931381 32.374832 112.157478
-243.981705 33.826859 116.496277
Wait
20
-262.174744 35.500095 115.493645
Wait
20
-272.606781 35.327602 120.323532
Custom
Quest "Vahl That Remains"
-272.430237 35.327606 130.304153
Custom
HailActor "Hymnist Bahraj" 3
-92.157181 29.975906 -392.601715
Custom
ClickActor jharin_assemblage_door
-81.908669 31.904327 -363.276001
-77.561729 30.637053 -350.567566
-81.292717 30.572451 -341.113434
-85.138931 30.445400 -331.716644
-88.877007 30.446953 -322.210999
