Thieves in The Thicket
Custom
HailActorGetQuest -Actor "Kapasha Talmil"
-493.933685 157.927948 -784.781738
-485.893768 206.007523 -773.005981
-459.173828 234.297760 -741.328369
-427.467834 234.984177 -702.212280
-395.805389 234.981552 -663.151367
-364.292999 234.978882 -624.276245
-332.755707 234.976334 -585.369873
-301.181427 234.973846 -546.416992
-270.546539 234.972305 -506.602448
-241.657654 234.972305 -465.470551
-212.894089 234.972305 -424.517639
-184.050598 234.972305 -383.450897
-155.264313 234.972305 -342.465546
-126.432343 234.972305 -301.415131
-97.531929 234.972305 -260.267181
-68.757187 234.972305 -219.297592
-39.868282 234.972305 -178.165436
-10.968077 234.972305 -137.016968
17.920706 234.972305 -95.884300
46.661026 234.972305 -54.962986
75.401451 234.972305 -14.041789
104.244751 234.972305 27.025812
133.019501 234.972305 67.995789
160.619736 234.972305 109.789894
187.598282 234.972305 152.098328
218.016602 234.972305 192.004364
254.968155 234.972305 225.990204
291.891327 234.972305 259.949341
328.814362 234.972305 293.908478
367.112244 224.667755 324.797089
402.422638 198.363037 349.051300
Custom
FlyDown
407.445709 114.030685 362.442657
Custom
Path -PathLines 38 -Loop -Reverse -QueryActor "-Actor|a Loda Kai|-Trigger|QuestStepChecked:Loda Kai|-Events|Kill" -QueryActor "-Actor|Soulstarer Pelt|-Trigger|QuestStepChecked:soulstarer pelts|-Events|Harvest" -CommonTrigger "QuestStepChecked:The Loda Kai have had their numbers reduced and I've taken the soulstarer pelts"
407.450897 60.426094 362.440582
416.478485 60.247341 358.004944
426.029022 59.959888 354.326691
435.491882 59.315948 350.902100
444.942566 58.603077 347.540771
454.808655 57.402439 344.496796
464.312531 56.798580 341.308533
473.834320 57.788635 337.848846
482.710632 58.857208 332.696075
477.248260 57.378300 341.178497
473.184875 55.818836 350.277222
473.435760 54.791054 360.436188
479.815948 53.866085 368.224060
487.509552 52.851105 374.553589
495.013672 51.519367 381.340485
502.095093 49.890686 388.290466
510.640747 48.743690 394.200012
518.559204 47.079609 400.128754
521.661438 45.955826 409.915436
520.280090 45.288528 419.955139
515.933228 44.424015 429.217651
510.781708 42.264500 437.669006
505.378876 39.087940 445.667786
499.505432 36.674828 453.535156
493.553955 36.071644 461.671692
500.181976 36.534653 453.700134
506.191223 39.082935 445.808533
511.462067 42.212868 437.834290
516.823730 44.269836 429.537964
524.176941 45.046288 422.356750
530.592896 46.083755 414.315643
535.145447 46.904079 404.814972
539.608582 47.410774 395.631134
545.006470 47.343163 387.151428
550.443115 47.241699 378.623322
554.977234 46.922161 369.342224
558.837097 46.396416 359.905396
563.549927 46.752178 351.070404
569.467712 47.008198 345.719910
407.450104 60.426094 362.440735
407.450104 60.426094 362.440735
407.450104 110.732193 362.440735
374.158600 119.834953 326.159088
342.072937 136.446350 291.191345
308.170898 136.446350 254.243286
274.307037 138.933823 217.337341
243.741150 160.590149 184.026657
209.892059 160.590149 147.137726
175.868515 160.590149 110.058533
142.113846 160.590149 73.061935
110.733582 160.590149 34.077244
79.303322 160.590149 -4.969338
47.848206 160.590149 -44.046890
16.405613 160.590149 -83.108963
-15.149146 160.590149 -122.310440
-46.579281 160.590149 -161.356674
-75.085320 181.684357 -196.770508
-106.453362 181.684357 -235.739166
-137.920959 181.684357 -274.832062
-169.425720 181.684357 -313.971863
-200.880569 181.684357 -353.049805
-229.918915 201.640244 -389.125092
-259.032135 209.341492 -429.122925
-288.118134 209.341492 -470.042816
-317.111389 209.341492 -510.832947
-346.127808 209.341492 -551.656799
-374.832642 216.157364 -592.043030
-403.906799 216.157364 -632.948181
-432.969391 216.157364 -673.836914
-450.252014 203.196854 -719.042114
-468.340363 181.342102 -760.388306
Custom
FlyDown
-477.079407 172.554886 -773.280701
Custom
HailActor "Kapasha Talmil" 1
-493.864746 157.903656 -784.734985
