A Miner Threat
Custom
HailActorGetQuest -Actor "Avelley Perryn"
160.773361 165.692886 6.595496
Custom
SingularFocus 1
160.707352 165.659531 6.178394
Custom
DoNotCastAE TRUE
160.707352 165.659531 6.178394
Custom
DoNotCastEnc TRUE
160.707352 165.659531 6.178394
Custom
FlyUp 10
160.785156 165.667648 6.518014
Custom
Path -PathLines 26 -Loop -Reverse -QueryActor "-QueryDistance|100|-Actor|an aggressive needlite|-Trigger|QSC:I've reduced the number of needlites hunting prey within the Upper Quarry of Echo Caverns|-Events|Kill"
160.785156 182.462570 6.518014
189.947876 223.647766 -21.099171
237.143280 225.100769 -34.524765
230.987045 217.429901 6.074189
217.709991 207.510391 42.655720
167.129410 206.631531 38.379295
127.221947 182.462570 10.969308
97.450867 182.462570 -5.330654
70.652260 182.462570 -47.800262
70.652260 182.462570 -47.800262
21.022293 182.393143 -55.954853
-28.639900 182.393143 -63.443027
-52.470058 182.393143 -19.347870
-28.696106 182.393143 24.950277
-8.581040 182.393143 70.913673
-13.069597 182.393143 85.539131
-33.003307 227.109879 96.203400
-47.811066 240.182816 101.375221
-53.484013 235.394516 116.651985
-3.887619 235.394516 123.732643
46.345470 235.394516 125.820908
96.296204 235.394516 129.640594
146.488083 235.394516 132.187073
195.491364 235.394516 121.777466
242.943115 235.394516 105.939056
280.577057 235.394516 72.980843
315.622192 235.394516 45.212463
160.708038 182.808334 6.176955
160.708038 182.808334 6.176955
Custom
FlyDown
160.708038 182.808334 6.176955
Custom
SingularFocus 0
160.707352 165.659531 6.178394
Custom
DoNotCastAE FALSE
160.707352 165.659531 6.178394
Custom
DoNotCastEnc FALSE
160.707352 165.659531 6.178394
Custom
HailActor "Avelley Perryn" 5
160.707352 165.659531 6.178394
161.191895 215.851639 6.243363
210.582962 215.628967 11.096440
260.368988 215.628967 15.988302
309.836578 215.451263 20.848909
359.838593 215.451263 25.762070
406.273071 215.451263 44.619667
444.818329 215.451263 76.662376
483.302460 215.451263 108.654335
464.287231 215.451263 155.235733
440.004852 215.451263 199.222382
415.703186 215.451263 243.243805
399.722656 215.451263 290.939178
388.001068 215.451263 339.797363
389.675995 203.492599 388.579651
362.438660 186.914490 427.304596
325.755737 171.945602 458.224487
Custom
FlyDown
301.726379 159.472656 457.866882
Custom
Path -PathLines 91 -Loop -Reverse -QueryActor "-Actor|bogling|-Trigger|QSC:I obtained a number of bogling cultist blood boil elixir gourds|-Events|Kill"
305.713440 148.913376 458.016510
295.689484 151.068542 457.622040
285.818420 153.142914 457.233582
275.592102 153.788803 456.831085
265.364532 155.180847 456.428528
255.454712 156.523422 456.038544
245.207245 156.384033 455.635193
234.977829 156.104492 455.401672
225.057617 154.849976 456.365204
214.877380 154.918655 457.452515
205.246231 157.831726 457.305695
201.655029 158.146271 457.094666
191.892548 158.231369 453.918732
182.840500 159.235626 449.253296
176.326172 159.915298 441.485413
173.475296 159.162201 431.833984
172.233475 157.514389 421.701660
171.722885 157.022629 411.479492
171.270584 157.008560 397.018219
170.076660 157.102310 387.010254
169.380325 157.913086 377.030334
166.783371 157.767059 367.254486
163.144562 157.873566 357.890808
158.964706 158.717484 348.772766
155.200439 155.613342 339.914673
151.180466 154.934036 330.758240
147.785172 154.983673 321.197021
144.295822 157.242569 312.079590
140.658981 158.633713 302.788757
136.764603 159.991959 292.681915
129.600021 160.097763 285.615814
120.323029 159.246613 281.254852
110.414345 157.496811 280.837250
100.680992 159.930161 281.762177
90.920280 158.851395 283.803802
80.930862 157.165405 285.212494
70.577423 157.086945 285.215363
66.404846 157.086945 285.175171
58.240860 157.138977 290.954742
49.728512 157.141937 296.603699
40.860428 157.466171 301.724274
32.353886 157.145172 307.162720
23.677628 158.008606 312.704742
23.145960 155.911850 322.525330
25.749472 154.878204 332.173065
26.445156 157.441299 341.925964
25.630426 158.134827 352.125000
17.117859 155.973709 347.224884
9.245429 154.882538 340.942444
0.982509 157.478027 335.337524
-7.948228 159.274185 339.539703
-13.899958 159.045532 347.856476
-21.654028 162.025864 354.627808
-28.545359 165.369324 361.653107
-34.285789 169.443954 369.014404
-39.730663 173.307693 376.920471
-45.715210 175.480270 384.647430
-52.570507 176.172623 392.221191
-59.927258 176.149719 399.072327
-69.762299 175.668472 400.905182
-79.399033 173.871582 403.076935
-86.687576 169.980606 409.147034
-92.813789 166.689911 416.615204
-98.292007 163.388748 424.727905
-102.193520 159.994370 433.566040
-105.676567 158.177704 443.080383
-110.872070 158.055069 451.750732
-112.579414 157.897934 454.047699
-121.266884 157.943130 459.629578
-129.214035 158.140381 466.083923
-137.065994 158.152847 472.460754
-145.306870 158.629944 478.166351
-155.180191 159.019699 480.998230
-146.435944 157.671356 486.151062
-136.580231 155.323166 486.378876
-126.555351 154.872803 487.023468
-116.537964 154.945633 489.255066
-106.836792 154.994034 492.617188
-98.647148 158.972290 497.069122
-100.008865 160.645966 506.995026
-105.404755 162.803055 515.240906
-112.326141 164.545486 522.472351
-119.722267 166.820267 528.983765
-129.057816 168.479340 532.161865
-139.018570 170.147537 531.863220
-148.950531 170.786133 534.464478
-158.806351 170.259003 536.632568
-168.887146 170.258209 535.034363
-178.858154 170.259003 533.284241
-188.755234 170.667770 531.281555
-198.852036 170.836960 529.199463
-204.516342 170.631104 528.031616
305.665558 148.915680 458.012512
305.665558 148.915680 458.012512
337.432892 187.393768 452.237183
384.145477 205.052734 447.065247
387.026520 205.052734 396.842834
389.406799 223.322083 350.290558
391.930756 232.302170 300.927917
394.465240 239.272629 251.369308
396.965057 250.318558 202.485779
399.532166 250.318558 152.287979
402.088196 250.318558 102.308479
399.053070 230.466797 56.215546
356.369446 215.902313 34.237267
307.038971 215.518692 25.194963
257.290863 214.408371 18.907324
211.805649 196.995880 7.438336
Custom
FlyDown
174.735657 181.277969 4.781442
Custom
HailActor "Avelley Perryn" 2
161.164688 165.670227 6.596996
