Lost Memories
Custom
HailActorGetQuest -Actor "Grelas the Old"
-837.028076 43.075127 -798.430603
Wait
20
-843.774780 38.070595 -784.983154
-845.881836 88.268433 -785.461304
-845.881836 138.445129 -785.461304
-797.307373 141.366730 -772.875977
-750.175720 153.424561 -760.664673
-701.555420 153.424561 -748.068542
-653.127380 153.424561 -735.521729
-604.603149 153.424561 -722.950134
-556.117554 153.424561 -710.388611
-506.523468 153.424561 -702.580261
-456.422791 153.424561 -699.899536
-406.538330 153.424561 -696.427795
-356.633911 153.424561 -692.955139
-306.570831 153.424561 -689.471130
-256.468353 153.424561 -685.984192
-206.424683 153.424561 -682.501587
Custom
FlyDown
-135.882813 148.093521 -692.978516
Wait
20
-136.184113 85.223526 -695.701050
Custom
HailActor "a Vah Shir memory" 5
-136.184113 85.223526 -695.701050
-136.184113 135.544693 -695.701050
-144.983490 146.734222 -647.530029
-154.008682 146.734222 -598.123718
-163.023163 146.734222 -548.776306
-172.016205 146.734222 -499.545563
-184.669083 146.734222 -450.953430
-197.598419 146.734222 -402.608368
-211.560608 140.978043 -354.710907
-227.616760 116.763382 -313.844757
-243.534576 92.407501 -272.908447
-241.446564 63.238071 -232.123322
-249.395859 39.899574 -188.542831
Custom
FlyDown
-250.625275 38.999710 -186.786118
Custom
Path -PathLines 116 -Loop -QueryActor "-Actor|a moor phantom|-Trigger|QuestStepChecked:I battled the grimling phantoms in Hollowshade Moor|-Events|Kill"
-251.328888 10.740933 -182.078384
-241.568161 11.296048 -184.350311
-231.458832 10.918068 -186.078384
-221.557068 11.136972 -187.711304
-211.469650 11.731618 -188.859711
-201.319275 11.756589 -189.582031
-193.830399 11.876724 -182.755173
-191.914108 11.600340 -172.745453
-191.765121 11.756589 -162.556671
-192.238373 11.737333 -152.329498
-192.740372 11.358035 -142.146561
-193.660431 12.072533 -132.081451
-191.086807 10.049945 -122.590202
-188.516083 8.803404 -112.950012
-184.551666 8.773120 -103.563866
-180.474380 9.000573 -94.431580
-176.416565 10.470174 -85.342857
-172.823105 11.350826 -76.019348
-170.503891 11.828425 -66.029694
-172.126541 13.220197 -55.989902
-182.154221 12.643459 -55.971050
-190.685257 10.090200 -61.052784
-199.402496 9.101945 -66.112427
-208.332413 10.739227 -70.949348
-218.019409 10.740707 -67.981552
-220.199295 10.017727 -58.223465
-222.365417 8.355940 -48.527168
-224.552475 8.510067 -38.735573
-226.416962 10.678434 -28.882170
-236.450836 9.698040 -27.047792
-244.867203 9.030706 -32.839973
-252.479126 9.884024 -39.463341
-259.477234 10.894372 -46.828739
-266.888672 11.708424 -53.911411
-275.735565 11.821158 -58.978783
-285.439606 11.008172 -61.533981
-292.630737 11.275913 -54.380512
-298.916107 10.737155 -46.414272
-305.326019 8.862121 -38.817345
-312.110199 8.483776 -31.299253
-319.409332 8.588721 -24.210186
-326.937714 8.667589 -17.436045
-334.591156 8.671629 -10.705507
-342.113708 8.699458 -4.090998
-350.535858 8.720897 1.736926
-358.984863 8.698813 7.117583
-367.798035 8.977150 12.149005
-377.464661 10.504961 14.630669
-387.639618 10.586394 13.103599
-396.382782 10.712809 8.005345
-404.516144 11.049204 1.796595
-411.884857 11.983630 -5.015148
-418.941101 12.595802 -12.148445
-425.218048 12.725339 -20.057371
-430.246765 12.724347 -28.828575
-435.184540 12.447782 -37.643314
-437.809937 11.947450 -47.374001
-437.516388 11.069860 -57.415543
-439.255524 10.600308 -67.529083
-441.975891 10.599922 -77.499390
-444.620636 11.417564 -87.140343
-447.153931 12.083260 -96.953232
-449.338043 12.084714 -106.729149
-452.320770 12.084714 -116.294624
-460.136200 12.130376 -122.620514
-468.711151 13.794292 -127.659386
-477.195526 16.123526 -132.619843
-485.494659 18.442003 -137.798553
-493.319824 20.754818 -144.290756
-499.280426 22.560446 -152.539291
-503.592133 23.363146 -161.530960
-506.597992 22.987310 -171.281342
-507.677826 21.394724 -181.253586
-505.438019 21.605639 -191.098633
-495.526337 20.571455 -192.514587
-485.157593 18.828444 -190.535172
-475.243195 18.530535 -188.627090
-465.309265 18.249275 -186.714111
-455.241791 16.809719 -184.659622
-445.858826 14.492938 -181.928986
-436.754974 11.540598 -178.176270
-428.021393 9.348804 -173.612701
-420.283783 8.390740 -167.279755
-413.086151 8.502887 -160.211029
-406.683472 9.852430 -152.638809
-400.206757 11.522347 -144.961365
-393.682892 12.081578 -137.226349
-387.081360 11.484396 -129.599594
-379.828857 10.699786 -122.671539
-372.125977 10.600309 -116.157570
-363.572662 11.549603 -111.022850
-354.944977 11.881590 -105.942093
-349.416626 11.922047 -97.231148
-339.842590 11.847034 -94.201790
-332.516327 11.180353 -101.040794
-326.147583 10.617656 -108.968147
-322.603363 10.557031 -118.564697
-320.162079 9.798162 -128.377838
-318.861145 9.756284 -138.306900
