Grains of Truth
Custom
HailActorGetQuest -Actor "Gaven Grimson"
-664.363342 -1.615033 -120.299095
-671.598328 -1.593248 -124.135910
-671.927002 -1.630373 -134.166916
-671.739441 1.903304 -143.744247
-672.046143 1.903304 -153.774796
Custom
ClickActor "door_to_distillery"
-672.107849 1.903304 -156.000443
-672.484436 1.843080 -166.250641
-672.341064 1.843080 -176.307693
-661.950317 1.843080 -175.700989
-652.280640 1.843080 -172.961929
-643.306702 1.843080 -168.066193
-636.211365 1.843080 -160.614334
-631.304565 1.843080 -151.689850
-627.281433 1.380800 -142.213379
-623.425232 -0.063744 -133.054413
-619.538269 -1.521645 -123.822243
-614.472351 -1.521645 -115.047310
-606.984985 -1.521645 -108.013077
-598.338684 -1.521645 -102.440460
-589.374390 -1.521645 -97.458099
-580.064819 -1.521645 -93.314079
-570.261902 -1.521645 -90.551476
-560.226135 -1.521645 -88.788033
-549.951111 -1.521005 -88.251190
-539.696594 -1.523911 -88.297585
-529.504639 -1.523911 -88.191582
Custom
ClickActor door_from_shadow_haven_to_bazaar
-522.518860 -1.523911 -87.822823
Wait
20
0 0 0
-273.222443 -1.755957 -149.767944
-268.337341 -1.755957 -140.853638
-262.641998 -1.755957 -132.297592
-256.273590 -1.755957 -124.345406
-249.425446 -1.755957 -116.980659
-241.803375 -1.755957 -110.404198
-233.603119 -1.755957 -104.548851
-225.253418 -1.755957 -99.016434
-216.694946 -2.003457 -93.659981
-208.092407 -2.745953 -88.568138
-199.008667 -2.498454 -84.289360
-189.286911 -2.250954 -81.234123
-179.225098 -2.003457 -79.060814
-169.200119 -1.755957 -77.202209
-159.214172 -1.755957 -75.350853
-149.588943 -1.501438 -72.088951
-142.815430 -1.495683 -64.690346
-140.312424 -1.488984 -54.957619
-140.251083 -1.467382 -44.728825
-140.684860 -1.467382 -34.601864
-140.962158 -1.467382 -24.290554
-141.229828 -1.467382 -14.098261
-141.530670 -1.467382 -3.946600
Wait
20
-141.569489 -1.467382 5.354633
-131.540298 -1.467382 4.362399
-121.535576 -1.464340 4.838910
-117.411728 -1.642309 5.113559
-108.046425 -1.642309 8.843110
-98.165932 -1.642309 6.932302
-90.314354 -1.214058 13.133424
Custom
ClickActor "Fresh Baked Bread"
-87.582840 -1.113397 17.381065
Wait
20
-87.582840 -1.113397 17.381065
Custom
HailActor "Nicleath" 6
-88.037422 -1.454539 15.474765
-93.852005 -1.642309 7.107947
-103.957146 -1.642309 8.440552
-114.141434 -1.642309 6.656149
-124.006912 -1.414260 4.431964
-134.102341 -1.467382 4.421672
Wait
20
-140.783447 -1.467382 4.396766
-141.555786 -1.467382 -5.872154
-141.813065 -1.467382 -16.053596
-141.293243 -1.467382 -26.175310
-140.886261 -1.467382 -36.321823
-140.892166 -1.467382 -46.378586
-142.089066 -1.490102 -56.672180
-147.878342 -1.496316 -65.183212
-156.498306 -1.500821 -70.727608
-166.238373 -1.512378 -73.432045
-176.192291 -1.755957 -75.729774
-186.068787 -1.957600 -78.009636
-195.829041 -2.003973 -80.262672
-205.686111 -2.250954 -82.538071
-215.485107 -2.250954 -84.800041
-224.962006 -1.755957 -87.953743
-233.592865 -1.755957 -93.555969
-240.653854 -1.755957 -100.686462
-246.603149 -1.755957 -108.768990
-252.664673 -1.755957 -116.768196
-258.463104 -1.755957 -125.103973
-264.169098 -1.755957 -133.529816
-269.811890 -1.755957 -142.184723
-273.255280 -1.534880 -151.806000
-273.488098 -1.500067 -161.858307
Custom
ClickActor door_from_bazaar_to_shadow_haven
-273.446991 -1.500067 -174.765839
Wait
20
0 0 0
-537.430847 -1.523911 -88.550003
-547.525757 -1.523911 -88.550003
-557.760437 -1.521645 -88.530136
-567.858765 -1.521645 -87.939758
-578.130493 -1.521645 -87.251114
-588.217957 -1.521645 -89.270988
-598.300354 -1.521645 -89.109680
-608.314575 -1.521645 -87.840103
-618.498840 -1.521645 -86.336731
-628.506409 -1.521645 -84.859421
-638.455017 -1.521645 -83.390785
-648.364319 -1.521645 -81.928146
-658.577454 -1.521645 -80.830940
-668.741272 -1.521645 -80.358826
-678.975342 -1.521645 -80.196808
-689.189514 -1.521645 -80.035515
-699.282593 -1.521645 -80.182106
-709.444580 -1.521645 -81.198120
-719.554260 -1.521645 -83.232910
-729.389526 -1.521645 -86.059349
-738.964050 -1.521645 -89.886513
-747.810486 -1.521645 -94.614906
-755.955322 -1.521645 -100.786690
-762.651428 -1.521645 -108.346680
-767.309021 -1.521645 -117.391411
-770.513733 -1.521645 -127.190750
-772.483765 -1.521645 -137.087143
-773.507385 -1.521645 -147.350586
-774.407654 -1.095387 -157.406906
-775.194031 -0.063744 -167.552460
-775.912537 1.852601 -177.423309
-775.903137 1.846449 -187.718445
-775.609863 1.841328 -197.820572
-773.664063 1.835451 -207.706238
-770.745117 1.829688 -217.406067
-767.381348 1.830078 -227.009766
-763.770142 2.762289 -236.374405
-759.936829 2.818474 -245.691879
Wait
20
-717.524719 2.760054 -265.316193
Custom
Path -PathLines 12 -Loop -Reverse -QueryActor "-Actor|sporeling|-Trigger|QSC:The Fordel Farm Land was infested with reishi|-Events|Kill"
-717.524719 2.760054 -265.316193
-717.620239 2.955918 -275.542694
-717.261414 2.836170 -285.607330
-718.759277 1.758039 -295.454590
-722.523987 1.323931 -304.942047
-729.083130 1.786032 -312.603149
-739.169739 1.233016 -312.248566
-749.163818 1.297344 -310.948883
-757.067993 1.533062 -304.820099
-758.824158 2.279599 -295.001068
-766.220154 1.089863 -288.347595
-774.940491 1.277647 -283.390991
-782.749084 1.616910 -279.092560
-718.178833 2.760054 -265.363556
-718.178833 2.760054 -265.363556
-717.056458 2.810210 -268.536499
-712.932434 2.749303 -259.361481
-708.290833 2.797218 -250.304214
-703.707520 2.901659 -241.265259
-699.359070 2.730768 -231.933502
-695.034058 2.753062 -222.612793
-690.801086 1.824820 -213.490372
-686.492798 1.841246 -204.205719
-682.268188 1.925065 -195.101349
-677.951538 1.843080 -185.798630
-673.938416 1.843080 -176.355072
-672.500793 1.843080 -166.253754
Custom
ClickActor door_to_distillery
-672.158081 1.843080 -161.544159
-672.046326 1.986468 -151.434509
-672.076111 1.244425 -141.395782
-671.368835 -1.626135 -131.695633
-668.415222 -1.627507 -121.998199
Custom
HailActor "Gaven Grimson" 5
-664.954285 -1.615033 -120.354599
