Spirits in the Night
Custom
HailActorGetQuest -Actor "Haadirr Darjin"
-479.087036 157.871460 -793.883301
-473.589233 157.870041 -786.446045
-473.589233 208.261047 -786.446045
-464.800232 246.314224 -754.880798
-454.586334 263.810883 -709.140381
-455.392944 285.580261 -663.865723
-456.287384 285.580261 -613.689819
-457.179504 285.580261 -563.632874
-458.075500 285.580261 -513.357178
-458.966400 285.580261 -463.359344
-459.858246 285.580261 -413.321259
-458.860870 260.186432 -370.134827
-451.904999 228.045532 -332.436157
Custom
Path -PathLines 12 -Loop -Reverse -QueryActor "-Actor|a sacred hawk|-Trigger|QuestStepChecked:sacred hawk|-Events|Kill"
-450.819824 201.016556 -296.079285
-461.892761 201.016556 -247.266830
-474.264099 201.016556 -198.590256
-486.620758 201.016556 -149.971436
-485.966125 201.016556 -99.958702
-481.467316 202.329453 -49.929153
-473.635254 202.329453 -0.386814
-466.680450 202.329453 49.414398
-418.381622 202.329453 35.909485
-382.920135 202.329453 0.473402
-351.834412 202.329453 -38.899193
-336.887115 202.329453 -86.819717
-333.606384 202.329453 -105.090828
-452.099457 202.332108 -298.163025
-452.099457 202.332108 -298.163025
Custom
FlyDown
-451.512177 205.578552 -297.698669
-464.067780 119.542404 -288.514465
-472.412476 120.066345 -282.937225
-480.359039 121.607094 -276.703186
-488.084595 123.291260 -270.534790
-494.491821 126.431435 -263.518311
-492.626160 125.443863 -253.713333
-491.051208 124.849449 -243.685074
-489.844513 125.261009 -233.724915
-492.111694 124.142891 -223.865738
-482.162903 126.307228 -225.542160
-472.246887 127.134148 -227.349960
-462.115234 127.232727 -228.793182
-452.645813 127.201668 -224.794571
Custom
Path -PathLines 74 -Loop -Reverse -QueryActor "-Actor|a sacred tiger|-Trigger|QuestStepChecked:sacred tiger|-Events|Kill" -QueryActor "-Actor|a sacred stag|-Trigger|QuestStepChecked:sacred stag|-Events|Kill" -QueryActor "-Actor|a sacred wolf|-Trigger|QuestStepChecked:sacred wol|-Events|Kill"
-447.832123 127.362167 -216.012161
-443.434357 126.524704 -206.884155
-438.916901 126.197746 -197.678360
-433.084229 126.240753 -189.518402
-425.905609 127.239769 -182.363022
-418.205353 127.840134 -175.531448
-410.778870 127.935852 -168.401581
-403.521851 127.587540 -161.381836
-396.124329 127.352112 -154.221481
-389.440918 127.131660 -146.741760
-384.323822 127.322357 -137.763153
-382.625824 127.405640 -127.685654
-382.113190 127.395828 -117.665123
-382.188812 127.402191 -107.350357
-383.266052 127.778885 -100.708733
-382.823669 125.345131 -90.706070
-382.257751 122.343910 -81.004112
-380.815704 119.514626 -71.184380
-377.999115 117.299904 -61.618874
-374.954041 115.670715 -51.902790
-370.364227 113.989761 -43.044132
-363.179718 110.696602 -36.845787
-354.826721 107.486542 -31.982836
-351.059082 104.850655 -22.978310
-348.903442 103.003479 -13.088006
-348.638885 101.178017 -3.225971
-349.678314 100.698990 7.035459
-346.564575 99.341034 16.481493
-340.053558 97.436501 24.051817
-334.643433 96.587906 32.483234
-328.090332 96.765335 40.163963
-318.685303 96.836830 44.015049
-309.269257 96.086327 48.435711
-300.144318 96.639519 52.848423
-291.363861 97.055016 58.124752
-287.415436 97.780113 67.459473
-288.929688 100.277802 77.800774
-291.854431 100.297623 87.463257
-295.178223 99.939110 97.059937
-298.736511 99.787209 106.783760
-301.881592 98.535072 116.397766
-309.116852 97.929497 123.423599
-317.195190 99.880600 117.543800
-316.758209 100.947098 107.535835
-315.595276 100.721855 97.451736
-316.194611 99.904022 87.350945
-319.890442 99.237572 77.844711
-325.053497 99.299644 69.014687
-331.054962 99.580811 60.923939
-337.700775 99.238899 53.403431
-345.283508 98.602486 46.485439
-354.188995 98.530464 41.782555
-364.061005 97.802811 40.211685
-374.129578 96.963303 40.406071
-384.098755 96.449371 41.102753
-394.126526 95.319794 42.821442
-403.763123 94.620018 45.547756
-413.342682 93.511086 48.406761
-422.960327 91.608315 51.277130
-432.672638 90.077576 48.308807
-441.939301 89.010704 44.515877
-450.851135 88.078659 39.903214
-459.722809 87.392014 35.041714
-462.246674 137.445602 35.503468
-484.077057 151.845474 -7.442212
-495.859741 156.944901 -55.900879
-467.517487 159.673187 -104.103058
-418.033234 159.673187 -111.303841
-417.679657 159.673187 -111.358383
-367.779175 159.673187 -115.338379
-351.147491 159.673187 -114.989731
-347.046997 159.673187 -164.967300
-345.131653 159.673187 -204.212509
-323.785431 145.542038 -247.258545
-299.418030 153.301666 -261.466583
-447.805786 127.374863 -215.489548
-447.805786 127.374863 -215.489548
-447.805786 177.637680 -215.489548
-403.074768 199.906082 -218.075378
-353.092590 199.906082 -220.965225
-303.011200 199.906082 -223.860825
-253.068817 199.906082 -226.748337
-203.027679 199.906082 -229.641525
-153.105515 199.906082 -232.527939
-103.044472 199.906082 -235.422318
-53.113308 199.906082 -238.308975
-3.179871 199.906082 -241.195908
46.841507 199.906082 -244.088135
96.763512 199.906082 -246.974609
146.686264 199.906082 -244.088364
195.303421 190.380981 -237.262787
240.030212 168.951645 -230.129562
282.161957 142.622314 -222.161331
315.826843 121.364632 -191.748962
346.728394 100.876274 -158.038956
387.550659 80.659950 -137.366608
432.178436 64.692284 -121.041641
475.624329 68.297646 -142.019180
516.714722 68.297646 -170.832016
559.476868 68.297646 -197.290222
602.103821 68.297646 -223.664780
644.832214 68.297646 -250.102051
687.374268 68.297646 -276.424683
730.000549 68.297646 -302.799744
772.762512 68.297646 -329.258545
812.445007 53.929764 -356.177216
826.078552 40.554100 -402.471252
Custom
FlyDown
834.374023 40.554100 -413.826752
Custom
Path -PathLines 98 -Loop -Reverse -QueryActor "-Actor|a sacred manta|-Trigger|QuestStepChecked:I have been gifted each of the spiritual focus shards necessary to rekindle the Vah Shir ward totems|-Events|Kill"
847.760132 10.627831 -368.793213
847.444031 10.725434 -358.776886
847.494995 10.764337 -348.583862
847.123596 10.818981 -338.383026
846.758972 10.814991 -328.356750
846.388977 10.825542 -318.203217
846.011841 10.848849 -308.113861
855.785461 10.765388 -311.052399
864.678406 10.780365 -315.760223
873.699890 10.826984 -320.536591
882.707458 10.823644 -325.306000
891.757263 10.825891 -330.097748
900.764954 10.850192 -334.867157
909.744324 10.826760 -339.621674
918.890747 10.839890 -344.108459
928.483459 10.852757 -347.704285
938.078552 10.826206 -351.081451
947.963074 10.862631 -353.578613
956.775940 14.651921 -357.357483
966.009644 13.634040 -361.391388
974.774048 10.606743 -365.219971
983.968628 10.512950 -369.236328
993.326172 10.676482 -373.315552
1003.348267 10.764702 -374.126831
1010.996216 10.776254 -367.637665
1015.288940 10.822746 -358.422607
1017.998474 10.829163 -348.613586
1019.839722 10.821658 -338.589203
1021.686951 10.848992 -328.533783
1023.046082 10.830848 -318.616577
1024.085327 10.835100 -308.429901
1025.120483 10.853566 -298.290741
1026.139771 10.827117 -288.309845
1027.156250 10.843135 -278.360565
1028.190186 10.851927 -268.237305
1029.229126 10.826521 -258.066589
1030.264771 10.849781 -247.927383
1031.298706 10.842037 -237.803940
1032.317993 10.829981 -227.822876
1033.358398 10.853311 -217.636169
1034.384033 10.832378 -207.591782
1033.000122 10.837394 -197.595444
1027.969238 10.854249 -188.861481
1022.443665 10.827110 -180.278198
1016.918640 10.845103 -171.694778
1011.385010 10.850198 -163.097900
1005.868591 10.827072 -154.527832
1000.343567 10.851018 -145.944382
994.887390 10.839625 -137.467941
989.353760 10.831819 -128.871140
983.708252 10.854006 -120.100502
978.183228 10.829622 -111.517014
972.640991 10.840445 -102.906784
967.219238 10.853902 -94.483734
961.797485 10.826785 -86.060661
956.272461 10.846934 -77.477165
950.842102 10.848314 -69.040710
945.368713 10.827521 -60.537426
939.860901 10.851563 -51.980663
934.645142 10.837838 -43.394012
929.951721 10.833450 -34.039986
925.377014 10.854153 -24.992403
919.925171 10.829065 -16.531902
914.508972 10.840371 -8.124535
908.992798 10.853665 0.445250
904.113220 10.826745 9.174489
899.147583 10.847337 18.111240
892.841003 10.846651 26.201982
886.428589 10.828034 33.958561
877.879517 10.852089 39.252861
868.406372 10.834354 35.343922
859.981873 10.835306 29.607796
852.289490 10.854195 23.177153
842.203552 10.827637 23.686359
833.246887 10.843093 28.222668
825.063965 10.852410 34.097950
816.669678 10.826617 39.969036
807.840271 10.849273 44.725578
798.808838 10.844132 49.021595
789.672729 10.828983 53.166927
780.341614 10.852658 56.894997
770.787903 10.834050 60.524960
761.256775 10.835100 63.659233
751.741577 10.854186 66.788933
742.165833 10.828264 69.938141
732.620544 10.841946 73.077415
722.954102 10.853219 76.256432
713.302856 10.826632 79.430473
703.515747 10.848960 82.649223
693.728760 10.843603 85.867973
684.002258 10.829824 89.066856
674.471985 10.853074 92.201164
664.775269 10.833144 95.390114
655.260132 10.835989 98.519455
644.533447 10.854286 98.397995
634.738892 10.826903 95.409904
624.959534 10.846469 92.427322
614.801636 10.848161 91.749763
604.684448 10.827611 92.490067
849.288330 10.643719 -371.375244
849.288330 10.639326 -371.375244
840.881042 13.700759 -401.009338
840.881042 63.927368 -401.009338
804.679810 92.766052 -420.107635
758.996155 102.083733 -438.302856
714.890137 119.552628 -454.838501
667.438660 122.925545 -470.427185
625.928284 148.755753 -481.962433
580.550842 166.926727 -493.381958
531.747803 166.926727 -505.663208
483.003357 166.926727 -517.930969
434.240112 166.926727 -530.204590
385.650452 166.926727 -542.434937
336.829437 166.926727 -554.723450
288.220551 166.926727 -566.958557
239.727371 166.926727 -579.164612
191.234589 166.926727 -591.370605
142.549103 166.926727 -603.624695
92.538040 166.926727 -606.301514
42.376953 166.926727 -604.222717
-7.665049 166.926727 -602.148926
-57.687180 166.926727 -600.075562
-107.729095 166.926727 -598.001526
-155.881271 180.418015 -596.005005
-196.206161 210.183060 -594.332092
-245.039200 221.453888 -592.307678
-290.251709 221.453888 -614.034180
-328.009369 221.453888 -647.149963
-364.525970 221.453888 -681.659729
-400.811920 220.493790 -716.119995
-433.139130 197.296356 -746.688416
-462.856018 171.827255 -777.841492
Custom
FlyDown
-471.397369 165.051590 -786.921875
Custom
