The Whole Owlbear
Custom
HailActorGetQuest -Actor "Kapasha Talmil"
-494.268585 157.957855 -785.340820
-491.669983 157.874329 -775.455078
-490.807190 156.949402 -765.431274
-489.931244 156.415039 -755.254456
-489.047455 155.898560 -745.236938
-485.506744 154.604050 -735.892761
-480.756714 152.892563 -727.074158
-474.650299 151.303818 -719.294067
-465.868713 149.203598 -714.442444
Custom
Path -PathLines 58 -Loop -Reverse -QueryActor "-Actor|an owlbear soulstarer|-Trigger|QuestStepChecked:I fell enough owlbear soulstarers for Shar Vahl's myriad of uses|-Events|Kill"
-459.682434 147.386139 -709.977051
-450.263336 144.880310 -712.391479
-440.967529 141.916992 -714.774658
-431.208191 139.785721 -717.276855
-421.404510 138.901306 -719.996582
-411.743896 139.903870 -723.065063
-402.541962 143.005600 -726.002197
-392.865479 143.699829 -728.495728
-383.319977 140.481125 -729.367676
-374.283295 139.933655 -724.952515
-365.475769 140.110367 -719.560913
-356.381561 140.657547 -715.050232
-348.382813 142.836823 -709.221558
-347.399048 145.326294 -699.301208
-345.976776 144.313293 -689.126282
-341.775696 140.122620 -680.665527
-334.680389 139.664795 -673.514038
-325.579163 139.665085 -669.012207
-316.627075 139.939026 -664.535278
-325.615479 139.665741 -669.054749
-334.797546 139.664795 -673.046692
-344.041382 139.181396 -677.055664
-353.389648 138.165421 -680.858459
-363.077393 137.833389 -683.471130
-373.238037 138.065735 -683.703735
-376.629761 139.328278 -674.063538
-375.131439 140.143417 -664.028870
-375.531006 139.841476 -653.826660
-374.408295 139.664795 -643.848328
-374.467712 139.650558 -633.535278
-379.304352 139.134933 -624.667603
-384.736633 140.999268 -616.417175
-380.625031 137.972977 -607.758972
-378.708984 137.384872 -597.684387
-380.413849 137.351578 -587.434937
-382.679382 137.274155 -577.645325
-386.357941 136.283005 -567.991455
-390.919983 134.635971 -559.126099
-396.176727 133.270004 -550.623779
-398.990295 132.315155 -540.842896
-397.101776 131.519012 -530.840698
-392.637756 130.004028 -521.859741
-383.624786 129.300537 -517.416321
-374.431946 128.073685 -513.174194
-366.277557 128.298401 -507.049194
-361.184967 129.878738 -498.379730
-357.948425 131.667786 -489.029877
-355.644470 130.842499 -479.120850
-356.773376 128.079529 -469.307129
-363.945374 125.459923 -462.677429
-371.831512 123.615433 -456.309448
-378.856232 124.134911 -449.091064
-384.298492 123.549843 -440.405365
-389.518494 124.804031 -431.718323
-394.550812 125.668991 -423.018402
-399.826691 126.072632 -414.247894
-405.543793 125.996658 -405.669312
-414.141205 124.268921 -400.425293
-425.343506 123.443588 -398.479309
-459.324860 147.273804 -709.920593
-459.324860 147.273804 -709.920593
-474.643890 151.303925 -720.102295
-483.162262 153.103210 -725.773010
-488.817139 154.496368 -734.126221
-491.987518 155.783463 -743.686768
-493.820282 156.378952 -753.499756
-494.071777 156.465683 -763.612549
-494.117279 157.876404 -773.867859
Custom
HailActor "Kapasha Talmil" 5
-494.260712 157.957260 -784.835022
-489.688354 157.876404 -773.255310
-489.688354 208.060974 -773.255310
-478.737183 246.456375 -743.122253
-461.697754 251.065872 -696.236328
-444.528656 251.065872 -648.994019
-427.400574 251.065872 -601.863586
-413.424744 251.065872 -553.762756
-402.913696 251.065872 -504.650299
-392.431030 251.065872 -455.672638
-381.904388 251.065872 -406.488129
-371.405640 251.065872 -357.435944
-360.902039 251.065872 -308.359314
-350.416534 251.065872 -259.367126
-339.947327 251.065872 -210.449448
-329.432526 251.065872 -161.317978
Custom
FlyDown
-325.539703 244.524292 -128.983536
Custom
ClickActor TintFlags-2306
-324.502106 119.806725 -126.866066
-324.502106 169.921997 -126.866066
-331.006165 187.165863 -173.660797
-337.241211 208.723724 -218.518616
-344.128906 208.723724 -268.067566
-351.734253 208.723724 -317.842773
-360.776154 213.698608 -366.768005
-369.869141 217.802185 -415.969849
-378.960541 217.802185 -465.162659
-388.058990 217.802185 -514.394287
-397.204529 217.802185 -563.879578
-407.032074 217.802185 -612.915649
-421.641785 217.802185 -660.778137
-445.733154 217.802185 -704.621155
-460.311890 193.657333 -746.018616
Custom
FlyDown
-488.035370 165.861801 -774.764099
Custom
HailActor "Kapasha Talmil" 1
-493.933685 157.927948 -784.781738
