Shattered Dawn: Querent of Ruin
Custom
HailActorGetQuest -Actor "Dworel Norkhitter"
616.654480 427.970276 -620.364502
645.725159 427.101563 -622.067688
654.508240 427.148987 -626.855957
664.476746 427.748169 -628.373474
674.710876 428.516907 -628.698303
684.929504 428.863342 -627.697693
695.003723 427.771790 -626.415039
704.844910 427.598419 -623.891357
712.458374 427.148987 -617.061584
709.493774 428.222656 -607.526672
701.246765 429.131348 -601.336792
692.722107 429.352844 -595.030701
683.014038 429.352844 -591.852173
673.753723 425.326324 -588.890198
665.657532 423.992950 -582.785706
665.263794 422.170349 -572.793579
672.169556 419.386658 -566.043152
680.836365 416.275787 -561.963867
690.266296 412.640106 -562.303589
698.801697 409.136902 -566.822876
703.225403 406.070435 -575.446228
701.690796 402.801208 -585.317993
696.665649 399.716217 -593.399170
688.314697 396.400146 -597.939270
678.840820 392.958466 -597.220032
669.390686 389.791199 -595.758972
664.391052 386.594086 -587.642456
665.008484 383.138489 -578.143921
667.217468 379.740143 -568.852173
673.012268 376.523743 -560.949890
682.072876 373.555267 -557.782593
691.624878 370.641937 -559.756470
700.200684 367.712280 -564.601990
706.431335 364.956635 -572.316956
708.208252 362.378418 -581.968689
704.856445 359.773712 -591.244202
698.936096 357.137054 -599.243042
690.807373 354.567535 -604.887756
681.339111 352.112183 -607.166992
671.592529 349.750580 -606.188232
663.404724 347.645905 -600.831848
658.328979 345.323059 -592.269836
656.095581 342.929352 -582.475586
657.344543 340.565063 -572.827942
661.067383 338.151611 -563.736267
668.176331 335.716858 -556.724548
677.156616 333.217499 -552.956360
687.137451 330.595642 -552.722412
696.618164 328.009247 -555.605347
703.978516 325.658051 -562.071045
710.084595 323.531281 -569.770325
714.306519 321.609406 -578.836670
714.283020 319.887604 -588.754395
710.067627 318.054688 -597.896179
703.688599 316.090698 -605.673279
695.742981 313.827667 -611.319031
686.733154 311.450684 -615.755737
677.145386 309.730713 -618.218933
667.268555 307.045258 -618.634766
657.552795 305.572021 -616.714111
648.358521 305.414276 -612.483948
640.056091 304.168304 -606.893005
632.087097 303.648346 -600.534607
624.287170 303.255676 -594.268311
616.452637 302.885803 -587.973999
608.535400 302.609161 -581.613281
600.493774 302.428253 -575.152954
592.388550 302.314270 -569.172791
582.820190 302.382538 -566.221191
572.632202 300.998657 -565.484497
562.570801 300.380676 -564.675415
552.731995 298.490479 -563.161133
542.854980 295.927094 -562.532349
Custom
Path -PathLines 245 -Loop -Reverse -QueryActor "-MoveToDistance|30|-ActorName|a shadowed spectre|-Trigger|QuestStepExists:Return to Dworel Norkhitter atop Grieg's Spire in The Blinding|-Events|Kill"
537.643494 294.694336 -560.606384
539.706909 294.456390 -527.598389
535.559875 293.262482 -518.554077
531.367798 293.360748 -509.411804
526.981873 294.549469 -500.188171
522.378052 296.711548 -491.561157
518.664795 297.377686 -485.239319
514.908081 291.180389 -492.449280
512.071045 287.100739 -501.498810
510.278717 286.104248 -511.352600
512.037109 285.519348 -521.424622
515.882202 287.340729 -530.671082
519.914490 289.090332 -539.970886
523.479126 290.699066 -549.498474
