Light Amongst Shadows: The Vault of Omens
Custom
HailActorGetQuest -Actor "GUILD-The Duality"
527.146484 130.093094 -84.888969
Custom
FastTravel "The Barren Sky"
527.146484 130.093094 -84.888969
-590.305054 -48.012348 -408.738220
Custom
ClickActor zone_to_norrath
-589.285950 -46.539169 -400.508392
Custom
TravelMap "Moors"
-589.285950 -46.539169 -400.508392
1766.736450 452.628204 736.227722
1766.763428 502.782074 736.230896
1779.960571 506.518585 784.577209
1793.182495 506.518585 833.009521
1806.757446 505.480774 881.513489
1829.963867 482.596527 919.543518
1857.195435 461.743042 956.300598
Custom
FlyDown
1859.766235 459.972046 959.748413
1865.106201 453.408020 965.244995
1872.228027 453.186584 972.566223
1879.228027 453.229797 979.761902
1886.281860 453.186584 986.987610
1893.419189 453.186584 994.104004
1900.659546 453.186584 1001.031860
1908.295044 453.186584 1007.899902
Custom
ClickActor mariners_bell
1911.047729 453.331635 1010.259827
Custom
TravelMap Jarsath
1911.047729 453.331635 1010.259827
Custom
HailActorMultiOption "Brind" 3 3 1 1
-310.475342 -46.129356 1403.176392
Wait
50
0 0 0
Custom
SwimUp
-835.102112 -52.769596 1258.915039
Custom
ZoneDoor "Deep Chelsith" 4
-810.118042 -52.681889 1213.539917
Custom
Instance
-45.919998 10.392987 -13.710000
Custom
ExamineItem "a Vigilant Sanctum Key" 1 1
747.375549 -100.476311 -1067.015747
Custom
WaitForZoning
747.375549 -100.476311 -1067.015747
671.119934 131.155212 -132.863525
660.985229 131.155212 -132.478897
650.876160 131.155228 -132.095139
640.840881 131.155228 -131.677841
631.123901 131.155212 -129.254211
622.557190 131.155212 -123.976830
614.183350 131.155212 -118.430611
605.816956 131.155228 -112.889404
597.594910 131.318192 -107.189476
588.192810 130.093094 -103.821045
578.148987 130.093079 -104.798065
568.585083 130.093079 -107.980148
558.580811 130.093094 -108.707039
549.018616 130.093079 -105.563423
541.104126 130.093079 -99.407936
535.334351 130.093094 -91.231354
Custom
HailActor "GUILD-The Duality" 6
526.847961 130.093079 -84.715683
