Shattered Dawn: Midst Souls in the Manor
Custom
HailActorGetQuest -Actor "Apprentice Trevyr"
155.494995 62.174435 -636.904419
167.179001 62.078152 -641.235657
Wait
20
187.220306 61.893368 -662.481018
Custom
ZoneDoor zone_to_fordel_midst "Fordel Midst: Wayward Manor [Solo]"
168.159210 61.893368 -676.979248
Custom
Instance
0 0 0
Custom
FastTravel Myrist 1 "The Blinding"
786.285400 -8.527617 -733.927612
Custom
ClickActor "a tamed Shik'Nar drone" 
594.544373 428.850342 -581.629028
Custom
WaitWhileMoving
0 0 0
-590.760193 33.517944 362.510284
-600.867554 33.517941 361.671143
-611.113464 33.517941 360.820587
-620.776794 36.454006 360.000671
-629.054504 42.031780 358.896545
-637.434753 47.277981 357.324921
-647.525024 47.277981 355.892761
-657.495178 47.311947 354.763916
-667.668884 47.311947 354.596741
-676.678955 46.325954 350.172791
-674.996887 46.972115 340.319519
-672.121948 47.311947 330.558838
-669.371094 47.311947 320.926880
-666.944946 52.045650 312.428741
-664.529419 57.729191 304.169098
-661.080750 59.747097 294.961609
-655.948914 59.747097 286.343933
-648.358032 59.747097 279.393280
-639.692078 58.227654 274.612549
-630.166687 57.767056 271.362610
-620.386963 57.767059 269.018799
-610.153748 57.767056 266.605530
-600.091980 57.767056 264.335510
-590.042236 59.112240 262.620697
-580.123413 59.747097 261.088959
-569.846558 62.136581 260.017853
-559.839661 62.112881 259.618378
-549.584595 61.612740 259.705475
-539.588318 61.618557 259.414581
-529.574768 61.862793 258.822998
-519.338806 62.391281 258.486237
-510.177765 66.745003 258.454254
-501.652832 66.745003 258.602661
Custom
HailActor "Doomsayer Adarius" 4
-500.692719 66.384888 245.945572
