Shattered Dawn: Moments in the Sun
Custom
HailActorGetQuest -Actor "Szeth Hibis'kis"
542.420532 34.538033 150.600769
Custom
UseItem "Szeth's Diaku Illusion Elixir" 1
542.420532 34.538033 150.600769
551.619751 34.387959 145.782440
561.569458 34.341873 143.167984
571.622742 34.194424 143.783661
581.663635 34.009766 144.856964
591.709778 32.707794 145.865036
600.859131 29.237494 143.249939
607.425842 25.902733 136.408020
612.357361 24.576492 127.807648
612.629089 24.417805 117.206047
607.314636 22.482998 108.807747
601.707642 18.436752 101.475540
594.704468 15.065520 94.470573
586.364319 12.409672 89.563011
577.424866 11.879159 84.783058
568.190430 9.788872 81.387856
559.115417 10.002899 76.828400
551.409119 7.779866 70.744957
543.969910 2.687523 66.381653
536.889038 -4.098433 62.165882
529.238342 -4.534287 55.519115
522.731201 -5.377783 47.897434
516.106567 -6.295570 40.226513
508.237396 -4.883548 34.092117
498.166992 -6.734595 33.656418
488.235596 -8.510626 34.178108
478.191315 -9.014186 34.400055
469.490540 -8.558887 29.280962
464.770050 -7.336948 20.406342
468.536499 -6.891975 11.059696
474.714630 -6.156785 3.095573
481.939728 -5.087027 -3.857737
489.187408 -2.903594 -10.644566
496.757721 -1.289730 -17.394484
504.069031 0.407989 -24.186287
510.373932 1.475012 -32.006367
512.053955 1.736970 -42.094051
510.863129 5.431018 -51.775120
509.245789 10.253325 -60.654728
Wait
20
508.263580 12.005193 -65.060051
506.519257 14.235126 -74.975548
504.867798 18.013275 -84.363129
503.154907 21.018955 -94.100151
501.965851 23.874739 -103.662376
501.156189 27.193665 -113.186989
500.022064 30.571802 -123.085411
498.089722 34.005630 -132.584564
495.403107 35.848110 -142.373962
490.685638 39.973137 -150.771545
486.018890 43.744560 -159.293015
483.374329 47.625561 -168.321777
480.235840 48.512634 -178.159958
475.788513 50.936615 -187.207077
469.376587 51.899803 -194.922531
461.378723 51.918102 -200.954788
453.149231 51.944698 -207.033432
445.107208 51.944698 -213.482285
433.466278 52.542427 -222.438507
Custom
Zone 416 -227
419.512543 52.385414 -218.357086
Custom
HailActor "a Diaku inquisitor" 2
0 0 0
Wait
700
0 0 0
Custom
SummonMount
0 0 0
329.655060 133.069427 -234.609726
DontStopForCombat
329.655060 133.069427 -234.609726
324.766785 128.308823 -227.065689
319.650116 123.423737 -219.408737
313.942383 121.846123 -210.981827
307.960571 121.602829 -202.887909
300.694672 120.929832 -195.939774
Wait
20
296.017792 120.820526 -187.641388
Custom
WaitForMob Khap
296.017792 120.820526 -187.641388
Wait
100
296.017792 120.820526 -187.641388
Custom
HailActor "Khap" 9
295.206268 120.820740 -187.154617
StopForCombat
275.127472 120.805115 -195.768036
267.760498 120.916672 -202.652573
265.080048 122.256020 -212.295517
264.973236 122.129822 -222.503296
264.590729 120.972534 -232.612625
264.171051 117.710213 -242.474442
263.759857 114.732079 -252.136581
263.351990 111.800606 -261.721893
262.911987 108.570648 -272.059967
262.529480 105.516312 -281.615143
264.247894 102.530968 -291.170074
268.609985 98.366844 -299.258972
275.215027 96.262108 -306.509338
285.082489 93.535248 -310.325684
294.869995 90.774246 -311.089111
304.628357 88.113853 -310.833679
314.658630 86.173996 -310.393921
324.842560 83.557014 -309.947357
334.565613 80.916794 -309.521149
343.290039 75.831612 -309.135071
352.991089 73.050186 -307.153870
362.280304 71.620972 -303.690094
370.870880 68.758377 -299.408875
378.658936 66.885452 -293.192352
385.279053 64.823059 -285.958252
Wait
20
388.066223 63.921722 -282.341431
Custom
ZoneDoor Exit
387.309692 64.393456 -284.872986
Custom
SummonMount
450.833588 8.093452 -0.732816
446.309204 5.068207 7.667140
443.652283 2.820600 17.084320
442.238983 -3.009081 25.166477
444.968994 -8.922921 32.898605
453.299805 -9.103106 38.649410
463.039551 -9.104146 41.273514
473.216583 -9.103106 39.933655
483.574890 -9.103106 37.723423
493.504211 -8.304411 36.251225
503.611694 -6.894144 35.523319
513.402527 -6.121828 37.504086
520.293030 -5.719865 45.115299
524.920044 -4.919487 54.112198
530.965759 -4.519108 62.217537
537.689453 -0.316275 68.337715
543.193848 6.834702 72.908760
552.673767 9.063348 78.568489
562.266479 10.166130 81.388840
572.286926 10.936686 82.819244
581.994507 12.420904 85.144722
591.935486 12.966336 87.752876
602.000977 14.619466 89.232300
610.429688 18.598547 93.246033
616.276062 22.732101 100.646744
620.296875 24.334898 109.935402
622.643250 24.538023 120.176773
619.257996 24.675739 129.733414
611.951477 26.043161 136.736908
603.388855 28.305742 142.141144
594.311218 32.054058 145.926773
584.144287 33.934380 147.010773
574.384155 34.115875 144.288574
564.212891 34.335049 142.671524
553.939026 34.366299 144.113480
544.416809 34.553799 148.467102
Custom
HailActor "Szeth Hibis'kis" 6
542.929810 34.537781 150.107147
