1808.143921 688.318665 772.415955
1807.360718 691.980408 784.811890
Custom
ExecuteCommand "RI_Harvest"
1796.083618 701.884399 832.902100
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1796.083618 701.884399 832.902100
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1817.18 705.20 872.53
1828.22 706.90 902.78
1846.83 708.69 967.79
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1846.83 708.69 967.79
1851.04 711.89 1000.86
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1851.04 711.89 1000.86
1829.05 715.54 1013.98
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1829.05 715.54 1013.98
1803.17 714.49 1008.42
1786.09 714.38 1006.37
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1786.09 714.38 1006.37
1756.48 708.74 974.60
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1756.48 708.74 974.60
1766.91 708.64 945.32
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1766.91 708.64 945.32
1769.74 707.24 902.73
Custom
HarvestNode "Molten Throne debris" "molten shard" 50
1769.74 707.24 902.73
1799.16 706.85 896.92
1804.98 703.22 845.01
Custom
CraftIt "Fragment of Ro"
1806.775024 694.578674 794.539734
1806.992554 696.631592 804.433960
1807.721924 699.284485 814.089417
1808.183228 700.984741 824.102173
Custom
WaitForMobAway "construct of fire" 45
1808.641602 702.142639 834.045837
1808.974854 703.139038 844.061218
1808.983643 704.133179 854.109192
1808.992188 704.518677 864.114258
1808.563599 705.324951 874.145325
1808.111572 706.010620 884.184387
1808.331055 706.671692 894.178345
Custom
WaitForMobAway "construct of fire" 45
1808.693970 707.334778 904.203857
1809.056030 708.079651 914.212219
1809.418457 708.167542 924.220703
Custom
WaitForMobAway "construct of fire" 45
1809.781738 708.217102 934.263489
1810.143799 708.212646 944.280334
1810.318115 708.571594 954.360107
Custom
HarvestNode "Essence of Hate" "Essence of Hate" 9
1810.050415 708.944397 960.095947
1809.108032 708.959167 959.660400
1819.125366 708.368530 958.342468
1828.549805 708.809692 954.521362
1836.930908 708.690002 948.961304
1844.696533 708.195862 942.655640
1852.404907 708.662842 936.192139
1858.227783 714.815857 930.436279
1863.118774 720.292480 923.568604
1866.819824 724.428833 915.003357
1870.317261 727.232788 905.831116
1873.903687 731.205383 897.137146
Custom
HarvestNode "Essence of Hate" "Essence of Hate" 9
1876.960815 734.177856 891.348633
1887.123779 734.115417 891.136597
Custom
UseItem "Fragment of Ro"
1893.551758 734.115356 891.154541
Custom
ToggleWalkRun
1893.551758 734.115356 891.154541
1900.003662 734.115417 891.430298
1900.045288 734.986816 901.535278
1900.116821 737.527954 911.369202
1900.185547 739.600586 921.311157
Custom
UseItem "Fragment of Ro"
1900.208740 739.600586 924.718018
1900.278809 739.600586 934.937378
1900.348022 739.600647 944.948242
1900.461304 739.600586 955.005981
1900.462158 739.600586 958.396667
1908.265503 739.600586 958.258301
1908.294067 739.600647 968.320618
Custom
Portal "Portal 2"
1908.286499 739.600647 969.910278
1951.819946 715.909973 1083.469971
1941.763550 715.914001 1083.524414
1931.676025 715.914001 1083.532593
1921.618530 715.914001 1083.746460
Custom
UseItem "Fragment of Ro"
1920.115967 715.914063 1083.299683
1920.115967 715.914001 1093.390747
Wait
50
1920.115967 715.914063 1098.060059
1920.046265 715.914001 1108.087891
1919.943481 715.914001 1118.231689
Custom
Portal "Portal 3"
1919.981689 715.914063 1124.510376
1816.040039 735.299988 1096.250000
1826.128418 735.297791 1096.250000
Custom
UseItem "Fragment of Ro"
1831.777222 735.297791 1096.250000
1841.949829 735.297852 1096.250000
1852.019165 735.297791 1096.250000
1858.032715 735.297852 1096.244141
1858.117310 735.297791 1106.324707
1858.160522 735.297791 1116.437622
Custom
HarvestNode "Essence of Hate" "Essence of Hate" 9
1858.138916 735.297791 1118.955200
Custom
Portal "Portal 4"
1857.984375 735.297791 1127.925757
1914.380005 765.770020 1181.630005
1904.307007 765.765625 1181.630005
1894.192627 765.765564 1181.653687
1884.184692 765.765564 1181.729370
1882.430298 765.765564 1181.777832
Custom
UseItem "Fragment of Ro"
1882.290771 765.765564 1180.020508
Custom
HarvestNode "Essence of Hate" "Essence of Hate" 9
1882.290771 765.765564 1172.255493
Custom
UseItem "Fragment of Ro"
1882.704102 765.765564 1172.234619
1882.779907 765.765564 1183.336914
1882.856812 765.765625 1193.611572
1882.933838 765.765564 1203.846436
1883.008911 765.765564 1213.863281
1883.039307 765.765564 1217.926392
Custom
UseItem "Fragment of Ro"
1882.062134 765.765625 1217.590332
1872.024048 765.765564 1217.757446
1868.541504 765.765564 1217.772583
1868.927856 765.765625 1227.969849
Custom
Portal "Portal 5"
1868.936768 765.765564 1230.633301
1731.170044 758.229980 1229.420044
1731.093750 758.234070 1219.193726
Custom
HarvestNode "Essence of Hate" "Essence of Hate" 9
1730.998291 758.234070 1217.222290
1731.090088 758.234131 1207.123047
1731.099121 758.234131 1197.019165
1731.018921 758.234070 1186.781494
1730.931885 758.234070 1176.621826
1730.857910 758.234070 1166.504883
Custom
UseItem "Fragment of Ro"
1730.848877 758.234131 1164.536743
1730.848877 758.234131 1155.418823
1741.083862 758.234070 1155.184082
Custom
HarvestNode "Essence of Hate" "Essence of Hate" 9
1742.023315 758.234070 1155.261597
1752.197144 758.234131 1155.158447
1762.203613 758.234070 1154.972534
Custom
Portal "Portal 6"
1769.818848 758.234131 1155.255493
1782.849976 754.400024 1162.239990
1782.891357 754.401062 1152.179810
1782.741333 754.401062 1142.088501
1782.604004 754.401062 1131.801392
1782.559814 754.401001 1126.668335
1792.634033 754.401001 1126.756348
1802.928101 754.401001 1126.645752
1813.186035 754.401062 1126.458740
Custom
HarvestNode "Essence of Hate" "Essence of Hate" 9
1815.637085 754.401001 1126.447998
1805.570435 754.401062 1126.880005
1795.517334 754.401001 1126.820801
1785.443237 754.401001 1126.802734
Custom
UseItem "Fragment of Ro"
1777.217529 754.401001 1126.791748
1767.198975 754.401062 1126.791748
1757.173584 754.401001 1126.791748
Wait
50
1754.709839 754.401001 1126.791748
Custom
Portal "Portal 8"
1746.020386 754.401001 1126.888916
1740.869995 725.039978 1122.540039
1740.618530 725.039246 1112.352783
1740.679932 725.039307 1102.293823
1740.567017 725.039246 1092.059448
1740.584595 725.039246 1082.057007
1740.527466 725.039246 1071.939209
Custom
UseItem "Fragment of Ro"
1740.527100 725.039246 1070.244385
1750.682739 725.039246 1070.244385
1760.740601 725.039246 1070.244385
1770.869995 725.039307 1070.244385
1781.015381 725.039246 1070.165894
1791.048096 725.039246 1070.167725
1801.048462 725.039246 1070.363403
1810.704346 725.039307 1070.280151
Custom
UseItem "Fragment of Ro"
1810.642822 725.039246 1060.749756
1810.793457 725.039246 1050.572021
Custom
WaitForMobAway "construct of fire" 45
1810.519653 725.039246 1040.533569
1810.545654 725.039307 1030.517090
1810.462524 725.039307 1020.371399
Wait
50
1810.459229 725.039307 1018.290833
1810.858154 721.006531 1016.107910
Custom
WaitForMobAway "construct of fire" 45
1811.056396 716.229797 1016.068726
Custom
ToggleWalkRun
1795.346191 712.937744 996.369690
1791.814331 711.286865 987.045471
Custom
WaitForMobAway "construct of fire" 45
1791.495361 710.343445 977.051758
1795.318115 709.864258 967.772278
1797.836426 709.266235 958.100342
1798.617920 708.607178 948.008484
Custom
WaitForMobAway "construct of fire" 45
1798.818726 708.536804 939.878906
1799.017334 708.374207 927.863159
1799.217285 708.156311 917.761841
1799.416260 707.600525 907.717651
1799.615479 706.901978 897.659241
Custom
WaitForMobAway "construct of fire" 45
1799.813843 706.240662 887.658020
1800.013306 705.569092 877.599609
1800.212036 704.812500 867.569763
1800.413086 704.097290 857.425964
1800.658936 703.483093 847.411316
1801.163452 702.442444 837.392578
1802.099365 701.391785 827.332886
1803.086182 699.620911 817.320435
1804.052124 697.540955 807.520874
1805.086182 694.910400 797.742676
1806.175781 693.000427 787.741028
1807.211792 689.859558 778.235291
1808.246704 687.216797 768.457581
Wait
1
1809.201782 685.068359 758.685852
