-1385.522095 28.261721 -1353.476929
-1379.535156 26.502529 -1361.426270
-1373.520508 24.930172 -1369.412109
-1367.857666 23.632364 -1377.615723
-1362.475586 21.828423 -1386.112549
Custom
HailActor "a wandering hermit" 3
-1360.865967 21.328548 -1388.554810
-1370.099243 24.044338 -1375.346680
-1373.661865 25.297255 -1365.989624
-1379.521851 26.798952 -1357.913208
-1386.407715 28.771843 -1350.895630
Custom
ClickActor "Wellspring of Hate"
-1390.994019 30.061266 -1346.415771
Custom
Nfaprotect
-1392.022583 30.037323 -1347.534180
Wait
20
-1359.957397 21.070368 -1389.718628
