429.675598 -474.589081 -89.606384
419.225372 -474.589111 -89.372185
409.188965 -474.589111 -89.147270
399.110748 -474.589050 -88.921394
388.758942 -474.589722 -88.689407
378.465576 -474.441406 -88.458740
368.426422 -474.136078 -88.207069
358.431793 -474.308044 -86.903389
348.379303 -474.309052 -83.840881
338.495544 -474.309631 -80.627457
328.683014 -474.137909 -77.214035
Custom
ClickActor "coffin_lid"
321.013214 -474.137909 -75.013351
Custom
ClickActor "embalming kit"
321.013214 -474.137909 -75.013351
Custom
ClickActor "crypt shovel"
321.013214 -474.137909 -75.013351
313.158661 -474.137390 -81.988831
305.253540 -474.136017 -88.563965
Custom
Podts 1
299.443481 -473.872803 -90.366013
Custom
PathHarvest 11 100|9|25 1 1 1 0 "minigame flesh cube blocker" "Collect dormant pathogens (15/15)" 1
299.443481 -473.872803 -90.366013
288.793488 -474.306976 -90.245811
278.466980 -474.684265 -89.993561
268.131165 -474.684265 -90.403839
258.030945 -474.684265 -90.386597
247.666183 -474.684235 -90.570984
237.523895 -474.684235 -90.623779
227.332520 -474.684235 -90.561638
217.282684 -474.684235 -90.500366
207.102676 -474.684235 -90.438248
196.677917 -474.684265 -90.374626
186.384399 -474.306915 -90.311806
299.443481 -473.872803 -90.366013
299.443481 -473.872803 -90.366013
Custom
Podtstombhorrow 1
299.443481 -473.872803 -90.366013
Custom
PathHarvest 11 100 1 1 1 0 "tomb horror" "Collect Plaguebringer protoplasm (6/6)" 1
299.443481 -473.872803 -90.366013
288.793488 -474.306976 -90.245811
278.466980 -474.684265 -89.993561
268.131165 -474.684265 -90.403839
258.030945 -474.684265 -90.386597
247.666183 -474.684235 -90.570984
237.523895 -474.684235 -90.623779
227.332520 -474.684235 -90.561638
217.282684 -474.684235 -90.500366
207.102676 -474.684235 -90.438248
196.677917 -474.684265 -90.374626
186.384399 -474.306915 -90.311806
299.443481 -473.872803 -90.366013
299.443481 -473.872803 -90.366013
Custom
Podtstombhorrow 0
299.443481 -473.872803 -90.366013
289.524231 -474.306976 -89.883469
279.272247 -474.684265 -89.658760
269.211060 -474.684265 -89.735168
258.955872 -474.684265 -89.813049
248.699890 -474.684265 -89.859657
238.556396 -474.684265 -89.797173
228.356842 -474.684265 -89.700768
218.156967 -474.684265 -89.656013
207.790070 -474.684265 -89.468109
197.499176 -474.684265 -89.229073
186.145523 -474.306915 -89.615868
176.075317 -473.959015 -89.276413
Custom
Podtss 0
165.662064 -474.947052 -89.036850
155.722290 -476.554565 -89.320305
145.645935 -478.184143 -89.640640
135.472046 -479.841003 -89.964073
125.454094 -481.487000 -90.282539
114.956802 -482.805939 -91.048607
104.956619 -482.568390 -93.415527
Custom
PathHarvest 31 100 1 0 0 0 "Amalgamation" "I've acquired the components needed to imbue the seal" 1
93.492706 -482.800262 -90.001419
66.239433 -483.178955 -97.465958
56.664314 -483.179108 -101.354813
47.396080 -482.833008 -105.119064
38.127838 -482.832733 -108.883331
28.660866 -482.832550 -112.728294
19.266150 -483.178528 -116.543915
9.835301 -482.833374 -120.374199
0.487560 -482.833405 -124.149734
-9.294088 -482.833649 -127.412651
-19.522554 -482.833435 -128.492126
-29.495516 -483.179077 -126.126793
-37.382172 -483.178711 -119.694031
-43.576649 -482.832581 -111.545677
-49.579098 -482.832977 -103.183403
-54.388977 -482.833191 -94.090729
-56.759918 -482.833191 -84.128502
-52.754978 -482.832916 -74.747391
-47.093258 -482.832520 -66.314667
-40.306698 -483.178772 -58.775082
-33.326290 -483.179169 -51.388420
-24.831324 -483.179291 -45.689941
-15.161162 -482.833435 -42.575878
-5.081793 -482.833801 -40.481766
5.145878 -483.179352 -40.393467
15.380690 -483.179382 -41.652718
25.309177 -483.179291 -43.674294
33.965771 -483.179230 -48.746346
41.972076 -483.178986 -55.219856
49.831993 -483.178619 -61.595329
57.091217 -483.178650 -68.631058
63.708664 -483.179077 -76.287842
93.240662 -482.800262 -89.896645
93.240662 -482.800262 -89.896645
72.800339 -483.178650 -90.125389
62.700821 -483.178680 -90.024254
52.658855 -483.179077 -89.923698
42.363277 -482.833191 -89.833748
32.342255 -482.553070 -90.014618
22.068296 -481.318909 -90.242538
12.612847 -477.541809 -90.439560
3.430342 -473.034546 -90.630875
Custom
Target "Cauldron of Contagion"
-1.781805 -473.036438 -90.775444
Custom
ClickActor "Cauldron of Contagion"
-1.781805 -473.036438 -90.775444
Custom
CraftIt "Empowered Seal of Bertoxxulous Recipe" 1
-1.781805 -473.036438 -90.775444
8.954127 -475.325745 -89.810051
17.959784 -479.990906 -89.608307
27.967632 -482.325928 -89.384109
37.988232 -482.833191 -89.189857
48.166531 -482.833191 -89.073952
58.421680 -483.178833 -88.879692
68.735329 -483.178711 -88.684006
78.893021 -483.178528 -88.491272
88.914253 -482.800323 -88.301140
99.108948 -482.800385 -88.432381
109.360382 -482.573669 -88.770218
119.416924 -482.479065 -89.101639
129.609879 -480.804474 -89.437546
139.705353 -479.145508 -89.770248
149.761871 -477.518494 -90.101700
159.642990 -475.920715 -90.427361
169.621582 -474.343750 -90.756233
180.126358 -474.306763 -91.102448
190.163406 -474.307007 -91.433220
200.414825 -474.684235 -91.771072
210.763718 -474.684204 -92.112122
220.781250 -474.684204 -92.442253
230.977203 -474.684204 -92.572624
241.232880 -474.684204 -92.411072
251.488541 -474.684204 -92.249313
261.529633 -474.684204 -92.090927
271.804657 -474.684235 -91.928833
282.001709 -474.684235 -91.767975
292.140289 -474.306854 -91.608047
302.376312 -473.872894 -91.446579
312.397858 -474.136139 -91.288506
322.692352 -474.310455 -91.126122
332.791840 -474.309906 -90.966812
342.910828 -474.309113 -90.807198
353.029846 -474.308258 -90.647568
363.324371 -474.307281 -90.485184
373.482422 -474.136353 -90.324951
383.757416 -474.592529 -90.162872
393.798462 -474.589050 -90.004478
404.054047 -474.589081 -89.842690
414.330322 -474.589081 -89.790695
424.412140 -474.589081 -89.806717
434.571960 -474.589081 -89.820564
444.730988 -474.589722 -89.799629
452.793335 -474.417419 -89.852257
