Skyfire Exterminator
Custom
HailActor "Commander Glish" 5
-1422.829224 217.314804 1362.547241
-1417.616943 217.222305 1353.769287
-1413.060547 219.195526 1344.998047
-1412.042480 222.818375 1335.711914
-1412.924194 226.352966 1326.159546
-1415.525269 228.829758 1316.578613
-1418.222778 228.913986 1306.704102
-1420.910645 229.082947 1296.864624
-1422.676880 231.606720 1287.348022
-1421.687622 232.923218 1277.478760
-1418.791870 234.389771 1267.963867
-1415.851929 235.611023 1258.386597
-1414.014160 236.073578 1248.305908
-1414.284912 235.047775 1238.063843
-1415.748779 232.216812 1228.575317
-1419.908813 228.935120 1220.057007
-1424.488525 225.210297 1211.653076
-1429.249146 220.134186 1204.423096
-1434.019043 214.450882 1197.319214
Custom
PathKill 110 35 35 1 1 1 "an elder skyfire wyvern|an elder skyfire wurm" "I killed many elder beasts within the Skyfire Mountains. (6/6)" 1 "a gnawing devourer" "I have slain enough gnawing devourer. (4/4)" 1 "*ATADD*" "There are fewer beasts treading" 0
-1435.560547 212.501587 1195.023438
-1442.718994 207.355453 1189.712158
-1449.874634 202.698990 1184.403687
-1457.570679 199.764999 1178.635498
-1465.549194 198.945923 1172.547119
-1473.679199 199.050461 1166.570313
-1482.031494 198.274017 1160.972656
-1490.461670 196.022858 1155.526489
-1498.675049 193.542328 1150.347412
-1507.226440 192.410446 1144.955078
-1516.943115 191.707474 1142.067993
-1526.970215 190.698120 1140.264893
-1536.903809 189.618683 1137.807373
-1546.735352 188.307968 1135.375854
-1556.395142 186.552872 1133.006958
-1566.277954 184.886887 1130.557007
-1575.720337 182.525406 1128.216309
-1585.303467 180.613083 1125.723755
-1592.581543 179.340805 1118.979736
-1599.666382 179.199066 1111.776855
-1606.706543 179.883362 1104.547607
-1613.930420 181.085861 1097.478027
-1621.928711 181.849121 1091.247437
-1630.201294 182.360153 1085.531616
-1639.597656 182.879196 1082.110962
-1649.477051 183.564224 1080.159180
-1659.335449 184.800476 1078.374756
-1669.090454 186.443161 1076.443726
-1678.673096 186.500671 1073.203125
-1687.980957 186.587906 1069.211548
-1697.403442 186.278427 1065.164551
-1705.175781 186.710693 1058.783936
-1706.923706 188.089401 1048.774658
-1708.324829 189.574966 1038.677979
-1709.203735 190.659698 1028.646118
-1707.042725 191.560837 1018.911011
-1700.941772 192.064743 1010.996216
-1693.258545 192.296539 1004.299438
-1685.301392 192.874603 998.075562
-1675.760986 193.214767 994.801758
-1665.944580 193.599701 992.238342
-1655.921509 193.843964 992.134338
-1645.831177 194.029816 992.267151
-1635.716064 194.300690 991.745789
-1628.964233 195.664001 984.220032
-1627.693848 197.314606 974.371948
-1636.190918 198.105225 968.963623
-1645.201416 198.793274 964.261780
-1654.484009 199.049088 960.237061
-1664.293213 198.787292 962.389587
-1673.449707 197.897736 966.496033
-1681.687134 196.677795 972.385559
-1689.704224 195.783432 978.484863
-1697.675781 195.114716 984.643127
-1705.550659 194.854630 990.866516
-1713.436279 194.568222 997.250366
-1721.319458 194.394760 1003.636902
-1729.155151 194.352310 1009.937683
-1737.136963 194.679230 1016.201233
-1744.876465 194.984879 1022.702820
-1752.281982 195.397766 1029.664551
-1759.612061 195.858765 1036.574097
-1767.654297 196.435211 1042.942871
-1777.900635 197.104553 1043.443848
-1787.777710 196.492401 1041.242065
-1797.388672 195.284866 1038.107300
-1807.427856 194.595871 1035.583984
-1817.428467 194.012558 1034.731689
-1827.614990 193.787903 1034.244019
-1837.317993 193.987381 1036.744873
-1846.947754 195.004150 1040.217529
-1856.562012 195.979706 1043.731323
-1866.176514 196.399078 1046.483643
-1875.966431 196.677353 1043.992798
-1882.575684 197.963196 1036.512451
-1887.336426 199.429291 1027.697510
-1890.040283 200.727661 1017.970581
-1891.802979 202.588318 1007.923828
-1893.654297 203.643784 998.096558
-1896.021606 203.395111 988.223267
-1899.855347 201.389038 979.118652
-1905.302124 200.119385 970.672974
-1911.062378 199.321243 962.343079
-1916.781860 200.201828 954.072754
-1922.478760 200.784958 945.831238
-1927.520264 201.538452 937.088501
-1931.103149 202.929184 927.564148
-1933.962769 204.961960 918.151672
-1935.629761 206.932770 908.333557
-1937.382324 207.752533 902.032288
-1930.775513 206.986359 874.481567
-1926.234375 207.118317 865.385803
-1921.736084 207.229218 856.375977
-1917.132935 207.489304 847.172058
-1912.322754 207.576965 838.321899
-1907.481201 207.555771 829.509338
-1902.230713 207.224182 820.914734
-1896.315552 206.514648 812.630127
-1891.313721 205.070038 804.089539
-1896.575195 204.896042 795.296021
-1902.493652 204.388153 787.145752
-1908.853149 203.457718 779.101501
-1915.217041 202.467117 771.222778
-1921.580811 201.029922 763.344238
-1927.967163 199.910980 755.437195
-1934.665894 199.823532 747.870972
-1941.757568 200.667664 740.743408
-1949.162476 202.071243 733.834473
-1956.465576 203.437897 727.078979
-1963.956055 204.264130 720.150574
-1967.403442 204.598633 716.961731
-1435.621948 212.317535 1194.774170
-1435.621948 212.317535 1194.774170
-1432.484009 218.223404 1202.457397
-1429.334839 224.000809 1210.067261
-1425.879395 229.079529 1218.417114
-1422.240723 232.507584 1227.321899
-1419.387695 236.400208 1236.427734
-1417.614746 237.848434 1246.260986
-1417.726440 237.792480 1256.549561
-1418.397217 234.924225 1266.144409
-1419.236084 231.417572 1275.545288
-1420.176270 230.244171 1285.702759
-1421.121460 229.349350 1295.914429
-1421.654907 230.743317 1305.842041
-1421.784302 232.228043 1315.750732
-1421.913696 230.835754 1325.678101
-1421.971924 226.633728 1334.789307
-1422.008057 221.457306 1343.410400
-1422.032471 218.066742 1353.048218
Custom
HailActor "Commander Glish" 1
-1423.390747 217.410614 1362.739014
