Heads or Tales
Custom
HailActor "Agent Zhatia" 11
390.720123 4.975752 -351.065247
345.757263 24.382322 -361.701447
300.420746 44.012390 -369.522919
259.064056 72.479576 -367.092590
223.338943 107.451324 -363.061310
173.621399 107.467339 -357.451538
131.837234 134.507782 -349.259033
82.909454 139.600586 -340.093506
33.769962 138.510452 -330.888000
-15.535554 137.416595 -321.651550
-64.959106 136.569214 -312.393188
-114.185516 136.567123 -303.172150
-163.373642 136.564972 -293.958405
-212.617065 136.562759 -284.734253
-262.072296 136.375397 -275.498779
-307.288574 122.953362 -258.582123
-352.568451 108.961845 -241.935318
-397.746796 95.001717 -225.325699
-443.111298 80.984131 -208.647888
-488.458801 66.971756 -191.976166
-531.504761 52.888615 -170.597382
-569.465149 38.902267 -140.853516
-589.079651 5.590105 -108.878059
Custom
FlyDown
-584.406311 -1.175063 -103.222107
-584.441223 -41.328342 -103.240639
-589.545532 -41.289200 -94.532356
-595.768921 -41.095528 -86.174667
Custom
PathKill 119 35 35 1 1 1 "a Dracurion hoplite" "I have a collection of Droag heads to impress the Legion of Danak" 1
-597.848877 -40.845993 -83.385948
-600.786499 -38.923233 -72.241585
-608.807007 -37.673401 -66.093567
-616.671387 -35.724247 -60.166725
-625.490967 -33.647564 -55.044846
-633.876709 -31.142080 -49.686764
-636.095825 -28.088743 -40.403996
-634.192139 -25.611168 -30.770285
-630.287964 -23.189732 -21.425667
-627.194641 -20.274721 -12.348973
-628.864563 -16.702648 -2.659343
-635.583923 -13.784916 4.543129
-645.561462 -12.295343 6.901831
-655.718384 -11.333858 7.014819
-665.109985 -11.840489 2.946719
-673.505859 -12.915111 -2.831797
-681.727600 -13.680102 -8.958888
-690.486633 -13.694545 -14.359139
-700.438660 -11.824224 -13.822043
-707.857239 -8.385542 -7.933209
-713.405334 -3.957754 -0.746879
-717.683899 3.089299 5.935256
-721.154968 10.092837 12.209518
-724.331604 16.652742 19.176498
-727.213318 22.987450 26.837812
-732.041992 28.150450 33.966763
-738.462341 32.159824 40.957390
-742.086365 34.962135 50.086723
-741.826843 35.698860 60.072575
-739.903198 35.291973 70.293045
-738.162537 35.464302 80.355362
-739.758118 34.709702 90.331116
-744.595032 32.617546 99.074409
-752.707703 30.699675 105.117630
-761.591492 29.676874 109.631073
-771.327820 29.872566 112.814636
-781.219177 31.139717 113.780937
-790.162659 32.451538 109.020531
-796.319458 32.483395 101.056320
-801.387146 32.561394 92.425415
-805.181091 32.704273 82.922836
-808.092773 32.683903 73.260681
-810.290222 32.532597 63.427639
-810.368530 31.699013 53.449802
-811.186035 30.687384 43.454445
-815.930298 30.329947 34.467407
-823.412476 29.705156 27.809473
-831.630615 27.823135 22.079950
-840.542786 27.500166 17.554407
-850.127319 28.394602 13.517812
-859.410828 29.551590 9.608022
-868.727722 31.082611 5.684145
-878.158936 33.184467 2.455892
-887.877075 36.058998 1.124011
-897.746277 39.492764 1.169958
-907.116760 43.554554 2.489076
-915.998291 48.025036 5.139978
-924.665771 52.093388 8.775574
-933.129761 55.135689 13.456417
-941.589966 58.274044 18.295746
-949.780090 62.249767 22.985785
-957.736816 66.247040 27.571863
-965.369995 69.999275 33.540367
-971.821472 73.749336 40.657734
-977.517944 78.153610 47.837208
-983.768494 82.546188 54.733200
-990.449707 86.592728 61.217510
-997.278564 90.693268 67.758667
-1003.483215 94.721916 74.668747
-1005.896362 99.480171 83.514336
-1016.023804 100.616852 84.112946
-1023.199524 98.591476 77.157440
-1025.168823 95.916595 67.517639
-1022.364136 91.319756 58.771217
-1018.485718 85.374756 50.914318
-1014.229187 80.038399 43.458942
-1009.447144 76.708290 35.091389
-1004.620056 73.738480 26.645031
-999.811157 70.895424 18.230186
-994.921082 68.139389 9.673518
-990.130127 65.110542 1.290194
-984.976563 62.446556 -7.254506
-978.771851 60.285007 -15.162394
-971.275085 58.298981 -21.673594
-962.889526 58.365044 -27.385067
-954.476685 59.983299 -33.120838
-946.114868 57.744724 -38.737923
-938.742554 52.771923 -43.712112
-930.484802 50.878819 -49.334492
-921.170227 48.454010 -52.604023
-914.266052 48.576191 -60.258278
-907.190002 47.379951 -67.437241
-899.351929 42.342934 -71.414024
-892.411804 34.694504 -73.724243
-885.654541 27.400953 -76.008026
-877.983521 21.325556 -79.151024
-870.179504 16.856886 -83.854622
-862.794250 15.113185 -90.794456
-859.068054 18.331352 -99.815498
-856.023499 23.091822 -108.342468
-851.438782 25.700043 -116.963799
-847.420288 26.295725 -126.140282
-843.727783 21.903286 -134.601471
-838.171021 15.820126 -140.351883
-830.500305 11.696754 -145.617325
-822.173035 9.690516 -150.818207
-814.554565 12.154645 -157.043396
-808.043335 16.118191 -163.873642
-801.661804 19.882374 -170.876282
-794.760254 20.770939 -178.362030
-786.971985 19.711113 -184.680389
-777.173462 18.290297 -187.142075
-770.815125 17.115799 -179.490448
-768.727661 14.327417 -169.655380
-766.204712 10.678460 -160.434998
-763.175354 6.136012 -152.034592
-760.193359 1.201241 -143.771439
-757.200989 -3.488234 -135.319366
-754.031799 -7.090073 -126.448479
-752.432068 -8.723742 -121.970306
-598.569092 -40.802731 -82.685196
-598.569092 -40.802731 -82.685196
-573.187988 1.578912 -73.635086
-539.843140 37.256859 -60.965160
-507.123352 72.643127 -47.614681
-471.619446 103.018997 -29.806192
-428.369385 116.172623 -8.218184
-383.768707 123.028862 14.044044
-339.519409 123.030006 37.936653
-296.531647 123.030006 63.812477
-253.592651 122.981911 89.691612
-216.673431 103.107285 117.405632
-187.323318 70.113785 141.146606
-162.161087 30.458118 158.789490
Custom
FlyDown
-141.592392 -6.207096 173.375595
Custom
HailActor "Lance Corporal Sonoriss" 4
-140.547928 -15.816715 178.572662
