Red"," White and Dead
Custom
HailActor "Shaman Medicus" 6
-2472.236328 306.609344 640.405579
-2446.342041 317.563660 598.775391
-2427.329102 314.285522 552.538025
-2408.370361 310.894165 506.387756
-2389.400635 307.475037 460.205414
-2376.595215 302.078674 411.984955
-2373.429688 301.904663 402.296661
-2373.543945 335.844757 439.090240
-2375.029541 371.329010 474.583679
-2377.300049 403.394287 513.162170
-2380.250488 407.276031 563.256104
-2383.220947 408.224579 613.728394
-2386.165283 409.164642 663.751526
-2389.106201 410.102661 713.661682
-2392.057861 411.044617 763.778137
-2395.006348 411.985565 813.838196
-2397.962891 412.928772 864.029297
-2400.910156 413.869690 914.089600
-2403.871338 414.814819 964.374329
-2406.827637 415.758148 1014.565674
-2413.220459 416.697815 1064.154785
-2422.373779 417.639740 1113.517334
-2431.513428 418.580353 1162.806152
-2439.987305 414.141479 1211.986084
-2447.960693 406.147797 1260.779053
-2451.270508 375.001892 1299.969727
-2447.989502 331.859528 1325.081421
-2445.107178 290.719849 1353.898560
-2460.816162 255.030441 1385.381958
-2473.550293 244.724762 1396.730957
Custom
FlyDown
-2454.384033 231.233978 1357.986694
Custom
ClickActor "a dead skorpikis" 1
-2454.387695 228.102829 1357.988525
-2454.387695 248.808014 1357.988525
-2409.264160 248.808014 1336.048218
-2389.718018 248.808014 1289.796387
-2381.805908 278.780762 1250.527466
-2374.534424 312.681335 1214.329712
-2364.642090 312.681335 1165.083496
-2356.407471 340.350464 1124.094360
-2346.874023 353.754211 1076.575562
-2352.912842 374.357605 1031.245239
-2359.886230 390.121704 984.195496
-2367.082031 401.563721 935.652649
-2374.433105 401.563721 886.094238
-2381.812012 401.563721 836.350464
-2395.688477 401.563721 788.043152
-2415.784912 385.903198 744.694336
-2434.327393 361.351227 704.943787
-2451.844971 332.760071 667.769470
Custom
FlyDown
-2465.184082 312.295776 642.041992
Custom
HailActor "Shaman Medicus" 4
-2472.602295 306.618317 640.823853
