Dracurion Donations for the Danak Legion
Custom
HailActor "Sergeant Slithess" 5
-147.588440 50.501537 337.216614
-149.227554 100.129677 330.263580
-154.750488 148.627075 318.781494
-176.374252 153.081757 273.825104
-200.105255 153.081757 229.570694
-231.248611 153.081757 190.230652
-267.458466 153.081757 155.340744
-310.276062 153.081757 129.146591
-352.997772 153.081757 103.010651
-393.620728 139.377518 76.864044
-431.545227 118.382805 51.596371
-469.455200 97.396324 26.338148
-506.034821 73.394653 2.112334
-532.044312 42.871372 -27.857441
-557.629944 11.318627 -57.158260
Custom
FlyDown
-579.118164 -16.370560 -82.921669
-579.153076 -36.058319 -82.942207
Custom
PathKill 138 35 35 1 1 1 "a Dracurion hoplite" "I have plundered enough Dracurion shields and weapons" 1
-579.153076 -36.058319 -82.942207
-587.679321 -37.841225 -77.937653
-596.540771 -38.783497 -73.015991
-605.571228 -38.229763 -68.358665
-614.138245 -36.639977 -63.279049
-622.536804 -34.763386 -58.181087
-631.204224 -32.514153 -53.576351
-637.903442 -29.585787 -46.629894
-634.435181 -27.508032 -37.398056
-629.271973 -25.719692 -28.713793
-626.665100 -22.763798 -19.151672
-626.802429 -19.324211 -9.602254
-631.016052 -15.947577 -1.078182
-638.820862 -13.385643 5.002964
-648.426636 -11.845598 7.516841
-658.309265 -10.593961 9.297618
-668.383667 -9.527652 11.106238
-677.240356 -10.165789 6.334242
-683.402710 -11.669558 -1.752271
-689.408020 -12.734163 -9.769779
-695.446838 -13.802368 -17.832150
-698.512024 -10.831366 -8.588715
-700.146606 -7.607398 0.938942
-702.938904 -3.547513 9.895630
-706.329712 2.659534 17.152845
-710.934265 9.926304 22.506443
-716.596069 16.613173 27.718369
-722.463684 23.402937 32.836254
-728.733521 29.239717 38.238998
-735.841919 32.723000 44.364525
-745.224365 34.304317 47.894295
-754.693237 31.119398 49.946365
-752.414185 32.256405 59.819527
-744.907227 34.045086 66.511444
-736.702271 36.128113 72.291046
-728.577148 38.240524 77.964180
-721.081970 39.948982 84.397049
-726.405701 38.873997 92.886597
-734.066101 36.151924 99.066444
-742.228821 32.973701 103.980972
-750.855408 30.978893 109.146843
-760.385254 29.662254 111.896820
-770.286438 29.815300 113.601723
-780.354004 30.927969 112.890396
-789.557556 32.357822 109.197960
-798.469788 34.104069 104.620895
-804.169678 34.400166 96.271301
-806.740295 33.661999 86.634209
-808.471130 33.061310 76.600403
-809.735535 32.612984 66.576698
-809.921509 31.879959 56.324120
-809.999634 30.788435 46.269623
-809.542480 28.902185 36.425701
-810.492676 25.800791 26.826738
-816.877625 23.042118 19.635799
-824.579468 21.180662 13.405006
-832.872437 20.629402 7.466063
-841.210022 20.614059 1.717268
-849.486755 21.258278 -4.167375
-856.929688 21.698772 -10.893603
-866.388855 23.976267 -14.209061
-875.854370 26.464352 -17.203310
-885.063477 29.155020 -20.105167
-894.342407 32.263557 -22.340879
-903.430725 36.032635 -24.365870
-912.458923 40.176476 -26.408894
-921.292542 44.418110 -28.488312
-930.740112 47.387943 -30.656460
-940.006226 50.439899 -27.803333
-946.828552 52.430702 -20.341797
-952.132751 54.351570 -11.782754
-957.148682 57.038563 -3.238535
-963.510498 60.074245 4.186563
-970.100281 63.500481 11.111933
-973.583069 66.944038 19.997673
-976.446472 70.473801 28.912895
-982.709717 74.412262 36.040695
-991.040649 77.457451 40.989338
-999.520203 80.432922 45.903564
-1007.399658 83.574394 51.385147
-1014.658447 88.067192 56.858150
-1021.489136 92.791992 62.777081
-1028.389282 97.331238 68.837669
-1033.632324 101.756348 76.257805
-1035.100708 105.326492 85.699211
-1031.161133 108.560486 94.625755
-1022.958923 105.072533 89.751602
-1018.920837 99.952515 81.899071
-1013.610046 95.341591 74.570663
-1007.972412 91.165482 67.297653
-1002.190186 87.071976 59.838139
-996.385742 83.052444 52.349922
-990.559082 78.946732 44.833023
-984.765808 75.199265 37.359165
-979.016968 71.399193 29.942678
-973.223572 67.682091 22.468790
-967.474670 64.197990 15.052287
-961.670227 60.758053 7.564073
-956.013916 57.605820 -0.189339
-950.572388 54.319401 -8.165655
-944.957031 51.903446 -16.396854
-939.351685 49.716137 -24.613060
-933.644348 48.755795 -32.979202
-927.249756 48.182396 -40.707775
-920.277466 47.525307 -47.920586
-913.923157 47.082005 -55.829960
-906.206665 44.596207 -62.044918
-899.409424 38.414410 -66.025604
-892.636780 32.274643 -70.082275
-885.427612 26.455198 -74.642838
-878.126221 21.506151 -79.428040
-870.331177 17.323099 -84.714569
-863.397766 15.956938 -92.051567
-858.713806 18.717402 -100.571167
-854.772095 23.010702 -108.784653
-851.282166 25.872837 -117.863586
-846.254211 25.575033 -126.739357
-842.870422 20.947756 -135.293823
-837.009033 14.977880 -141.006134
-829.015320 10.990452 -146.023773
-820.979187 9.983930 -152.139786
-814.113464 12.797130 -158.978592
-807.458557 16.764364 -165.567917
-800.628601 20.107004 -172.367767
-795.417908 20.656128 -181.003799
-795.822571 18.764631 -190.873184
-789.809326 17.550175 -198.978241
-779.820007 18.095795 -198.411148
-770.416016 18.086863 -194.284988
-763.157715 17.664425 -187.031418
-759.633423 15.127200 -177.983444
-758.501526 11.583502 -168.431473
-757.627563 7.896168 -159.088715
-756.774170 3.526174 -149.962769
-755.934326 -1.115355 -140.981384
-755.080872 -5.250340 -131.855469
-753.894714 -8.340761 -122.258728
-752.364380 -10.925959 -112.486145
-751.095032 -12.753292 -104.381172
-579.087097 -36.056221 -83.043404
-579.087097 -36.056221 -83.043404
-576.631287 14.005586 -81.437241
-547.881714 49.425068 -60.870243
-517.442932 81.628403 -37.365273
-489.377258 116.988441 -15.861673
-452.209259 134.760376 12.615511
-412.398102 135.380783 43.117474
-372.616791 136.000778 73.596649
-332.850342 136.620544 104.064400
-292.994568 137.241669 134.600433
-253.109451 137.863449 165.158829
-213.299332 138.483902 195.660065
-185.060989 139.114212 237.012878
-163.166229 139.733170 281.987579
-154.081848 111.920403 322.565430
-141.349243 64.994461 335.352081
Custom
FlyDown
-141.161652 64.070793 335.513550
Custom
HailActor "Sergeant Slithess" 2
-147.360718 50.510647 337.418579
