Something Fishy is Going On
Custom
HailActor "Lieutenant Dansiss" 5
-145.644806 -40.545292 1140.734863
-111.817543 -6.012968 1153.769897
-77.471458 29.517588 1162.426392
-40.446999 62.435612 1169.592285
8.013666 72.134834 1178.906860
57.357895 72.134834 1188.408936
106.720428 72.134834 1197.913940
155.935440 72.134834 1207.391479
205.297745 72.134834 1216.897217
249.396393 53.426701 1231.493774
281.930725 19.301867 1248.552979
306.401794 -4.717173 1285.318848
319.243866 -36.778408 1321.825928
Custom
FlyDown
323.397644 -46.767529 1331.945557
Custom
PathHarvest 104 100 1 0 0 1 "a bit of broken pottery" "I found a collection of odd pottery at the ocean floor" 1
323.406250 -50.030617 1331.961548
343.149231 -52.264473 1344.809204
351.628845 -52.210903 1350.187134
360.164398 -52.178802 1355.472046
368.489746 -52.151478 1361.225464
376.854065 -52.149315 1366.999512
386.112274 -52.186256 1363.011597
395.059174 -52.159588 1358.271362
403.899384 -52.145641 1353.233398
412.404724 -52.139614 1347.910767
420.943878 -52.132725 1342.294312
429.369659 -52.139339 1336.584351
437.918976 -52.129791 1331.169067
446.506958 -52.140350 1325.899292
455.098816 -52.192299 1320.666504
464.851959 -52.171429 1318.091919
474.815674 -52.152412 1320.334839
483.269470 -52.145145 1325.892334
491.453217 -52.144085 1331.797119
501.363281 -52.187782 1333.543213
510.150574 -52.161045 1328.421387
518.925598 -52.148186 1323.499023
527.853638 -52.137451 1318.490845
536.642273 -52.135727 1313.561157
545.494690 -52.133343 1308.596069
552.954773 -52.195164 1301.646973
559.143677 -52.179359 1293.546021
565.506104 -52.150970 1285.755493
572.104126 -52.147232 1278.119995
578.692566 -52.137997 1270.495483
585.414063 -52.135509 1262.717163
594.593384 -52.172043 1266.922119
596.389038 -52.166092 1276.964111
596.182739 -52.143028 1287.062744
602.781006 -52.178249 1294.762329
609.388123 -52.167088 1302.317993
615.985413 -52.145443 1309.973999
622.618286 -52.201698 1317.699341
628.062073 -52.186794 1326.311035
633.138367 -52.153763 1335.181763
643.338074 -52.165710 1335.702881
653.236755 -52.162098 1334.140015
662.915344 -52.141582 1331.618286
659.081726 -52.178585 1340.920166
652.166260 -52.154060 1348.427368
644.344116 -52.146076 1354.980591
636.406128 -52.144428 1361.305420
628.524902 -52.136230 1367.585327
620.515381 -52.144188 1373.767700
614.123169 -52.131512 1381.708984
612.570374 -52.139381 1391.785645
612.182129 -52.133549 1401.913574
611.797668 -52.133545 1411.939941
611.408813 -52.133400 1422.082520
610.898682 -52.129810 1432.275269
609.803711 -52.131355 1442.233276
608.791077 -52.127991 1452.346436
608.160706 -52.131683 1462.400513
607.919556 -52.131222 1472.415894
607.102295 -54.330788 1482.243286
606.238159 -52.381866 1488.703613
605.275757 -52.323330 1498.715210
603.768555 -52.323330 1508.683594
593.908447 -52.208534 1506.481323
587.366333 -52.170937 1498.708130
581.137939 -52.159931 1490.768188
574.819702 -52.140900 1483.012695
567.972046 -52.148655 1475.443115
560.961792 -52.136642 1468.104614
553.766296 -52.139389 1460.782959
546.522827 -52.138008 1453.737427
539.110229 -52.133499 1446.824829
531.885254 -52.138248 1439.905273
524.755615 -52.179100 1432.703247
518.984253 -52.178188 1424.362427
516.141052 -52.151833 1414.746094
513.808167 -52.146694 1404.884277
512.045898 -52.136585 1394.899048
501.977478 -52.198605 1393.703125
492.414063 -52.169727 1397.043579
482.545837 -52.157722 1399.412842
474.885162 -52.141750 1392.728271
465.238190 -52.169621 1395.595581
456.595520 -52.159039 1400.641357
447.384705 -52.141319 1404.718018
453.275909 -52.199310 1413.062256
459.848724 -52.165257 1420.825195
466.427979 -52.158337 1428.609985
457.052704 -52.186726 1424.666382
447.677338 -52.155376 1420.650879
438.833710 -52.150703 1415.806030
430.392853 -52.141300 1410.354980
421.926056 -52.134979 1404.604736
413.888672 -52.135319 1398.454590
406.044586 -52.129269 1392.038574
398.350525 -52.131344 1385.576294
390.554382 -52.129177 1379.009766
382.816528 -52.132053 1372.420532
377.074005 -52.181351 1367.275757
369.175568 -52.180637 1361.031128
361.092560 -52.160656 1354.763672
353.109985 -52.197258 1348.583740
345.080750 -52.164684 1342.367920
337.605957 -52.148285 1335.711426
330.485596 -50.330521 1328.896973
323.760803 -50.036575 1331.807617
323.760803 -50.036575 1331.807617
314.039307 -8.958966 1304.873535
300.750854 26.599630 1272.086914
273.186951 62.167633 1249.660889
232.833908 86.713013 1232.855957
186.515640 86.709206 1213.965820
140.145340 86.705391 1195.053955
89.985909 86.704559 1191.572388
39.808781 86.704559 1189.725586
-10.090594 81.807686 1187.343628
-51.157959 54.082077 1180.622314
-87.216187 21.009773 1170.158203
-124.456215 -10.799508 1159.489990
Custom
FlyDown
-147.311615 -32.760647 1148.740356
Custom
HailActor "Lieutenant Dansiss" 3
-146.695648 -40.545292 1142.446655
