Ring Around the Scholar
Custom
HailActor "Lieutenant Dansiss" 5
-146.695648 -40.545292 1142.446655
-157.745239 -40.545307 1142.248779
-167.980453 -40.545311 1142.065430
-178.166809 -40.545303 1141.699829
-188.144058 -40.545300 1139.417969
-198.024658 -40.526615 1137.034668
-207.711197 -39.412682 1134.697876
-217.366638 -37.314728 1132.237915
-227.286255 -37.039780 1129.710938
-236.890320 -34.635014 1128.957520
-239.487885 -34.635014 1138.929810
-242.195847 -34.635014 1147.640137
Custom
HailActor "Scholar Mouldizz" 5
-246.778458 -34.635010 1140.510376
-241.273956 -34.635014 1147.864136
-237.725189 -34.635014 1138.388550
-234.149551 -34.709183 1128.998169
-224.250122 -37.314720 1130.528687
-214.162354 -37.365925 1132.217407
-204.455353 -39.951145 1133.809082
-194.425278 -40.545296 1135.453613
-184.502701 -40.545311 1137.080444
-174.626038 -40.545311 1138.648071
-164.567673 -40.545315 1139.643433
-154.458374 -40.545292 1140.500366
Custom
HailActor "Lieutenant Dansiss" 3
-146.870285 -40.545292 1141.345215
