Seeking Sergeant Slithess
Custom
HailActor "Lieutenant Dansiss" 5
-146.870285 -40.545292 1141.345215
-141.039139 8.086581 1130.467896
-126.754387 45.435047 1100.280884
-112.844673 82.995842 1070.037964
-98.131119 120.105835 1039.713135
-81.582069 156.154495 1009.094482
-68.632385 197.565811 984.099915
-46.648239 208.833542 940.544006
-23.893518 208.833542 895.761902
-1.138748 208.833542 850.979736
21.531078 208.833542 806.364746
44.311314 208.833542 761.532532
67.083015 208.833542 716.717041
89.829330 208.833542 671.951477
112.490715 208.833542 627.353210
132.018234 208.833542 581.218079
122.151680 223.059372 534.017273
101.948822 223.483627 488.202698
80.971397 223.483627 442.623444
60.025284 223.483627 397.112335
32.749935 209.481064 357.274994
1.990896 188.125244 324.104889
-40.171009 162.707275 313.666931
-79.601357 131.604889 315.128815
-114.423981 95.854126 320.335754
-142.483902 56.133335 332.990387
Custom
FlyDown
-143.447769 54.817394 333.706024
Custom
HailActor "Sergeant Slithess" 3
-147.725464 50.475304 336.880768
