Stoneglint Knuckle Crackers
Custom
HailActor "Herd Master Rudek" 6
709.288025 -35.317764 -279.127808
701.810181 -2.075441 -242.376465
694.913391 4.428749 -192.993088
687.989624 4.424800 -143.411331
681.050171 4.420842 -93.718689
674.128662 4.416896 -44.156162
667.176086 4.412935 5.629331
660.254822 4.408993 55.191990
653.296509 4.405030 105.014404
646.338623 4.401069 154.837128
639.372925 4.397106 204.716003
632.422791 4.393151 254.483429
629.172913 -3.241231 304.183899
627.707458 -0.756171 354.350830
626.010559 -4.420159 404.450989
612.886841 -29.329954 446.041595
Custom
FlyDown
609.270874 -33.028553 458.593842
Custom
PathKill 130 35 35 1 1 1 "a deadly stoneglint" "I have obtained enough serrated stoneglint beaks" 1
609.258240 -42.034817 458.509216
600.457397 -43.981060 453.456451
590.917725 -43.659973 450.001099
581.225037 -44.119717 446.437805
571.293823 -44.527889 443.379974
561.677368 -44.960285 439.658905
552.584595 -45.453876 434.806763
543.556519 -45.697773 429.943909
534.596497 -45.744274 425.069275
525.371521 -45.831249 420.035522
516.194336 -45.792404 415.027893
505.948181 -45.368839 415.888855
497.074951 -44.818634 421.073334
488.253326 -44.170380 426.227722
479.475189 -43.312397 431.315094
470.131195 -42.757946 435.676147
460.576080 -42.832249 439.325043
451.370667 -42.842514 435.004059
444.771393 -43.342438 427.421509
441.538666 -43.958206 417.977997
438.241974 -44.856419 408.344360
434.998169 -45.725086 398.865265
431.815186 -46.589836 389.175995
428.992065 -47.389988 379.544159
425.874481 -47.677799 369.909821
422.350128 -47.002953 360.571228
418.308502 -45.961147 351.107605
414.233734 -44.733429 341.716980
409.444946 -43.379120 332.964508
403.651855 -42.062897 324.835785
397.327209 -40.863804 316.719482
390.934357 -40.111137 308.911224
389.650574 -40.094646 319.027588
388.911041 -40.558407 329.484650
389.648285 -41.401058 339.748016
393.750488 -42.611214 349.069092
398.140381 -43.867607 358.155548
402.451385 -45.560360 367.078674
406.833374 -46.418560 376.148804
411.239136 -46.997868 385.267944
415.652740 -47.487125 394.403412
420.176910 -46.896667 403.767700
424.724762 -46.170784 413.180969
430.481476 -44.972111 421.725586
431.289764 -44.374268 432.186646
429.808136 -44.450649 442.354065
430.742737 -44.663258 452.483673
431.390259 -44.947224 462.512177
432.992462 -45.289581 472.787659
437.190796 -45.727211 481.951477
442.142670 -45.804520 490.848297
447.053802 -45.883759 499.643219
452.159607 -45.954144 508.786774
457.292023 -44.549000 517.977844
462.787292 -44.178646 526.661194
467.189606 -43.454300 535.712708
469.997620 -42.711842 545.530090
471.698395 -42.727581 555.585999
472.146912 -42.355186 565.848572
469.016479 -41.277702 575.449036
458.495941 -41.520699 575.728088
448.365967 -41.136654 574.953674
438.342102 -41.166847 573.667725
428.334930 -41.052113 571.695496
419.723022 -41.672173 566.024475
413.516724 -41.779079 557.680847
407.442505 -42.739590 549.309265
401.152679 -43.496078 541.464844
394.653137 -43.467613 533.439148
388.119446 -42.658760 525.371155
381.096832 -41.697109 518.010620
371.570404 -40.642895 514.171326
361.729828 -39.623894 512.179077
351.553223 -39.592495 512.576965
341.309937 -39.955391 512.329285
331.240753 -39.999523 510.749481
321.271912 -40.175362 508.197601
314.693756 -40.170452 516.146240
311.414795 -40.083282 525.908325
311.173676 -40.296909 536.229004
311.060974 -40.616608 546.628357
314.382599 -41.135536 556.286682
321.247314 -41.842880 563.877563
328.021118 -42.357132 571.234863
335.053101 -42.757668 578.872498
342.072662 -43.063934 586.496826
349.030884 -43.390209 594.054443
355.829285 -43.404499 601.438293
362.489807 -43.272930 609.015076
