Emissary's Courier
Custom
HailActor "Emissary Dih'ri" 5
-1053.963257 -96.491547 -579.301514
-1017.132446 -62.903389 -574.296082
-979.607605 -29.861738 -569.193176
-942.419067 3.614407 -564.032166
-907.656738 39.159748 -558.151245
-862.962402 60.198990 -550.274963
-814.083130 66.748932 -541.661804
-765.148926 73.306198 -533.039307
-716.214722 79.863457 -524.416504
-667.280518 86.420715 -515.793884
-618.309692 92.982887 -507.164215
-569.357178 99.542648 -498.537262
-520.404724 106.102478 -489.911041
-471.562225 112.647591 -481.304230
-422.481750 119.224655 -472.655640
-377.118073 138.878250 -464.661652
-328.551239 148.220978 -456.103546
-279.598969 154.780624 -447.477509
-230.435669 157.938995 -438.653229
-181.111374 154.345245 -429.277710
-132.392700 146.478577 -420.130249
-84.002151 135.487717 -413.677460
-35.514248 124.605461 -407.462494
12.955482 113.726410 -401.249878
61.534115 102.822884 -395.023193
110.094757 91.923431 -388.799042
158.673401 81.019890 -382.572479
207.106781 70.148949 -376.364471
255.667252 59.249531 -370.140198
304.264038 48.342091 -363.911285
349.289215 27.828785 -356.224213
393.651794 4.982362 -352.433685
Custom
FlyDown
391.164459 4.981611 -353.704498
Custom
HailActor "Agent Zhatia" 5
391.164459 4.981611 -353.704498
363.876984 46.481586 -346.973999
328.650177 82.146439 -350.864899
293.472504 117.864235 -355.386688
244.629700 127.842331 -361.663971
194.917419 133.809448 -368.052887
145.574432 139.732544 -374.394257
96.194603 145.659973 -380.740326
46.648621 151.607300 -387.108063
-2.657285 157.525620 -393.444550
-52.147869 163.466293 -399.805023
-101.490685 169.389175 -406.146576
-151.276718 175.365356 -412.545135
-200.601166 181.286301 -418.884247
-249.981110 187.213760 -425.230316
-299.305908 193.134659 -431.569305
-348.922272 193.264465 -439.323212
-395.108673 176.795410 -449.127319
-441.397705 160.279312 -458.943024
-487.600159 143.794113 -468.740417
-534.045776 127.222412 -478.589203
-580.456665 110.663071 -488.430817
-626.746643 94.146988 -498.246613
-673.106018 77.606194 -508.077057
-719.360962 61.102459 -517.885620
-765.599182 44.604931 -527.691284
-811.785461 28.125965 -537.485657
-857.971558 11.647060 -547.279846
-903.027527 -8.103950 -556.319397
-947.261841 -29.836657 -564.896118
-991.064514 -52.916096 -573.290710
-1033.230225 -79.631744 -579.483765
Custom
FlyDown
-1050.214722 -92.808182 -582.091248
Custom
HailActor "Emissary Dih'ri" 2
-1053.358276 -96.508163 -578.514771
