10.451675 -10.212375 158.516068
19.614494 -10.204387 153.774521
28.615107 -10.227306 149.116898
37.654541 -10.237140 144.439178
47.005867 -10.224618 140.057999
56.622990 -10.197545 136.289734
66.189774 -10.190052 132.974396
75.726295 -10.182639 129.686172
85.404625 -10.132513 126.349022
95.006760 -10.092478 122.912834
101.257484 -10.087074 114.998901
105.703560 -10.077414 105.718590
109.442101 -9.498323 96.305275
112.765030 -8.342923 86.681664
115.879333 -7.256290 77.035400
116.143303 -4.906481 67.314995
116.105614 -2.529553 57.415581
115.047653 -0.110250 47.698170
113.270271 3.079603 38.258705
111.522148 3.413513 28.133377
111.276733 3.414348 18.067907
110.875305 3.419459 8.025221
110.479401 3.421775 -2.013402
106.996437 3.421775 -11.659881
102.771545 3.421775 -20.875404
97.216660 3.421775 -29.390638
89.644302 3.421775 -36.437397
80.321953 3.421775 -40.275208
70.201950 3.421775 -39.193466
60.594875 3.421775 -35.957848
Named
Repair
StandardNamed
SameLock
KillAdd
MPRR
MoveBehind
58.017521 3.456500 -35.203243
68.339027 3.421775 -36.271858
78.523781 3.421775 -35.561028
88.566704 3.421775 -33.972565
97.224602 3.421775 -28.632963
104.677475 3.421775 -21.919724
111.432823 3.421775 -14.334412
114.243500 3.421775 -4.664022
114.911552 3.420551 5.376153
114.709427 3.415409 15.554328
114.889847 3.410546 25.748758
115.174545 3.236008 35.756844
115.366234 0.649918 45.710770
115.553192 -2.117732 55.419296
115.744164 -4.403906 65.336143
115.836655 -6.941679 75.328438
114.613701 -8.173219 85.427979
112.498024 -9.342055 95.309845
110.056938 -10.047652 105.018883
106.915817 -10.104380 114.790253
98.871147 -10.095591 121.156349
90.280205 -10.106432 126.852966
81.264046 -10.177946 131.511475
71.702896 -10.190695 134.951950
61.539326 -10.196566 136.858673
51.502590 -10.212413 138.452423
41.427719 -10.229826 139.742706
31.363918 -10.224032 139.202545
21.263391 -10.163817 138.206696
11.194677 -10.158773 138.231567
0.919716 -10.159993 138.260147
-8.293485 -10.151601 134.030197
-17.817715 -10.144732 130.468369
-27.322451 -10.139338 126.927414
-36.644951 -10.134927 122.636299
-45.326950 -10.130363 117.336601
-52.605762 -10.098639 110.142265
-56.601673 -9.813761 100.678101
-59.865910 -9.367066 91.191467
-61.637543 -8.154448 81.333405
-61.918919 -5.850183 71.195740
-61.918602 -3.115590 61.333656
-61.714817 0.717768 51.923359
-61.488441 2.737493 41.707104
-61.261261 2.737493 31.509623
-60.671043 3.427846 21.497616
-59.577423 3.434588 11.526892
-58.242172 3.449616 1.433616
-56.858891 3.449824 -8.539082
-54.787521 3.449755 -18.642704
-51.653248 3.451844 -28.144506
-47.004150 3.452947 -37.234390
-41.659012 3.452947 -45.899673
-36.392925 3.452947 -54.437450
-31.807913 3.452947 -63.471279
-29.131390 3.452947 -73.358505
-27.915152 3.452947 -83.458603
-28.452965 3.452947 -93.548042
Custom
ClickActor "Junkyard East Door 01"
-28.609167 3.452947 -96.222900
-29.387897 3.667451 -106.315605
Named
Mechanization
CustomNamed
-21.929279 3.667451 -115.250671
-34.365738 3.667451 -111.359169
Wait
50
-42.461151 3.667451 -109.919800
Custom
ClickActor "Junkyard East Door 03"
-42.461151 3.667451 -109.919800
-52.608322 3.452947 -109.584183
-62.560371 3.452947 -108.039612
-72.476540 3.452947 -106.655922
-82.336357 3.452947 -104.293526
-91.812790 3.452947 -100.846596
-100.847694 3.452947 -96.497017
-109.348465 3.452947 -90.761696
-117.786804 3.452947 -84.646683
-125.905502 3.457351 -78.755951
-133.227234 3.489897 -71.901863
-133.756012 3.529196 -61.819710
-131.637527 3.467043 -51.965282
-130.054962 3.452947 -42.071011
Custom
ClickActor "Magnetic Ether Compensator" 1
-129.184937 4.133155 -36.261284
-134.389542 3.452947 -44.813663
-140.067032 3.484053 -53.342228
-146.762985 3.558616 -60.910320
-153.596649 3.504617 -68.243683
-162.154373 4.044721 -73.629761
-169.614807 4.080881 -80.474152
-174.610565 4.092113 -89.174408
-177.158432 4.091483 -98.925636
-179.253143 4.130661 -108.754463
-180.778320 4.156723 -118.716309
-181.448227 4.183100 -129.082199
-181.982697 4.251153 -139.228943
-181.844421 4.258005 -149.257813
-181.534348 4.258005 -159.276947
-182.330795 4.258005 -169.448471
-183.335373 4.258005 -179.651428
-185.172882 4.258005 -189.678284
Named
Toa
CustomNamed
-197.475800 4.258005 -199.742584
-179.220047 4.258005 -198.755615
-168.981415 4.258005 -198.153488
Wait
50
-161.653793 4.258005 -196.791733
Custom
ClickActor "Junkyard East Door 04"
-161.653793 4.258005 -196.791733
-151.415466 4.415494 -196.652069
-141.152832 4.415494 -196.600815
Custom
ClickActor "Junkyard East Door 05"
-137.498001 4.415494 -196.709381
-127.170853 4.213838 -196.968353
-117.073227 4.213838 -196.843506
-107.052231 4.214202 -195.971359
-97.452118 4.223073 -193.108643
-87.692505 4.213838 -190.438660
-77.793152 4.213838 -187.833221
DontStopForCombat
-67.914612 4.213838 -186.020386
-57.891994 4.213838 -184.667664
Wait
20
-40.352356 5.967184 -181.772675
Named
Beast
StandardNamed
SameLock
DontKillAdd
MoveBehind
-87.850647 4.213838 -182.100174
StopForCombat
-44.866520 4.213838 -178.770874
-35.496475 6.834687 -175.740479
-26.755875 11.010380 -172.284943
Custom
ClickActor "Maelin's Talismanic Whirlgurt" 1
-19.706450 11.971985 -169.685913
-29.244511 9.231394 -171.942078
-38.501587 5.585842 -173.771484
-48.567711 4.213838 -175.408066
-58.474323 4.213838 -178.085236
-68.209129 4.213838 -180.419434
-78.217651 4.213838 -182.902237
-88.032066 4.213838 -185.310516
-97.959480 4.219444 -187.569702
-107.633957 4.213954 -190.344193
-117.374702 4.213838 -193.369614
-127.067223 4.213838 -196.094421
Custom
ClickActor "Junkyard East Door 05"
-132.077148 4.411777 -197.313660
-142.185791 4.415494 -196.823792
-152.389282 4.415494 -196.741165
Custom
ClickActor "Junkyard East Door 04"
-154.058151 4.415494 -196.700302
-164.118484 4.258005 -197.099304
-173.866257 4.258005 -194.790527
-177.681580 4.258005 -185.318604
-179.528748 4.258005 -175.232986
-181.271790 4.258005 -165.278198
-183.037476 4.258005 -155.194061
-184.037094 4.258005 -144.984314
-183.197739 4.218116 -134.768829
-181.259491 4.171637 -124.716469
-179.342560 4.145372 -114.774597
-177.414993 4.116262 -104.777496
-175.514572 4.084347 -94.921440
-172.138474 4.086990 -85.330765
-165.383347 4.073642 -77.916672
-157.673309 3.660518 -71.503098
-147.604889 3.506244 -69.864029
-137.539276 3.491445 -71.556587
-128.660660 3.470635 -76.640488
-120.732239 3.452947 -83.056168
-112.907509 3.452947 -89.540787
-105.053909 3.452947 -96.049347
-96.762245 3.452947 -101.990479
-87.285965 3.452947 -105.806816
-77.495613 3.452947 -107.960190
-67.548325 3.452947 -109.084854
-57.531715 3.452947 -109.845184
Custom
ClickActor "Junkyard East Door 03"
-48.036049 3.496233 -109.911674
-38.009480 3.667451 -109.982590
-27.952415 3.667451 -111.335228
-20.180534 3.667451 -117.788910
Custom
HailActor "Meldrath the Marvelous" 12
-17.309868 3.667451 -120.844101
-7.044089 3.667451 -121.593819
3.233254 3.667451 -121.984512
Custom
ClickActor "Junkyard East Door 02"
6.831127 3.667451 -122.083847
17.093687 3.537346 -122.328339
23.243877 3.856225 -130.691803
24.130379 3.856225 -140.722168
24.504768 3.856225 -150.910324
24.513729 3.856225 -161.123077
DontStopForCombat
24.616049 3.856225 -171.214172
Wait
700
24.538240 3.856225 -183.147858
Named
Manaetic
CustomNamed
24.538240 3.856225 -183.147858
StopForCombat
24.715714 3.856225 -193.429916
24.789057 4.140503 -203.490570
24.863344 4.140875 -213.679489
24.928249 8.586446 -222.804672
24.835577 12.721258 -232.156174
24.693760 12.721158 -242.241333
25.282549 14.266616 -252.273010
25.220989 19.739128 -260.765961
24.729187 21.290298 -263.210602
24.789434,21.154316,-271.674744
Custom
Poigearssigcheck
24.789434,21.154316,-271.674744
Wait
20
24.762297 12.737494 -229.395187
