0.067571 -6.485186 -7.690530
0.190335 -6.485186 -17.881798
0.188554 -6.485186 -28.289362
0.083953 -6.485186 -38.563759
0.012914 -6.485186 -48.613247
Wait
20
-0.001170 -6.485186 -53.683228
9.990485 -6.485186 -54.752636
Wait
20
19.776609 -6.485186 -55.831554
20.654926 -6.485186 -65.991234
20.936850 -6.485186 -76.070496
21.016481 -6.485186 -86.074989
20.857590 -6.485186 -96.273010
Wait
20
20.751186 -6.485186 -100.216576
10.786461 -6.485186 -102.331680
0.512839 -6.485186 -102.960732
-9.709239 -6.485186 -102.762558
Wait
20
-18.794050 -6.485186 -101.962250
-19.100380 -6.485186 -91.751396
-20.634184 -6.485186 -81.778130
-21.179165 -6.485186 -71.540329
-20.974922 -6.485186 -61.447880
Wait
20
-20.884134 -6.485186 -55.088528
-19.831066 -6.485186 -65.920059
-19.499580 -6.485186 -76.183968
-19.455393 -6.485186 -86.256660
-19.900490 -6.485186 -96.386787
-21.120167 -6.485186 -102.122719
-31.265095 -5.677016 -102.270454
-41.350967 -5.677016 -102.257843
-51.475800 -5.677016 -102.223351
-61.570671 -5.677016 -102.167725
-71.709976 -5.677016 -102.062210
-81.923279 -5.632166 -101.875732
-92.047256 -5.864741 -101.730560
Custom
ClickActor "Door - Floor 1"
-97.644951 -5.708963 -101.650352
-107.894302 -6.342767 -101.565903
-118.048042 -6.342414 -101.149818
-126.923035 -6.915454 -106.153656
-131.027969 -6.452251 -115.367012
-134.954269 -6.342772 -124.727005
-137.823334 -5.570949 -134.491867
-139.758942 -5.714152 -144.315247
-139.514679 -5.588556 -154.460861
-138.908035 -6.430235 -164.432449
-139.432709 -6.430235 -174.634232
-139.409363 -6.430235 -180.048920
-140.608307 -6.430235 -190.016998
Custom
Target Obsidian 0 50
-137.889801 -4.579257 -206.612579
Wait
50
-137.889801 -4.579257 -206.612579
Wait
20
-138.807510 -4.049803 -210.316284
-135.043503 -5.861462 -201.164078
-135.333405 -6.430235 -191.040695
-136.441818 -6.430235 -180.931091
-138.086136 -6.430235 -170.867630
-138.629547 -6.430235 -160.877838
-139.045792 -5.007735 -150.731323
-139.361557 -5.702133 -140.596756
-139.557892 -6.342767 -130.368561
-145.269165 -6.342650 -121.989784
-152.480377 -6.342051 -114.907127
-160.056107 -6.342388 -107.615372
-168.987000 -6.342768 -102.918518
-178.959534 -5.632166 -101.781586
-189.075089 -5.050557 -101.408524
-199.094208 -6.430235 -101.534439
-209.248413 -6.430236 -101.556335
-219.482910 -6.430235 -102.023224
-229.520248 -6.430235 -101.462448
-239.761765 -5.760008 -102.275223
Custom
Target Obsidian 0 50
-246.425446 -4.185829 -101.843620
Wait
50
-246.425446 -4.185829 -101.843620
Wait
20
-250.093628 -4.050122 -101.589676
-240.096176 -5.636446 -101.476196
-229.937653 -6.430235 -101.646103
-219.846344 -6.430235 -101.870697
-209.817017 -6.430235 -101.535240
-199.742966 -6.430235 -101.190437
-189.788910 -5.007735 -100.849731
-179.609940 -5.705813 -100.501312
-169.610870 -6.342767 -100.159065
-159.849533 -6.342423 -97.977211
-151.579788 -6.463339 -92.083717
-145.332916 -6.342119 -84.085854
-140.409805 -6.342769 -75.365715
-138.418137 -5.007735 -65.502541
-138.093704 -5.739394 -55.405151
-138.175034 -6.243757 -45.235424
-138.503525 -6.430235 -35.118366
-138.889389 -6.430235 -25.032171
-138.663971 -6.430235 -14.819933
Custom
Target Obsidian 0 50
-140.013855 -4.441695 3.981234
Wait
50
-140.013855 -4.441695 3.981234
Wait
20
-139.052704 -4.048522 7.673443
-139.844467 -5.710354 -2.315891
-140.264435 -6.430235 -12.373099
