97.196640 -7.011496 -407.534332
97.533691 -6.997015 -397.373871
97.738922 -6.987372 -387.360809
97.437675 -4.643175 -377.537537
97.087883 -0.273888 -368.227936
96.950310 4.083698 -358.943268
97.100281 7.079736 -349.345276
Wait
20
96.997925 7.079736 -344.712738
86.718292 7.044234 -344.493652
76.599098 7.037909 -344.278076
66.425583 7.038400 -344.076630
56.356937 7.035976 -343.906342
46.347801 7.037079 -343.977753
36.099751 7.034610 -344.069458
26.029789 7.079736 -344.123108
15.929680 7.034165 -344.176910
5.603452 7.036420 -344.231964
-4.617252 7.035192 -344.286346
-14.731828 7.037545 -344.239197
-24.830351 7.036554 -344.061615
-34.883698 7.042829 -344.222656
-45.099792 7.629050 -344.531006
Wait
20
-50.553600 7.512099 -344.721832
-40.398701 7.046285 -344.257080
-30.292822 7.039956 -344.333862
-20.283493 7.039162 -344.419586
-9.912206 7.036294 -344.497742
0.308554 7.038180 -344.540527
10.416692 7.035170 -344.582703
20.738260 7.079736 -344.625916
30.823341 7.113039 -344.667999
40.968716 7.035623 -344.710297
51.346313 7.037695 -344.753723
61.461540 7.037422 -344.795990
71.682266 7.034841 -344.815887
81.708916 7.041095 -344.538971
92.062881 7.079736 -344.408752
Wait
20
98.342659 7.079736 -344.694061
96.553421 6.033269 -354.789337
96.667450 1.686491 -364.050964
97.197441 -2.614631 -373.215332
97.201752 -6.847635 -382.422394
Wait
20
96.917946 -6.760933 -389.266174
DontStopForCombat
Custom
Poipniactivate Microtock
96.917946 -6.760933 -389.266174
Named
Microtock
CustomNamed
27.592934 7.079736 -344.068329
Custom
Poipniactivate Megatock
27.592934 7.079736 -344.068329
Named
Megatock
CustomNamed
-100.152130 3.508819 -398.014526
StopForCombat
-88.006798 -3.232255 -376.691437
-87.955444 -2.124585 -386.651245
-88.080627 2.050409 -395.910583
Wait
20
-88.546242 3.785191 -401.094696
-98.509010 3.508819 -402.344299
-102.558304 3.508819 -392.718994
-102.758537 3.508819 -382.678894
-102.508278 3.508819 -372.627075
-102.633652 3.508819 -362.500977
-104.221771 3.508819 -352.389038
-102.386002 3.508819 -342.385468
-92.629723 3.508819 -339.346039
-82.832329 3.508819 -342.134094
-73.450722 6.728419 -344.188110
-63.442051 7.683776 -344.746735
-53.328228 7.079736 -344.624878
-43.260216 7.493862 -344.422180
-32.980988 7.041636 -344.226288
-22.745220 7.035254 -344.177643
-12.720386 7.036956 -344.150269
-2.635252 7.034896 -344.122559
7.480033 7.035788 -344.094818
17.746065 7.033834 -344.066650
Wait
20
25.162939 7.079736 -344.046356
23.762575 9.075326 -334.306732
23.810120 13.402639 -325.272247
23.912033 17.798721 -316.094177
24.073683 21.154730 -299.363403
24.619234 21.154564 -297.205750
24.874590 21.155363 -307.367645
24.722086 17.434828 -316.853912
24.688063 13.059225 -325.989227
24.685997 8.669086 -335.154877
27.468552 7.079736 -344.692017
27.424204 7.079736 -344.603088
Wait
20
25.482243 7.079736 -344.625580
35.521461 7.034504 -345.076935
45.845989 7.037357 -345.354553
56.004055 7.035855 -345.149872
66.221680 7.038487 -344.892761
76.424194 7.037796 -344.636047
86.537407 7.044120 -344.120941
96.741142 7.079736 -343.978821
Wait
20
98.419464 7.079736 -343.997528
96.853142 6.384818 -354.040283
96.887001 2.059469 -363.256287
96.802277 -2.277355 -372.496674
96.904846 -6.543384 -381.586243
96.890587 -6.987372 -391.643188
97.555939 -6.525907 -381.549042
97.638382 -2.157148 -372.240570
97.720558 2.193777 -362.970123
97.798019 6.530562 -353.729767
96.889954 7.079736 -343.660522
Wait
20
97.119240 7.079736 -343.635803
87.000557 7.044411 -344.082581
77.000511 7.038160 -344.158295
66.916679 7.038492 -344.012970
56.697975 7.036076 -343.803375
46.524464 7.037013 -343.594696
36.501671 7.034683 -343.389038
26.447779 7.079736 -343.253876
16.272209 7.034103 -343.220764
5.976043 7.035980 -343.187225
-4.196220 7.035120 -343.154144
-14.228296 7.037224 -343.121399
-24.388788 7.036288 -343.088928
-34.472332 7.042571 -343.259796
-44.669281 7.640315 -343.660156
-54.693592 8.026522 -343.635590
-64.668449 7.145834 -343.940430
-74.662277 6.246387 -344.053589
-84.697197 3.508819 -344.254181
Wait
20
-86.549316 3.508819 -344.342316
-88.254173 3.199350 -354.434509
-88.733559 -1.072033 -363.877930
-88.699997 -3.231523 -373.887085
-78.614403 -2.722549 -375.208130
-69.606667 -3.232449 -376.356232
-71.822792 -3.232449 -386.437073
-73.958488 -3.232449 -396.454712
-75.815277 -3.232449 -406.543488
-76.480080 -3.232449 -416.530060
-76.382271 -3.232770 -426.812378
-76.036903 -3.234234 -437.009094
-75.587112 -3.235706 -447.263947
-75.452286 -3.122481 -457.316833
Wait
20
-75.169136 -3.122571 -462.132416
-85.350784 -3.125049 -462.138184
-95.530823 -3.122133 -462.293091
Wait
20
-104.891701 -3.123477 -462.388184
Custom
Poipniring
-104.891701 -3.123477 -462.388184
-114.752739 -3.117282 -462.202301
-104.891701 -3.123477 -462.388184
DontStopForCombat
-104.420921 -3.119640 -475.906860
-111.553085 -3.119589 -483.205688
-118.200401 -3.119570 -490.798492
Named
Omegatock
CustomNamed
-118.489128 -3.119570 -491.245422
StopForCombat
-114.828575 -3.119580 -481.709442
-124.647179 -3.119555 -479.643921
-131.478149 -2.144963 -486.913818
-134.608398 1.382422 -496.081970
-134.852951 -2.435285 -505.406677
-130.156769 -3.119544 -514.289978
-120.392426 -0.312118 -514.274841
-110.804077 -2.399774 -511.294006
-104.004608 -3.119645 -503.755615
-103.683121 0.445754 -494.409760
-103.550598 0.813125 -492.964874
-112.833244 -3.119586 -493.880310
Wait
20
-120.621712 -3.119565 -497.984528
