0.560049 -1.950507 17.830042
ReturnLOCS
0.642800 -2.958950 27.902422
0.442034 -5.506220 37.871082
0.383190 -8.470225 47.521812
0.562429 -12.016680 57.348129
Custom
CheckActiveQuest "A Restitch in Time: Lightning Strikes" 151
0.355144 -15.684290 66.718575
-9.579573 -15.684291 68.614388
-19.629929 -15.684290 66.699318
-28.873323 -15.684291 62.727268
-38.279011 -15.684291 58.795475
-48.162060 -15.684291 56.258060
-58.162029 -16.848885 54.481358
-68.249260 -18.425550 52.899578
-78.324425 -19.762457 51.319706
-88.284210 -19.763002 49.757923
-98.285439 -19.763597 46.326942
-104.623787 -19.763889 38.535564
-110.244644 -19.764313 29.700705
-115.724937 -19.764725 21.030491
-121.363579 -19.765127 12.350887
-130.107666 -19.190105 6.378799
-140.066742 -18.463537 5.657800
-148.652740 -18.419621 11.325030
-155.655914 -19.141117 18.898825
-162.757217 -19.305677 26.293839
-171.362839 -19.347506 31.944206
-180.854965 -19.316395 35.983944
-190.773132 -19.210423 38.744064
-201.047150 -19.156931 41.678516
Custom
ClickActor TintFlags-2682
-205.526672 -19.194263 42.728035
Wait
50
0 0 0
-27.020819 994.343811 -219.879593
-26.753107 994.343811 -209.642960
-26.489475 994.343811 -199.562378
-26.352505 994.343811 -189.291000
-26.558081 994.733948 -179.055634
-26.767960 994.583557 -168.605789
-26.971579 994.583557 -158.467804
-27.183413 994.583557 -147.920425
-27.383894 993.573608 -137.938400
-27.587116 991.897034 -127.819916
-27.792295 991.897034 -117.603973
-27.999826 991.897034 -107.271065
-28.008148 991.897034 -97.034470
-27.856173 991.897034 -86.661598
-27.704479 991.897034 -76.308205
-27.548216 991.897034 -65.642860
-27.399099 991.897034 -55.464966
-27.249977 991.897034 -45.287064
-27.099714 991.897034 -35.031166
-26.948318 991.897034 -24.697283
-26.821930 991.897034 -14.109567
-26.828276 993.400696 -3.959074
-26.855751 994.583557 6.414888
-26.882921 994.533752 16.671852
-26.909832 994.533752 26.831316
-26.938141 994.533752 37.517284
-26.965567 994.516663 47.871754
-26.992170 993.872620 57.914215
-27.049141 993.872620 68.014923
-27.408800 994.524841 78.265572
-27.780954 994.110718 88.476761
-27.896547 993.093079 98.537903
-27.974625 992.545654 108.755600
-28.052399 992.537659 118.934319
-28.130920 992.537659 129.210526
-28.208845 992.537659 139.408676
-28.291988 992.633423 150.289291
-28.346685 993.484985 160.585098
-28.333977 994.024475 170.666550
Custom
HailActor "Karana" 7 1 1 1 0 20
-28.319555 993.872620 182.105881
-28.534531 994.010620 172.038956
-28.543972 993.769531 161.988937
-28.640877 992.654480 151.713989
-28.776577 992.537659 141.672424
-28.916756 992.537659 131.299377
-29.051928 992.537659 121.296806
-29.189735 992.537659 111.099228
-29.327803 992.909851 100.882156
-29.466139 993.626099 90.645622
-29.605791 994.074036 80.311577
-29.744652 993.872620 70.036041
-29.884832 993.872620 59.663010
-30.020002 994.514282 49.660435
-30.159920 994.533752 39.306889
-30.297991 994.533752 29.089828
-30.436066 994.533752 18.872768
-30.574398 994.621155 8.636203
-30.712999 994.583557 -1.619858
-30.846590 991.897034 -11.505453
-30.985189 991.897034 -21.761518
-31.126951 991.897034 -32.251560
-31.082087 991.897034 -42.566925
-31.033535 991.897034 -52.706799
-30.984800 991.897034 -62.885662
-30.936907 991.897034 -72.889053
-30.888266 991.897034 -83.048447
-30.839252 991.897034 -93.285851
-30.789770 991.897034 -103.620735
-30.741505 991.897034 -113.702126
-30.692678 991.897034 -123.900528
-30.644411 992.189514 -133.981934
-30.597170 994.583557 -143.836655
-30.547878 994.583557 -154.132599
-30.498959 994.583557 -164.350510
-30.449478 994.583557 -174.685410
-30.401491 994.733948 -184.708328
-30.353130 994.343811 -194.809265
-30.008694 994.343811 -205.137543
-29.174368 994.343811 -215.144257
-28.257553 994.343811 -225.240906
Custom
ClickActor TintFlags-2682
-27.657593 994.343811 -229.557495
Wait
50
0 0 0
-195.199051 -19.140713 39.748013
-185.715622 -19.273539 35.588856
-176.504730 -19.330715 31.329035
-167.283920 -19.257372 27.064602
-157.903534 -19.262211 22.726377
-148.753265 -19.300255 18.494545
-139.625854 -19.164289 14.306479
-129.831299 -19.468472 10.994920
-119.625557 -19.764954 11.569979
-111.368286 -19.764273 17.303389
-104.363800 -19.763708 24.945015
-97.627426 -19.763231 32.679760
-91.003052 -19.762934 40.227543
-84.288643 -19.762669 47.877922
-77.458473 -19.762609 55.660202
-70.834106 -19.762548 63.207989
-63.978207 -19.762512 71.019554
-57.160839 -19.762693 78.787163
-50.356339 -19.762882 86.540131
-43.120056 -19.763113 93.681953
-35.370098 -19.763416 100.281204
-27.500828 -19.763752 106.980972
-19.616705 -19.764101 113.693398
-11.896635 -19.764460 120.297501
-4.690950 -17.984921 127.481140
1.630282 -16.161991 134.845398
1.340241 -12.424422 144.379333
1.052783 -9.238282 154.302765
1.023926 -6.332113 164.343781
1.068344 -3.524980 174.015701
1.113748 -1.034886 183.902145
1.160137 1.414140 194.003098
1.205809 3.560721 203.948044
1.251840 4.844908 213.970978
1.299393 5.059268 224.325424
1.347304 5.105311 234.757843
1.353535 4.756036 244.897797
1.312704 3.987936 254.881714
1.270197 2.010181 265.274933
1.230402 -1.054389 275.005219
1.188290 -1.231763 285.553894
1.153812 2.114029 295.260376
1.118786 4.866563 305.103241
1.077636 4.866563 315.165009
1.036167 4.866563 325.304749
0.996600 8.084180 334.959229
0.957172 11.843900 344.543335
0.916102 10.828616 354.585541
0.874633 10.640715 364.725281
0.833962 11.843900 374.670105
0.792094 10.332181 384.907288
0.749668 10.332181 395.281097
0.708598 10.332181 405.323364
0.667687 10.332181 415.326630
0.626139 10.332181 425.485870
0.584670 10.332181 435.625519
0.543360 10.332181 445.726257
0.502131 10.332182 455.807526
0.460263 10.332182 466.044861
0.416561 10.332181 476.730621
0.375172 10.332181 486.850891
0.333623 10.332181 497.010132
0.292154 10.332182 507.149841
0.250526 10.332181 517.328918
-0.893414 11.769588 527.377686
3.735938 11.433500 536.591736
8.460152 10.332182 545.746765
12.978599 10.332182 554.714294
17.497461 10.332182 563.682556
22.051437 10.332182 572.720581
26.658060 10.332182 581.863159
31.457720 10.332182 591.388733
36.125763 10.332182 600.653198
40.723614 10.332182 609.778320
45.277584 10.332181 618.816223
50.037136 10.332181 627.787720
57.659653 10.332181 634.316956
67.420898 10.332182 637.154968
77.625656 10.332182 638.338928
87.713554 10.332182 638.843872
98.061852 10.332181 639.201904
108.351700 10.332182 639.557861
118.352783 10.332181 639.758057
128.453400 10.332181 639.845215
138.710037 10.332181 639.929871
149.044647 10.332182 640.015076
159.281799 10.332182 640.099548
169.323959 10.332182 640.182312
179.476105 10.332181 641.123108
189.908859 10.332181 642.932739
199.888641 10.332181 644.347839
209.878860 11.329275 644.313660
220.222168 11.777432 643.832520
230.357498 11.777432 643.152710
240.439514 11.329274 642.070923
249.948898 7.225164 640.955566
259.641846 4.866563 639.904907
270.048157 4.866563 638.929321
280.208344 4.866563 638.046143
290.115753 1.994932 637.454102
299.528046 -2.318913 637.112488
309.584686 -0.698017 636.784485
319.527313 2.266480 636.567993
329.372528 4.023338 636.357300
339.412689 4.773705 636.142456
349.530945 5.122098 635.925842
359.727112 5.055771 635.707703
369.884888 4.837740 635.527588
379.809540 3.566451 635.400024
389.676086 1.439398 635.306152
399.776703 -0.906738 635.219849
410.228333 -2.519685 635.130493
420.543488 -1.996967 635.042419
430.780701 -1.839964 634.954956
441.329865 -2.065846 634.864807
451.489014 -2.551220 634.778015
461.745697 -3.255411 634.690308
471.807373 -3.499613 634.604370
481.888550 -3.680868 634.519653
491.813385 -5.143385 634.614868
501.621582 -7.322650 634.555542
512.034241 -9.636225 634.485840
521.745056 -12.095667 634.420837
531.436401 -14.604010 634.356079
541.184998 -16.992582 634.202209
Custom
HailActor "Voonark" 11
550.814514 -16.967337 633.946167
Custom
PathHarvest 67 50 1 0 0 0 "an aluminum orb" "Aluminum orb collected (10/10)" 1
550.814514 -16.967337 633.946167
551.234192 -16.971132 623.706116
552.264038 -16.972963 613.161987
554.447937 -16.971390 603.066650
557.596130 -16.972855 593.536194
561.802429 -16.974453 584.227966
566.933411 -16.973013 575.556641
573.540894 -16.967251 567.699463
580.955750 -16.966417 560.836792
588.661804 -16.965466 554.084106
596.664978 -16.962864 547.864197
605.422791 -16.961241 542.415771
614.333557 -16.963223 537.125977
622.993652 -16.964863 532.013672
631.802917 -16.970268 527.004272
640.842041 -16.977268 522.589111
651.436646 -16.975887 521.413635
661.687317 -16.972761 521.031555
671.594727 -16.973070 522.534668
681.702881 -16.971956 524.681641
690.571289 -16.963402 529.697937
699.808838 -16.958961 534.389526
709.137024 -16.959490 538.836792
718.342834 -16.959755 543.225586
727.700806 -16.964701 547.703247
736.839294 -16.970932 552.995728
744.946472 -16.974043 558.979614
752.312439 -16.974527 566.165588
757.932861 -16.977032 574.880737
763.196472 -16.978540 583.752441
768.236206 -16.979212 592.799011
772.367004 -16.980507 601.986023
774.588684 -16.982140 612.019043
774.624634 -16.978128 622.043823
774.516418 -16.972456 632.127808
774.120728 -16.974003 642.326111
773.197693 -16.976395 652.285156
771.624878 -16.976444 662.162598
769.230957 -16.975082 672.251953
765.546692 -16.977640 681.944946
760.909851 -16.976885 690.849548
752.980103 -16.967161 698.013550
743.456055 -16.956127 701.739563
733.835876 -16.943790 704.818726
724.186340 -16.931353 707.870239
714.467407 -16.923117 711.143982
705.003052 -16.920010 714.889709
695.635864 -16.918680 719.283813
689.885986 -16.932661 727.601746
684.163696 -16.951195 736.217346
677.815735 -16.968937 744.638611
670.180115 -16.981546 751.246582
660.192810 -16.983454 753.181580
650.080933 -16.982943 751.325867
640.233643 -16.981236 749.002686
630.821106 -16.975117 744.968201
622.250549 -16.969391 739.457458
614.210510 -16.965652 733.375732
605.620056 -16.961231 726.761047
596.264465 -16.961433 721.935303
587.740112 -16.967518 716.656616
579.501709 -16.972815 710.852966
571.982483 -16.974468 703.787537
566.320679 -16.973385 695.481750
561.812317 -16.973776 686.515015
557.826172 -16.972385 677.129578
554.225952 -16.972069 667.754639
550.908325 -16.976622 658.155518
550.807251 -16.967348 634.009521
550.807251 -16.967348 634.009521
551.787476 -16.970348 648.654480
552.583435 -16.972599 659.051025
554.058350 -16.973289 669.166199
558.209534 -16.973394 678.785706
562.866028 -16.972967 687.964661
568.117615 -16.970774 696.843750
573.933899 -16.973186 705.112671
581.702209 -16.970304 711.755615
589.953979 -16.965416 717.814880
598.532715 -16.961988 723.382446
607.393982 -16.963257 728.624573
616.204956 -16.964338 733.836914
625.024780 -16.964663 738.744385
635.145508 -16.966251 741.892090
645.115662 -16.968136 744.212952
655.363159 -16.967878 745.763489
665.634338 -16.965345 745.078308
675.170410 -16.960455 741.453857
683.782166 -16.951273 736.306213
692.047058 -16.939861 730.300171
700.406372 -16.935362 724.090942
708.730652 -16.931330 717.867432
716.960815 -16.927414 711.746216
725.791077 -16.931532 706.276184
735.440613 -16.941984 702.082703
745.483704 -16.963018 703.557922
745.488892 -16.980980 714.031921
738.332275 -16.980392 721.448853
730.433838 -15.308341 727.838806
723.153931 -11.332581 733.469849
715.508179 -6.432543 739.132324
708.342712 -1.060839 744.084595
700.581604 4.208212 748.127197
692.402344 9.376279 751.664001
683.723511 14.362304 754.199158
674.918152 19.025261 755.994385
