Ethershade Parley
Custom
HailActor "Wegadas" 8
-39.313190 -3.619206 533.880432
Custom
ZoneDoor wegadas_druid_portal
-39.313190 -3.619206 533.880432
-427.856995 27.345207 450.412720
-419.103027 26.348577 456.056854
Custom
PathItemHail 11 30 15 1 1 1 "an ethershade" "I was able to successfully speak with the ethershade" 1 4
-416.955658 26.281595 457.441376
-424.027740 25.954786 464.553101
-434.539764 25.846199 462.814789
-443.964844 26.060537 459.177979
-452.133728 25.470806 453.304535
-458.096680 25.082697 444.735199
-458.599335 25.223284 434.554443
-453.999786 25.743731 425.613586
-445.328278 26.348228 420.638275
-435.359955 26.939182 419.493347
-425.445282 26.831312 421.905884
-415.726990 26.783020 425.125183
-417.127472 26.255203 457.850037
-417.127472 26.255203 457.850037
-417.127472 76.550705 457.850037
-370.729736 86.749184 473.738617
-323.850311 94.181229 489.791595
-273.653198 93.786575 493.009430
-225.369034 93.786575 506.641724
-177.926071 79.513901 513.772034
-132.275986 59.136955 519.260742
-87.418060 37.492195 524.178772
-47.210533 7.169056 526.809082
Custom
FlyDown
-38.331238 1.123160 527.488403
Custom
HailActor "Wegadas" 3
-39.076015 -3.594280 535.022522
