Saving Apprentice Phophar
Custom
HailActor "Tal'il Amhenti" 6
-86.324905 43.403652 -226.904175
-76.259026 43.463387 -224.705200
-66.876190 44.003551 -228.529053
-62.457390 42.602726 -237.754623
-57.571938 39.978043 -246.266815
-51.242676 37.809399 -253.755203
-44.760689 35.561348 -261.399902
-38.812038 33.780941 -269.515137
-32.905704 31.771343 -277.594482
-27.148088 29.575788 -285.470398
-21.305496 27.136879 -293.462585
-15.388542 25.639462 -301.556488
-9.322865 24.972477 -309.853760
-3.289057 25.944225 -318.107452
2.370446 26.925829 -326.597839
7.029889 26.368862 -335.693512
11.946335 26.882444 -344.524963
16.959713 27.691290 -353.414581
21.867081 28.924076 -362.116180
27.450954 30.538546 -370.509064
33.205330 32.611897 -378.485596
39.795185 33.779430 -385.987732
45.322781 33.630459 -394.415741
42.611427 32.275703 -403.957001
Custom
Target "a Gehein" 0 20
40.748489 31.847958 -408.059082
Wait
50
40.748489 31.847958 -408.059082
Custom
Target "a Gehein" 0 20
40.748489 31.847958 -408.059082
Wait
50
40.748489 31.847958 -408.059082
42.713440 32.953609 -398.070679
44.578228 34.060986 -388.122986
41.702557 33.968613 -378.218964
36.926689 32.540379 -369.515961
30.757532 30.699041 -361.819946
24.632004 29.339775 -353.702271
18.578747 28.295462 -345.574768
12.471736 27.503450 -337.375092
6.246464 27.702078 -329.016663
0.225473 26.895134 -320.932495
-5.870781 25.443634 -312.747253
-12.010040 25.475590 -304.504242
-18.213818 26.972349 -296.174652
-24.159561 28.529842 -288.191498
-29.987032 31.050718 -280.367188
-35.922009 33.015968 -272.398499
-41.900463 34.950287 -264.462738
-48.707565 36.894627 -256.863464
-55.415363 39.023388 -249.731934
-61.590946 41.519020 -241.835739
-67.811996 43.195538 -233.801422
-75.753220 43.365101 -227.616287
Custom
HailActor "Tal'il Amhenti" 1
-81.660385 43.379097 -228.569931
