Guilty as Charged
Custom
HailActor Kuule 9
-720.944763 2.617841 552.307190
-720.944763 52.885666 552.307190
-766.678406 62.187176 570.944458
-813.251709 62.187176 589.923523
-859.626343 62.187176 608.821533
-906.200378 62.187176 627.801086
-952.719421 62.187176 646.758179
-995.735901 62.187176 672.714600
-1036.298584 62.187176 702.177917
-1072.019531 59.353897 737.118713
Custom
FlyDown
-1082.781128 55.173470 752.166687
Custom
ClickActor torn_parchment 1
-1078.881104 -3.372059 741.453613
-1078.881104 46.873863 741.453613
-1084.162964 54.790878 692.341064
-1090.439209 54.897064 642.508545
-1102.711670 54.897064 593.888733
-1119.341431 54.897064 546.654419
Custom
FlyDown
-1125.757935 53.617126 542.042358
-1125.757935 3.395624 542.042358
Custom
ClickActor torn_parchment 1
-1149.371094 -1.234292 525.682922
-1134.547241 0.311360 525.846436
-1135.050049 0.387529 477.761383
-1132.865845 -2.600355 448.020782
-1130.332153 -4.840315 413.529327
Custom
ClickActor torn_parchment 1
-1115.402588 -4.182220 405.602356
-1115.402588 45.819241 405.602356
-1134.564697 53.755741 451.129761
-1154.032227 53.755741 497.374451
-1173.499023 53.755741 543.617554
-1190.500977 78.216675 584.010071
-1209.461060 89.537117 629.059448
-1228.873047 89.537117 675.176453
-1248.321289 89.537117 721.383728
-1267.791626 89.537117 767.644714
-1277.613525 81.760933 816.221191
-1282.131958 79.426270 866.195068
-1296.669800 64.116241 911.599426
-1335.211060 46.472473 938.480835
-1380.169922 30.288193 953.656006
Custom
FlyDown
-1383.177490 29.205463 954.671265
Wait
50
-1376.227539 7.681288 989.589844
-1376.227539 58.184082 989.589844
-1343.768311 80.258087 958.547668
-1307.296509 80.258087 923.667297
-1270.895142 80.258087 888.854553
-1234.338745 80.258087 853.893616
-1197.880493 80.258087 819.026978
-1161.577759 80.258087 784.308533
-1125.387085 80.258087 749.697876
-1089.168213 80.258087 715.060425
-1052.794800 80.258087 680.274841
-1016.140137 80.258087 645.899231
-971.985535 80.258087 621.876038
-926.421021 80.258087 600.987427
-878.841919 80.258087 585.268372
-831.085938 80.258087 569.775635
-784.756775 65.931580 556.166870
-750.016479 31.770405 544.505981
-737.537659 18.555334 543.310791
Custom
FlyDown
-723.281677 8.721263 552.704590
Custom
HailActor Kuule 4
-727.391174 2.978301 556.264282
