Mertshak's Search for a Bite
Custom
HailActor "Deema Mertshak" 14
256.441620 87.684486 36.737900
261.062134 87.822372 27.661488
265.412659 87.811272 18.177494
263.716461 87.390640 8.197256
259.103638 86.728302 -0.987456
254.599045 84.226936 -9.862964
251.148239 82.260712 -19.204641
248.477966 81.078491 -28.924408
245.829147 80.730659 -38.687447
243.479843 79.877792 -48.468609
243.448105 78.585403 -58.591305
254.663696 76.597878 -89.021675
259.970276 76.108398 -97.791916
265.919922 75.898148 -106.095161
271.861115 76.098747 -114.325859
277.428711 75.472801 -122.726791
287.104736 75.168434 -133.336807
294.610596 74.373558 -139.977524
302.056824 73.220650 -146.797455
309.591064 71.897179 -153.465240
317.328461 70.340599 -159.981735
324.928467 68.028511 -166.382050
332.487183 66.093460 -172.747559
340.183990 64.702118 -179.200302
347.834747 62.836006 -185.663605
353.174652 61.557652 -194.159470
Custom
PathKill 30 50 5 1 1 1 "an obol soulwing" "Ether bat meat (6/6)" 1
373.615356 68.652802 -166.321701
382.701569 67.692268 -171.102264
385.989990 65.848267 -180.654282
388.121918 64.149788 -190.561401
390.412659 62.355949 -200.168503
391.677124 64.564613 -190.242157
392.267273 66.580521 -180.318314
399.422394 68.597816 -173.397934
409.395203 69.329903 -173.637848
419.364319 70.613174 -173.882980
428.723816 72.305046 -170.058609
436.393646 74.011726 -163.784851
442.645630 75.859833 -155.902985
449.511597 77.585754 -148.554123
459.522400 78.664665 -149.802368
467.708984 80.038727 -144.019897
475.799011 80.821198 -138.057480
485.577454 81.699348 -135.777054
494.248169 82.729706 -140.821854
499.926239 83.866287 -149.070511
509.886932 84.382179 -150.191757
519.636597 84.751450 -152.980057
528.626099 84.627419 -157.721634
534.857727 85.073013 -165.688095
543.373352 86.207169 -170.825912
552.836365 85.804985 -166.990051
562.025574 85.257401 -162.730927
571.135559 84.603119 -158.508469
580.232544 84.391983 -154.225357
589.391052 84.092941 -149.984680
597.232788 83.645515 -145.744095
372.927948 68.662148 -166.279587
372.927948 68.662148 -166.279587
Custom
PathHarvest 30 75 1 1 1 0 "an Ethernere mushroom" "an Ethernere mushroom (6/6)" 1
373.615356 68.652802 -166.321701
382.701569 67.692268 -171.102264
385.989990 65.848267 -180.654282
388.121918 64.149788 -190.561401
390.412659 62.355949 -200.168503
391.677124 64.564613 -190.242157
392.267273 66.580521 -180.318314
399.422394 68.597816 -173.397934
409.395203 69.329903 -173.637848
419.364319 70.613174 -173.882980
428.723816 72.305046 -170.058609
436.393646 74.011726 -163.784851
442.645630 75.859833 -155.902985
449.511597 77.585754 -148.554123
459.522400 78.664665 -149.802368
467.708984 80.038727 -144.019897
475.799011 80.821198 -138.057480
485.577454 81.699348 -135.777054
494.248169 82.729706 -140.821854
499.926239 83.866287 -149.070511
509.886932 84.382179 -150.191757
519.636597 84.751450 -152.980057
528.626099 84.627419 -157.721634
534.857727 85.073013 -165.688095
543.373352 86.207169 -170.825912
552.836365 85.804985 -166.990051
562.025574 85.257401 -162.730927
571.135559 84.603119 -158.508469
580.232544 84.391983 -154.225357
589.391052 84.092941 -149.984680
597.232788 83.645515 -145.744095
372.927948 68.662148 -166.279587
372.927948 68.662148 -166.279587
Custom
ExamineItem "Ethernere mushroom" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "Ethernere mushroom" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "Ethernere mushroom" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "Ethernere mushroom" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "Ethernere mushroom" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "a small Ethernere mushroom" 1
374.046295 68.679131 -166.224167
364.806885 69.641342 -160.665512
356.270172 70.152336 -155.114624
347.482880 70.620392 -150.103973
338.458282 71.492104 -144.963486
329.496277 72.714935 -139.858612
320.847076 73.895088 -134.931915
311.947876 74.213409 -130.052551
302.708160 74.617126 -125.592102
293.598053 75.164742 -121.194267
285.827423 75.542572 -114.910179
280.151855 75.743736 -106.194229
276.477936 76.034775 -96.716064
273.234650 77.018478 -87.148796
270.784393 77.502876 -77.313438
269.414185 78.030777 -67.182472
268.276550 78.874687 -57.094414
267.106598 79.529877 -46.720158
266.162262 80.301025 -36.758106
265.509766 81.974075 -26.717335
264.889984 84.684349 -16.638372
264.302734 86.734535 -6.214920
263.607513 87.258476 4.129373
262.519806 87.501999 14.457728
261.126404 87.690025 24.513533
259.975464 87.955292 34.491093
Custom
HailActor "Deema Mertshak" 3
259.811951 87.993813 36.080612
251.166031 87.478607 41.561771
242.608017 86.994072 46.747673
233.617477 86.586922 51.969902
224.020020 86.086357 55.537388
214.491638 85.806541 58.656746
204.809311 85.592529 61.826511
195.298035 85.517288 64.940285
185.701218 85.261513 68.082039
176.041550 85.005669 71.244400
166.484039 85.038445 74.656799
158.136368 85.409477 80.381485
149.571991 85.187683 86.049553
141.218353 84.676857 92.306610
133.446854 83.853645 98.725754
125.553185 82.972908 105.336159
117.742325 82.096107 111.877220
110.083267 80.766197 118.291161
102.286209 79.268555 124.820679
94.599548 77.311577 131.257751
86.581688 75.601402 137.972168
78.660187 73.849174 143.972153
70.165199 71.820000 149.055191
61.029453 69.120255 153.602249
51.854294 66.978813 157.861160
42.421841 65.113197 161.982422
33.115868 62.746521 164.783218
23.237810 61.539692 167.622467
13.248970 63.026436 170.139694
3.075281 63.100700 170.560944
Custom
ClickActor rubble 1
-3.915112 61.865131 168.813950
-2.980554 62.347054 158.571823
-4.178047 62.558441 148.200287
Wait
200
-6.373359 62.376385 143.472687
-2.877710 62.569561 153.023270
-3.318412 62.121746 163.269989
Custom
HailActor "a dazed feral lujien" 2
-3.552601 61.917648 169.112167
4.189284 63.023308 175.732758
14.346706 63.220699 177.079941
24.490570 62.356377 176.568542
33.993568 63.655205 173.241882
42.227581 65.399193 167.625946
50.312469 66.549385 161.282990
58.241982 68.410316 155.061905
66.307701 70.920586 149.054260
74.407013 73.303955 143.552124
82.810684 75.133293 137.425873
90.997940 76.711868 130.890167
98.988258 78.642105 124.511665
107.105179 80.413055 118.032127
115.222122 81.668434 111.552605
123.067963 82.652496 105.289497
