Well Worth the Troubles
Custom
HailActor "K'rin Valdim" 4
-70.101006 44.607147 -213.819855
-74.601341 44.142262 -217.984634
-74.601341 94.190567 -217.984634
-123.963196 102.204544 -221.030243
-168.982819 102.204544 -198.414749
-201.113129 114.035149 -161.681366
-234.235611 114.035149 -123.813179
-262.894928 114.035149 -82.385849
-289.877502 114.035149 -39.715611
-316.080933 72.653297 -28.136429
-335.974609 27.898195 -17.721838
Custom
FlyDown
-338.968109 21.392504 -16.060575
-335.449402 14.781475 -9.183648
-329.614014 14.691960 -0.582412
-322.481720 14.691960 6.468666
Custom
ClickActor floor_table_human_ornate05
-320.727020 14.691960 12.086345
-322.873169 14.691960 1.962756
-332.082123 14.977378 -3.279527
-340.526093 14.586689 -9.618793
-344.419220 64.488960 -12.931818
-353.148499 63.254379 -62.476990
-361.250031 60.329678 -111.846298
-369.351715 57.404976 -161.215652
-378.873810 37.000191 -205.899719
-387.535095 6.589754 -244.701523
Custom
FlyDown
-387.723480 7.874309 -246.121780
Wait
50
-386.722992 -7.908315 -248.382324
Custom
HailActor "Nita Sparkswain" 5
-386.722992 -7.908315 -248.382324
Custom
PathKill 34 35 35 1 1 1 "a Wayward thaumaturge|a Wayward heretic" "I reclaimed the Runes of Depletion from the Wayward thaumaturges and heretics" 1
-386.722992 -7.908315 -248.382324
-376.644196 -7.024485 -248.195740
-367.064240 -3.641150 -247.956039
-363.960541 -0.148019 -257.156647
-367.179047 3.393573 -266.066071
-369.481323 2.599441 -276.147552
-367.224365 -1.104330 -285.281616
-365.308350 -5.469001 -294.380829
-371.901703 -6.431084 -302.050751
-380.006958 -7.436056 -308.016541
-389.768188 -7.495463 -311.126129
-399.527527 -5.717631 -312.604645
-406.857300 -7.540475 -305.473541
-412.055969 -9.573032 -297.009155
-417.042786 -8.618800 -288.065552
-422.019501 -6.945364 -278.684631
-426.440613 -7.218834 -269.626251
-430.004120 -7.749098 -260.147919
-433.255585 -9.993214 -250.682877
-434.927856 -9.081499 -240.654755
-434.095093 -7.865474 -230.676331
-427.506470 -8.609793 -223.175293
-428.997833 -10.719125 -213.357422
-426.335815 -11.898470 -203.707230
-422.859985 -12.807145 -194.220474
-419.323792 -12.615469 -184.856781
-416.670166 -12.963158 -175.156998
-416.280060 -13.410174 -165.084900
-423.009857 -14.067293 -157.711258
-431.287170 -15.754478 -152.306763
-441.102844 -16.328688 -149.598480
-451.112213 -17.182125 -149.166458
-461.195984 -17.092556 -149.471939
-471.223755 -15.486425 -149.962738
-477.879242 -13.422091 -150.402878
-386.838562 -7.919558 -248.433533
-386.838562 -7.919558 -248.433533
-386.838562 42.247971 -248.433533
-360.288116 52.933968 -207.392029
-311.034363 52.933968 -216.101349
-265.574615 72.403458 -224.139633
-216.198776 81.117844 -228.397354
-166.024033 81.117844 -227.803070
-116.540131 72.432663 -226.879211
Custom
FlyDown
-82.587357 54.170803 -223.331543
Custom
HailActor "K'rin Valdim" 6
-69.691765 44.561920 -215.572220
