A Jagged Branch
Custom
HailActor "Wegadas" 7
-38.662720 -3.637943 533.549805
-44.519657 -3.758083 525.033203
-52.708210 -3.783239 518.667114
-62.855843 -3.794688 517.422363
-73.025009 -3.783704 517.295715
-83.194374 -3.714893 517.192871
-93.246078 -3.185720 517.638306
-103.361389 -3.110939 518.253357
-113.446823 -3.356737 518.732666
-123.852631 -3.464035 517.881226
-133.855377 -3.575972 516.497314
-143.804596 -3.724540 515.120789
-154.110443 -3.890431 513.849670
-164.115311 -4.330029 513.201355
-174.233047 -4.551186 512.173645
-184.480957 -4.586631 511.390778
-194.769028 -4.576612 510.659454
-204.787872 -4.566257 510.821350
Custom
PathKill 69 35 35 1 1 1 "an etherwisp" "Ethereal core (5/5)" 1
-209.547958 -4.750494 511.603699
-206.771332 -5.076677 521.301636
-199.555588 -5.137311 528.506470
-191.521774 -5.282372 534.533569
-182.045929 -5.552051 538.273682
-172.160477 -5.772747 539.855164
-162.298065 -6.023053 541.800537
-152.297012 -6.028241 542.466125
-142.007828 -6.242877 542.162048
-131.964233 -6.485986 542.083191
-121.843071 -6.673717 541.731201
-111.704910 -6.883135 541.078552
-101.423691 -7.145787 542.023621
-91.990204 -7.275743 546.007751
-83.498199 -7.208188 551.410522
-74.522301 -7.098774 555.965637
-65.487755 -6.728152 560.491394
-56.262169 -6.234787 564.370178
-46.893784 -5.829335 568.281250
-37.434971 -5.891410 571.913086
-27.908293 -5.940714 575.261414
-18.424067 -5.986825 578.567444
-8.683473 -6.077388 581.114990
1.717533 -5.997591 582.185913
12.063314 -5.936019 583.440125
22.280573 -6.125221 584.710815
32.322006 -6.470153 586.069092
41.947014 -7.435423 589.114441
51.947803 -7.936602 587.546875
57.951900 -6.504043 579.181519
62.897102 -5.835835 570.256348
67.819992 -5.497229 561.278748
74.686005 -5.410609 553.676575
82.265999 -5.615062 546.605957
90.346550 -5.924057 540.434143
99.010529 -6.007786 535.327515
108.844444 -6.727804 532.618774
118.753967 -8.054893 533.047180
128.958984 -8.317390 534.399536
139.198715 -8.222740 534.815613
149.308411 -8.161711 534.064636
159.509369 -8.159676 533.384949
169.607727 -7.310825 533.985413
179.236542 -5.891349 537.117371
187.880798 -4.752623 542.515747
194.751343 -4.722065 550.333679
200.784988 -5.121140 558.801758
205.057022 -5.568326 568.025024
208.878052 -5.580905 577.719788
213.491211 -5.372233 586.638611
218.153214 -5.140880 595.513611
218.437546 -5.100605 605.577576
214.749100 -5.441638 615.036743
209.121933 -6.030996 623.520203
202.257858 -6.960625 630.869507
198.407104 -7.147359 640.172791
198.995102 -5.755624 650.179626
200.168640 -3.939210 660.034485
204.283859 -1.883691 669.099060
207.387375 -0.476001 678.545105
212.926834 0.914405 687.122803
214.714203 1.542011 697.049194
206.963150 0.888164 703.773010
199.705215 0.319267 711.049011
192.548264 -0.227799 718.223572
185.486694 -0.861627 725.440002
178.743759 -1.762670 733.004944
171.377625 -2.885597 740.079712
163.485046 -3.950350 746.719482
160.716446 -4.388948 749.048584
-209.251602 -4.732176 511.565674
-209.251602 -4.732176 511.565674
-199.388245 -4.572159 508.240997
-190.156250 -4.646598 503.655975
-181.455170 -4.304675 498.711945
-172.582504 -3.203480 494.046326
-163.422531 -2.832132 489.971222
Custom
PathHarvest 123 50 1 1 1 0 "aerating roots" "I have the components Wegadas asked me to gather" 1
-155.638351 -3.280096 486.222107
-148.113876 -4.406580 479.418091
-138.045456 -4.406580 479.497437
-128.080917 -4.406581 480.502625
-119.352448 -4.406580 475.186890
-110.849556 -4.406580 469.825378
-112.950256 -4.406580 459.880646
-115.805740 -4.406581 450.068329
-110.645187 -4.406580 441.167603
-100.822739 -3.385174 439.522369
-90.838226 -3.039621 438.673462
-80.773232 -3.415736 437.869568
-70.689392 -4.575973 437.064240
-60.627048 -5.111295 436.491547
-50.366497 -5.203822 435.986206
-40.978027 -5.222262 439.646088
-31.374203 -4.997217 442.464111
