Proper Direction
Custom
HailActor Riishu 5
-146.490723 13.723241 181.453613
-146.490723 63.937561 181.453613
-107.370956 72.147034 150.735519
-66.705528 72.147034 121.492027
-17.692636 71.422607 110.701996
31.727539 67.167076 117.220543
65.629730 32.006737 129.666565
Custom
FlyDown
72.116722 24.321230 131.772400
Custom
ExecuteCommand "eq2ex way \${Actor[Clurrg].Loc}"
76.150749 -7.893631 131.154007
Custom
MessageBox "Find Clurrg and hail with these options 2 3 2 1 1"
76.150749 -7.893631 131.154007
103.129196 -9.751255 173.225632
118.735519 -9.588377 179.414459
124.702896 -9.834813 187.449066
128.416809 -10.237075 197.043579
131.542328 -10.764599 206.710815
134.693832 -10.966231 216.478806
137.424194 -10.881036 226.327652
139.548660 -10.672531 236.175049
141.953186 -9.634476 246.073563
149.754883 -7.940795 252.546707
159.467804 -7.287421 254.887512
169.844193 -6.963365 255.085342
179.711533 -6.464807 257.083099
189.574646 -5.860694 259.216644
199.112320 -5.418086 255.665680
204.141800 -6.581304 246.584427
207.833679 -7.362371 237.229813
214.439178 -5.758237 229.600220
221.314178 -3.542815 222.461243
227.526932 -1.698423 214.735123
233.206650 0.439966 206.751373
237.215561 3.931698 198.134033
Custom
ExecuteCommand "eq2ex way \${Actor[Fellia].Loc}"
237.262756 4.004483 199.474274
Custom
MessageBox "Find Fellia and hail with these options 1 2 3 1 1 1"
237.262756 4.004483 199.474274
237.227127 54.538784 199.471832
188.009567 63.840279 203.289169
138.724136 63.840279 194.232071
92.474075 63.840279 174.984100
61.244629 63.840279 135.686813
33.375713 63.821213 93.871704
15.253593 34.690762 57.241646
Custom
FlyDown
9.415294 13.156111 46.604195
9.390610 -5.007142 46.620098
15.588749 -2.746868 39.008236
Custom
ExecuteCommand "eq2ex way \${Actor[Jelik].Loc}"
19.945536 -0.718315 33.289871
Custom
MessageBox "Find Jelik and hail with these options 1 3 1 1 1 1"
19.945536 -0.718315 33.289871
19.945536 49.540802 33.289871
-0.310082 92.860809 49.032207
-38.604893 105.339584 78.794266
-78.175652 105.435699 109.704201
-115.312790 100.053375 143.715912
-150.513199 87.585472 177.757385
Custom
FlyDown
-136.917389 81.291031 172.697113
Custom
HailActor Riishu 2
-145.308670 13.723242 181.949219
