Tidal Waves
Custom
HailActorMultiOption Veris 1 4 1 1
25.518940 2.345112 -49.352104
34.003288 3.902469 -54.888683
42.075382 2.432910 -60.764889
45.617432 1.362730 -63.343388
55.541588 -1.679858 -62.512993
65.017204 -5.517628 -63.750397
71.171127 -10.429564 -70.126793
73.480583 -13.925954 -79.327362
75.537422 -16.285105 -88.849197
76.396034 -18.857759 -98.577286
75.880966 -21.990072 -108.274590
75.233940 -26.200159 -118.015297
77.214127 -31.249708 -126.528137
83.046585 -35.619354 -133.533981
91.394753 -38.076870 -138.526276
99.706818 -39.259094 -144.128937
107.410660 -40.462196 -150.884079
114.647896 -41.460388 -157.998947
121.282417 -45.386955 -164.708206
128.444855 -48.104801 -171.594513
135.402023 -49.179455 -179.160553
Custom
UseItem "Reality Anchor - Spirit"
139.759995 -49.566025 -184.171692
Custom
UseItem "Reality Anchor - Spirit"
139.759995 -49.566025 -184.171692
Custom
UseItem "Reality Anchor - Physical"
139.759995 -49.566025 -184.171692
Custom
UseItem "Reality Anchor - Physical"
139.759995 -49.566025 -184.171692
Custom
UseItem "Reality Anchor - Soul"
139.759995 -49.566025 -184.171692
Custom
UseItem "Reality Anchor - Soul"
139.759995 -49.566025 -184.171692
132.997971 -48.903481 -176.361572
126.165573 -47.424721 -169.134338
119.747139 -43.792973 -161.985764
112.406738 -40.614815 -155.165894
104.839737 -39.961761 -148.207336
97.079376 -38.836548 -141.922470
88.980202 -37.253517 -136.138000
81.423729 -33.807026 -130.051834
75.301117 -29.243860 -123.528816
73.519402 -24.443777 -114.742851
75.446007 -20.930838 -105.342056
77.111160 -18.239843 -95.743675
76.348305 -16.220924 -85.792816
73.737450 -13.289273 -76.367058
70.487778 -9.230816 -67.703514
64.618378 -4.013036 -60.642735
54.944195 -0.985554 -60.918232
45.806881 2.788227 -58.965149
36.040157 4.058327 -55.722176
27.411697 2.452296 -50.451706
Custom
HailActor Veris 3
26.366035 2.326499 -49.719555
DontStopForCombat
34.405849 4.043841 -55.787033
43.336914 2.349317 -60.095375
53.132500 -0.510635 -61.275280
62.518383 -4.521852 -63.235458
70.594803 -8.968079 -67.139313
75.748932 -12.721980 -75.182137
76.595016 -16.041348 -84.889801
76.601967 -17.994198 -94.907883
75.897713 -20.764545 -104.662712
75.026718 -24.182631 -114.039978
75.974739 -28.979872 -122.926422
79.934219 -33.996803 -130.969025
87.271111 -37.186440 -137.177216
95.756012 -38.559242 -143.132782
104.302032 -39.996384 -148.645737
112.194542 -40.642689 -154.856934
118.802910 -43.829159 -162.589142
125.322243 -47.453518 -169.799194
132.469269 -48.923248 -177.172592
Custom
PathKill 8 25 25 1 0 0 "a Skirth" "I need to defeat the Horde commander. Killing enough of them should draw it out" 1
138.977585 -49.294415 -184.557816
130.225708 -49.430649 -189.868149
121.101974 -50.035576 -194.099594
130.677429 -49.500488 -191.110291
138.346054 -49.488483 -184.637253
144.757858 -49.776066 -176.824493
151.100281 -50.036842 -168.865219
143.046616 -49.641083 -175.222397
138.837418 -49.435345 -180.876953
138.977585 -49.294415 -184.557816
138.977585 -49.294415 -184.557816
131.118027 -48.672653 -174.469498
123.826523 -46.707561 -167.424454
117.127823 -42.622391 -160.855087
110.250824 -40.571609 -153.876450
102.904495 -39.735680 -146.988281
95.420753 -38.549206 -140.374008
87.238876 -36.527882 -134.683136
79.828354 -32.789551 -128.551376
75.580589 -27.738583 -120.989357
74.742897 -23.371836 -111.948715
76.245461 -20.063980 -102.412689
77.633377 -17.680983 -92.678993
76.345955 -15.573146 -82.932381
73.236595 -12.469802 -73.900627
69.070969 -7.787788 -65.738678
62.074127 -2.923025 -59.939255
52.619125 1.087836 -59.074825
42.923962 3.576523 -57.755657
StopForCombat
33.475567 3.649144 -53.589779
Custom
HailActor Veris 3
26.149796 2.313986 -49.361931
