Shades of Drinal: Incantatory Corruption
Custom
HailActor "Drinalian Whisper Column" 5
-69.874405 43.331821 -236.523270
-70.171074 43.887196 -226.453369
-79.700775 43.390785 -222.948944
Custom
HailActor "Firiona Vie" 3
-88.248245 43.717728 -221.590790
Custom
Quest "Saving Apprentice Phophar"
0 0 0
Custom
Quest "Gehein Some, Lose Some"
0 0 0
Custom
Quest "Soldiers in the Ether"
0 0 0
Custom
Quest "Tourbillion Interruption"
0 0 0
Custom
Quest "Valdim's Grand Plan"
0 0 0
Custom
Quest "Desired Siphon Components"
0 0 0
Custom
Quest "Well Worth the Troubles"
0 0 0
Custom
HailActor "Firiona Vie" 6
-86.997978 43.717918 -219.865265
-78.018700 43.370087 -224.624069
-68.749786 43.862648 -228.574295
-58.696423 43.691109 -230.793793
-50.798851 41.831718 -237.137497
-43.663692 39.581268 -243.803955
-35.798985 38.173611 -250.051102
-27.907158 36.901749 -256.293121
-19.916508 35.780369 -262.613312
-12.067036 34.811119 -268.821869
-4.175210 34.314560 -275.063873
3.801323 34.211884 -281.372894
11.933153 34.268211 -287.804749
19.867332 34.356522 -294.080261
27.793217 34.648281 -300.349213
35.709469 35.033794 -306.968506
43.702892 35.003441 -312.979462
52.043903 35.414448 -319.251434
60.448090 35.878342 -325.389435
68.996513 36.481243 -330.654358
77.915588 37.802502 -335.147705
Custom
ZoneDoor "Tourbillion Portal"
80.952324 37.802502 -336.614410
-28.280514 0.002503 -4.293290
-18.575966 0.002503 -1.656909
-8.756920 0.002503 0.277535
0.459206 0.002503 4.355834
8.511401 0.002503 10.525546
14.317424 0.002503 2.333126
13.798562 0.002503 -7.670928
10.024667 0.002503 -17.091169
4.745504 0.002503 -25.645237
Wait
20
4.675967 0.002503 -25.751389
13.410121 0.002503 -20.726170
22.092661 0.002503 -15.159745
11.951441 0.002503 -15.545042
3.136502 0.002503 -20.369312
-5.640622 0.002503 -25.213360
-14.494132 0.002503 -30.099567
Wait
20
-14.494132 0.002503 -30.099567
-18.338184 0.002503 -20.825899
-20.388399 0.002503 -10.960270
-22.307280 0.002503 -1.112453
-24.228363 0.002503 8.751091
-26.153988 0.002503 18.637993
Wait
20
-27.219912 0.002503 24.110826
Wait
20
-27.219912 0.002503 24.110826
-29.403917 0.002503 14.332127
-32.166523 0.002503 4.637545
-34.931381 0.002503 -5.064756
-37.687534 0.002503 -14.736550
Wait
20
-38.911289 0.002503 -19.030888
-30.425678 0.002504 -13.703829
-20.939573 0.002503 -10.221477
-11.546352 0.002503 -6.586138
Wait
20
-10.186321 0.002503 -6.014677
Wait
50
-10.186321 0.002503 -6.014677
Custom
Target Quozz
-10.186321 0.002503 -6.014677
Wait
50
-10.186321 0.002503 -6.014677
Custom
Target tourbillion
-10.186321 0.002503 -6.014677
Wait
50
-10.186321 0.002503 -6.014677
-20.303890 0.002503 -5.727456
-30.335236 0.002503 -5.613772
Custom
ZoneDoor "Tourbillion Portal"
-34.998741 0.002504 -5.620992
69.759003 36.486065 -333.023468
62.493774 36.078869 -325.895721
Custom
HailActor "Firiona Vie" 5
53.763229 35.645729 -314.134064
45.472088 35.606293 -307.728455
37.025764 35.582439 -301.622040
28.711370 35.059757 -295.611084
20.586369 34.745838 -289.736938
12.733011 34.832767 -283.367737
5.851771 35.653976 -275.518707
-0.327294 36.194897 -267.554779
-6.427625 37.061951 -259.666412
-12.423260 38.334187 -251.701614
-17.359690 40.172718 -242.528778
-21.782402 41.880272 -233.711853
-26.332331 43.521915 -224.819687
-33.611149 44.502991 -217.698151
-43.671585 44.450115 -218.670303
-53.046505 44.356136 -224.009384
-61.770565 43.906662 -229.669968
Custom
HailActor "Drinalian Whisper Column" 1
-69.595993 43.273956 -233.757553
