Soldiers in the Ether
Custom
HailActor "Tal'il Amhenti" 4
-82.091255 43.380085 -228.340546
Custom
PathKill 54 35 35 1 1 1 "an ethershade" "I culled the number of agressive ethershade wandering around Incantatory Apex" 1
-78.618202 43.371368 -223.468475
-93.345062 44.243980 -214.165878
-94.661758 44.306068 -204.158661
-94.992577 44.805119 -194.166199
-100.893829 45.065296 -186.080063
-107.925995 45.002636 -178.560623
-115.328735 44.751553 -171.458679
-121.618813 44.034832 -163.496353
-129.441711 43.015194 -156.903244
-137.514481 41.397274 -150.694687
-147.582901 39.436127 -148.850037
-157.855118 37.531937 -147.583649
-167.691422 35.809849 -145.775726
-175.147049 33.907021 -139.228317
-172.689972 33.481064 -129.447983
-163.091415 35.759281 -126.740517
-153.184418 37.734184 -126.200218
-143.214371 39.407669 -125.668152
-133.279617 40.931820 -127.183891
-123.850639 42.442230 -130.173874
-113.866356 44.053013 -131.620392
-103.901703 45.716934 -132.504807
-94.172256 46.769287 -135.059296
-85.961403 47.435211 -140.928406
-78.897865 47.784805 -148.177551
-72.359085 47.995064 -155.794540
-65.882828 48.209652 -163.525299
-60.312035 48.291367 -172.077148
-55.875038 48.223011 -181.366486
-50.997673 47.863369 -190.401245
-45.223362 46.842064 -198.924545
-39.420551 45.879539 -207.276550
-33.415436 44.802872 -215.617599
-27.417128 43.657776 -223.830368
-21.818090 42.175949 -232.249512
-17.645685 40.434288 -241.258026
-13.579749 38.616928 -250.279663
-10.002808 36.884102 -259.792725
-6.697910 35.231926 -269.220093
-3.653017 33.504028 -278.923065
-0.890980 31.800346 -288.560822
0.154650 29.704588 -298.668274
1.010812 28.321571 -308.784149
1.824550 27.528706 -318.830750
1.112174 26.209923 -328.895447
0.103041 24.825766 -338.816315
-1.123734 25.335180 -349.017578
-3.126452 25.802792 -359.060883
-5.592359 25.836212 -368.815979
-11.410327 24.115616 -376.968109
-16.163757 21.847754 -385.680511
-19.766193 19.999866 -395.214508
-22.125923 19.578617 -405.048645
-23.699022 18.903088 -415.037964
-24.423988 17.699635 -421.995941
-78.304100 43.392086 -222.641464
-78.304100 43.392086 -222.641464
Custom
HailActor "Tal'il Amhenti" 1
-81.873512 43.379539 -228.069077
