Shades of Drinal: The Shores of Everafter
Custom
MessageBox "Resume in front of The Duality in the Feerot (-115.466873 13.723248 179.518158)"
0 0 0
Custom
HailActor al 9
-115.466873 13.723248 179.518158
Custom
HailActor dartain 9
-115.466873 13.723248 179.518158
-105.446808 13.723241 180.292465
Custom
HailActor Ravinus 7
-93.643349 13.723211 182.262177
Custom
ZoneDoor "To Eidolon Jungle"
-93.643349 13.723211 182.262177
Custom
HailActor Steward 12
-79.888069 13.666354 171.487595
-88.685341 13.692862 176.027359
-98.681931 13.723234 178.163788
-108.830482 13.723241 179.915375
-119.051399 13.723246 181.306564
-129.169327 13.723241 182.199677
-139.263260 13.723241 181.809937
Custom
Quest "Dearly Departed"
0 0 0
Custom
Quest "Proper Direction"
0 0 0
Custom
Quest "Stronger Than Death" 40
0 0 0
-146.208420 13.723241 182.140350
-146.208420 63.779709 182.140350
-110.665154 71.287201 147.338974
-74.814941 71.287201 112.237053
-38.755764 71.287201 76.930351
-8.841815 67.531570 36.593082
9.129199 45.015762 -4.652965
21.803957 15.556768 -43.259312
Custom
FlyDown
22.759844 12.908578 -45.869865
Custom
Quest "Storm on the Horizon"
0 0 0
Custom
Quest "Shore Defense"
0 0 0
Custom
Quest "Tidal Waves"
0 0 0
Custom
Quest "Pushing Forward"
0 0 0
Custom
Quest "Emergency Exit"
0 0 0
Custom
Quest "Only Way Out"
0 0 0
16.663877 -5.354491 499.940308
16.663877 44.769909 499.940308
1.326001 54.948902 453.138794
-8.161704 54.948902 404.009644
-17.715975 54.948902 354.535797
-25.692188 65.207603 306.028290
-33.631943 65.207603 256.585388
-42.653019 55.213528 208.272247
Custom
FlyDown
-51.533649 27.744516 173.326538
Custom
HailActor Steward 3
-80.124588 13.671204 173.749222
