Shades of Drinal: Dreadcutter at World's End
Custom
HailActor "Drinalian Whisper Column" 10
-24.893208 -3.594303 541.809326
-15.745504 38.426750 567.566406
9.751303 38.426750 610.869568
30.523056 38.426750 656.409607
51.312119 38.426750 702.027222
58.422977 38.426750 751.780579
64.903282 38.426750 801.436584
71.388626 38.426750 851.130554
77.879242 37.796940 901.006042
82.138931 22.494724 948.750366
Custom
FlyDown
82.592812 20.109512 954.667480
Custom
ZoneDoor "enter dreadcutter zone" 2
71.101845 13.373387 959.038086
-0.958925 21.492903 66.946983
-0.125671 20.715483 61.642715
-12.752865 16.238596 61.317253
-14.450978 12.698100 49.777050
-11.293541 12.459862 37.609699
-11.763039 12.749181 27.493664
-11.965011 12.749182 17.474478
-11.918831 12.749182 14.028795
-5.009086 12.089744 13.056739
-0.374071 12.089749 4.124518
0.870482 11.944535 -5.988180
4.062842 12.084638 -15.929030
3.229635 12.229058 -26.086372
0.921333 12.313153 -36.104729
0.526070 12.108113 -46.281601
7.044460 12.108113 -53.865475
Wait
50
5.879649 12.108113 -63.688431
5.002137 12.108114 -53.591522
2.792096 12.108113 -43.674240
-0.461345 12.313153 -34.081909
-5.851385 12.313153 -33.867729
-15.495317 15.278692 -35.444080
-15.605614 20.015141 -44.443893
-15.661834 24.851143 -53.286789
-15.560273 25.338556 -63.334476
-15.382353 26.086409 -73.413361
-16.925999 28.948812 -82.981522
-16.729769 29.425535 -86.794792
-7.870705 34.368313 -87.165939
-1.536719 34.368313 -87.303963
-0.885057 34.368313 -97.305908
Custom
Target Captain
-0.374778 34.423164 -101.639275
Wait
50
-0.374778 34.423164 -101.639275
Custom
MoveToActor Captain
-0.374778 34.423164 -101.639275
-0.374778 34.423164 -101.639275
-9.929789 34.368313 -102.539474
Custom
ClickActor "Locked Sea Chest" 
-13.933785 34.368324 -102.245293
-4.287059 34.368317 -99.197136
-2.216546 34.368313 -89.357109
-2.293159 34.368317 -87.384193
-12.224909 32.849022 -87.142227
-17.744942 29.895117 -87.143921
-16.432394 26.041487 -77.815697
-16.124243 26.107771 -75.432480
-11.282467 26.041487 -84.291924
-8.632975 26.230522 -88.757271
1.413047 26.021696 -88.546288
11.417112 26.041487 -88.049431
13.953256 26.041487 -88.254715
Custom
ClickActor "Ancient Stone Icon" 1
10.287462 26.041487 -93.456520
13.478023 26.041487 -83.873207
14.599176 26.206650 -73.825645
15.439671 25.364008 -63.854343
14.385095 24.880444 -53.787384
13.179435 23.306473 -43.884201
11.509861 19.036873 -34.803062
8.896729 12.332401 -27.736618
4.407364 12.123428 -18.646952
-0.525482 12.002907 -9.865206
-0.667755 11.864343 0.216432
-0.028375 12.089749 7.467465
-8.469966 12.749181 12.795661
-12.578416 12.749181 15.627172
-11.880993 12.749182 25.677685
-11.965735 12.433807 35.757851
-12.050948 12.617401 45.893616
-12.016837 14.642371 55.703320
-12.099335 16.092054 62.040173
-3.145023 20.715483 61.924080
-2.035356 20.715483 61.959602
-4.729466 22.574169 71.513443
Custom
ZoneDoor "exit dreadcutter zone"
-6.503249 24.036100 76.898598
81.022934 12.348516 955.933777
83.928444 12.348516 946.071289
85.260658 13.373387 936.138855
Custom
HailActor "Firiona Vie" 4
86.607483 13.373387 928.189636
86.607483 63.637817 928.189636
80.168831 64.515091 878.200073
69.011765 64.515091 829.361633
58.225113 64.515091 780.359436
47.434296 64.515091 731.338074
36.639286 64.515091 682.297668
22.869120 59.052021 634.200256
0.404184 34.814529 596.575134
-18.896305 7.921266 558.815979
Custom
FlyDown
-25.196285 0.541737 545.063171
Custom
HailActor "Drinalian Whisper Column" 1
-25.797979 -3.077634 543.043945
