Rooted in Growth
Custom
HailActor "Wegadas" 6
-37.025871 -3.621208 534.700378
Wait
50
-37.025871 -3.621208 534.700378
Custom
HailActor "Wegadas" 4 1 0
-37.025871 -3.621208 534.700378
-37.025871 46.439205 534.700378
8.655202 53.693207 553.910645
52.580086 53.693207 578.634094
95.739845 53.693207 604.195557
135.834564 53.693207 635.001770
175.527435 53.693207 665.498718
215.359451 53.693207 696.103149
255.237823 53.693207 726.743225
294.930725 53.693207 757.240723
334.886444 53.693207 787.940247
374.702881 53.693207 818.532898
414.550354 53.693207 849.149048
454.506195 53.693207 879.848206
491.180450 53.693207 914.311707
Custom
FlyDown
525.973450 35.387466 937.316162
526.036255 -3.484136 937.318176
534.004517 -5.553501 943.390198
542.273743 -7.245464 949.070801
551.041992 -8.066324 954.265198
559.937073 -8.078440 958.973022
568.848999 -8.091417 963.589294
Custom
ClickActor "Drinal Head Statue 1" 1
575.122681 -8.166246 966.872314
580.334412 -7.812206 958.127075
589.212280 -7.605420 953.448059
599.368347 -7.498744 953.187561
609.563232 -7.536342 953.200989
619.715454 -8.289101 953.194092
Custom
ClickActor "Drinal Head Statue 2" 1
626.437866 -8.341030 952.379944
620.612000 -8.026783 944.128418
614.329346 -7.530203 935.962036
607.921509 -7.498180 927.958374
601.611877 -7.466651 920.078735
595.338196 -7.449500 912.244202
588.830750 -7.446772 904.117310
Custom
ClickActor "Drinal Head Statue 3" 1
585.921875 -7.449248 899.432495
595.580139 -7.498558 896.578430
605.465271 -7.513171 894.570679
615.547180 -7.523168 892.706177
Custom
ClickActor "Drinal Head Statue 4" 1
625.806824 -7.536463 890.814941
626.427612 -7.531507 880.745544
626.561951 -7.555103 870.506531
626.164185 -7.572398 860.232483
Custom
ClickActor "Drinal Head Statue 5" 1
626.061157 -7.578658 841.844666
615.866516 -7.591547 842.673767
605.895569 -7.602657 843.442627
595.619934 -7.581676 843.790100
585.501709 -7.560818 844.107361
575.340088 -7.539206 844.421875
565.111877 -6.387239 844.265747
559.832764 -5.708112 843.924072
559.832764 44.752827 843.924072
513.413330 51.870323 825.461243
466.556641 51.870323 806.823914
419.736115 51.870323 788.201233
373.042419 51.870323 769.630188
326.384888 51.870323 751.072632
279.600616 51.870323 732.464844
233.015671 51.870323 713.936401
186.376419 51.870323 695.385254
139.356461 51.870323 676.683960
92.825874 51.870323 658.177429
46.059772 51.870323 639.577271
-0.438876 51.552860 620.658630
-18.501947 29.970657 578.781372
-34.210873 2.019654 540.267151
Custom
FlyDown
-36.204273 -1.036533 535.644714
Custom
HailActor "Wegadas" 5
-38.575657 -3.622583 534.215881
