Suit Up
Custom
HailActorMultiOption Krellsis 1 2 1 2 1 2 1 1
622.804810 252.840881 1320.774170
631.231934 250.448242 1315.384155
639.119202 249.482956 1309.121704
636.896301 249.070648 1299.121826
633.174805 248.825989 1289.569214
627.527283 248.606979 1281.151855
Custom
FlyUp
624.432007 248.486542 1274.089355
648.461975 249.230942 1229.659180
673.745667 249.230942 1186.513672
701.800354 249.230942 1144.940063
717.205444 249.230942 1097.117310
729.368530 249.230942 1048.554077
741.526611 249.230942 1000.009033
730.124146 241.819626 951.711365
712.789612 241.819626 904.804749
695.305969 241.819626 857.494690
677.951843 241.819626 810.536438
665.143921 276.976227 777.236755
652.406006 312.364746 744.219849
639.659607 347.777618 711.180359
620.296631 364.734650 668.091980
598.124268 372.294067 623.870483
572.203674 379.395050 581.631409
529.502197 383.736237 555.894714
486.059784 377.434479 531.404602
451.221008 377.433624 494.955780
427.678009 377.433624 450.820374
402.643982 377.433624 407.488037
377.449921 377.433624 363.879883
352.321472 377.433624 320.385376
327.164917 377.433624 276.842163
302.008636 377.433624 233.298950
276.749115 377.433624 189.577148
251.629959 377.433624 146.098877
226.520615 377.433624 102.636848
201.439316 377.433624 59.223564
176.151749 377.433624 15.453320
150.342865 372.914856 -27.460743
123.992607 363.303162 -69.329750
97.502777 352.674164 -110.671501
70.782745 340.726044 -151.408493
44.085564 329.224121 -192.371872
18.247381 316.562836 -233.545731
-7.380702 302.661499 -274.552948
-33.092270 288.018219 -315.220581
-59.301376 272.880096 -355.298889
-85.008087 245.280884 -388.184265
-110.637177 217.401672 -421.356903
-105.619293 176.017273 -454.615356
-102.069855 134.340714 -482.054840
-98.479012 92.226341 -509.713684
-94.908157 50.346527 -537.218750
-90.956802 6.950914 -561.912598
-81.010483 -38.371044 -580.862549
-71.765091 -83.830193 -600.225891
-56.175961 -129.639984 -614.238464
Custom
PathKill 25 50 10 1 1 1 "an iksar" "Collect a Vrassath helm from a Vrassath iksar" 1
-49.778736 -145.655029 -618.622498
-91.693993 -145.655029 -646.551025
-131.103668 -145.655029 -677.332825
-152.473190 -159.761963 -634.121033
-165.974136 -168.018570 -586.550842
-212.712494 -163.735336 -605.117188
-245.865128 -165.796341 -642.508667
-267.181366 -168.675308 -687.979858
-304.079041 -176.403076 -721.174316
-325.458160 -187.498734 -765.445679
-351.981750 -188.319626 -808.094788
-376.295074 -195.331589 -851.357422
-391.409790 -197.209808 -899.404175
-407.905457 -184.732422 -934.834229
-434.412689 -158.182571 -934.490540
-446.025848 -138.404816 -914.565186
-456.429382 -146.718384 -866.214966
-468.570770 -153.915421 -818.164429
-475.084747 -155.453247 -791.469360
-463.363495 -150.538162 -771.814392
-498.710785 -154.100845 -777.890869
-508.342682 -158.260132 -746.530029
-510.636688 -108.934242 -753.782471
-523.779846 -113.280655 -802.476257
-537.803528 -118.689636 -850.399780
-503.046295 -119.033417 -842.363586
-48.785206 -145.020554 -620.698364
-48.785206 -94.679390 -620.698364
-48.785206 -44.560692 -620.698364
-36.117435 2.056022 -606.561462
-19.610582 37.791378 -575.367432
2.882175 45.567390 -531.322510
27.162209 48.933594 -487.364319
43.404221 82.896667 -454.351685
59.019424 118.375778 -422.613068
78.076782 144.519226 -383.877747
100.159981 148.413177 -338.992462
116.817604 179.119598 -302.903839
132.743103 211.428772 -268.216217
153.373734 220.527161 -223.280014
174.347961 220.527161 -177.596161
195.384674 220.527161 -131.775925
216.358810 220.527161 -86.091881
237.317337 220.527161 -40.441887
255.491608 245.147568 -0.856485
270.306152 280.653320 31.410872
274.258606 309.958984 71.789627
279.871674 313.133240 121.813087
284.426178 342.407593 162.400497
288.399933 378.112061 197.811951
293.880859 387.410339 246.654617
299.383636 396.109131 295.690674
304.956696 400.711182 345.354889
310.545380 400.712463 395.161224
316.136383 400.713837 444.986237
321.731506 400.715240 494.848602
350.924988 400.715546 535.638489
387.014893 399.727814 570.740540
422.755066 390.534729 605.001526
460.414948 370.851379 631.947693
497.813293 349.367096 657.550171
535.294800 327.834625 683.209900
571.567200 307.071838 711.040833
605.911194 288.147888 742.493652
639.672852 270.466949 775.244629
672.087952 254.576660 809.879089
698.946899 238.973465 849.187927
715.557251 238.148453 896.587463
728.947144 238.149551 945.000305
729.370789 238.149719 995.279480
725.758240 245.388702 1044.798584
722.111511 245.388702 1094.783447
714.039856 245.388702 1144.198853
685.151001 254.377731 1184.010132
655.802979 254.377731 1224.677612
Custom
FlyDown
639.894897 254.377731 1250.620361
636.722778 247.773087 1257.590454
634.429321 248.277084 1267.493408
633.228638 248.503159 1277.475708
632.244324 248.751602 1287.849854
631.281799 249.181976 1298.000244
630.097534 249.689423 1307.952515
627.920654 251.887955 1317.470459
Custom
HailActor Krellsis 5
623.199036 252.840881 1320.889771
ClickActor
illusion
623.199036 252.840881 1320.889771
Wait
20
623.199036 252.840881 1320.889771
