Sluggin' It Out
Custom
WaitForMob Ghawg
591.735657 -160.779785 -620.501221
Wait
100
591.735657 -160.779785 -620.501221
Custom
Target remnant 0 50
591.735657 -160.779785 -620.501221
Wait
50
591.735657 -160.779785 -620.501221
Custom
Target remnant 0 50
591.735657 -160.779785 -620.501221
Wait
50
591.735657 -160.779785 -620.501221
Custom
Target remnant 0 50
591.735657 -160.779785 -620.501221
Wait
50
591.735657 -160.779785 -620.501221
Custom
HailActor Ghawg 3
597.966858 -157.521072 -630.450439
Custom
CheckActiveQuest "Sluggin' It Out" 25 1
597.966858 -157.521072 -630.450439
586.582275 -161.111526 -621.281372
586.582275 -110.613258 -621.281372
600.420288 -101.107002 -573.810791
627.261414 -101.107002 -531.131104
653.874023 -94.955185 -488.814484
680.654602 -95.318192 -446.241974
Custom
FlyDown
684.224976 -95.774925 -440.576172
Custom
PathKill 72 25 5 1 1 1 "a forest slug" "I have gathered the forest slug meat Ghawg needs in order to return to Twark" 1
684.146851 -105.222404 -440.571381
690.539978 -99.636688 -434.754028
682.931824 -105.839775 -437.269287
674.963928 -111.686684 -440.140106
666.800964 -117.912575 -442.113983
660.927246 -120.665993 -434.151459
655.228271 -124.606949 -426.928192
648.156860 -126.725502 -420.032043
640.206543 -129.633041 -414.078613
633.664429 -136.074005 -409.101776
628.811157 -141.940765 -401.583679
624.990906 -144.449005 -392.604156
621.449951 -144.130310 -383.170502
617.551392 -141.358963 -373.948547
612.679688 -138.508759 -365.417084
606.782776 -135.440598 -357.341553
600.534058 -131.628021 -349.452759
592.955505 -127.677437 -344.214508
585.632263 -123.710869 -338.592468
591.274780 -127.971802 -346.321411
597.840271 -132.193115 -353.212402
604.377930 -135.936813 -360.302124
610.943665 -139.008194 -367.555023
616.034668 -142.148407 -376.010345
617.607056 -145.705719 -385.305267
613.851929 -150.141006 -394.051758
607.332825 -155.007813 -399.907776
600.142639 -160.443268 -405.525696
592.178345 -165.533218 -408.984680
583.212280 -169.974365 -411.898468
573.922607 -174.116531 -414.917419
564.829163 -177.607880 -417.453888
555.164124 -181.376984 -418.828156
545.390076 -185.414703 -420.011505
536.348816 -189.836731 -421.081879
526.400085 -192.902374 -420.263702
516.708252 -194.602173 -416.804321
507.259644 -195.747803 -412.102600
498.216095 -196.607513 -407.257416
489.760101 -197.738037 -401.962585
481.549255 -198.990433 -395.266388
474.256927 -200.629745 -388.114716
466.920502 -202.345505 -380.720642
459.725403 -204.001297 -373.469025
452.530304 -205.046860 -366.217377
444.987427 -206.313629 -358.615295
438.207550 -208.547684 -351.397339
433.797974 -210.190750 -341.945374
433.093140 -211.858536 -331.785339
432.467743 -213.253479 -321.233459
431.981628 -213.902206 -310.936890
431.640991 -214.734497 -300.758301
431.419434 -215.743271 -290.730499
431.478088 -216.383591 -280.316498
419.797638 -221.219208 -270.763885
406.441467 -225.446075 -255.112427
396.550781 -227.537613 -243.522049
406.441467 -225.446075 -255.112427
419.797638 -221.219208 -270.763885
432.357635 -216.219284 -270.049652
434.094330 -215.109039 -259.906982
436.124359 -212.611877 -250.431198
438.197937 -209.491882 -240.996414
440.257660 -206.363785 -231.637604
441.728210 -203.728271 -221.859360
440.944611 -202.891403 -211.890320
436.797913 -202.627060 -202.650589
431.239716 -202.828384 -193.841705
425.616394 -203.022430 -185.554749
420.011017 -202.859055 -177.069962
414.084381 -202.135208 -168.694168
407.675598 -201.698975 -160.820618
400.916260 -202.263519 -152.794449
684.870239 -104.646011 -440.720032
683.323608 -54.329403 -441.250977
678.572754 -7.595864 -444.021179
643.869385 -15.437423 -479.478058
630.123962 -28.405210 -525.903687
618.273193 -49.589355 -569.643799
607.091003 -87.442108 -600.915710
Custom
FlyDown
594.092102 -124.171776 -626.139160
Custom
WaitForMob Ghawg
598.795593 -157.347198 -630.963501
582.197083 -161.974747 -617.397034
572.279114 -162.368210 -616.144470
574.183655 -162.690247 -606.171814
584.166626 -162.214523 -607.245728
589.922485 -161.855698 -615.674133
594.208496 -159.408203 -624.434875
Custom
HailActor Ghawg 1
598.795593 -157.347198 -630.963501
