Kunark Ascending: History in Stone
Custom
HailActor Jarrakas 7
626.877686 253.778381 1337.451050
628.517334 252.840881 1327.398071
630.133118 251.411728 1317.492920
631.217957 249.599304 1307.389282
Custom
FlyUp
630.202576 249.253571 1299.517334
638.816833 250.258698 1250.032349
662.052734 250.258698 1205.657715
686.557434 250.378021 1161.809937
715.082031 250.377747 1120.304810
726.665833 250.377747 1071.633423
723.811584 250.377747 1021.520508
716.587402 244.623672 972.194153
709.296082 241.852692 922.405823
702.138428 233.910980 873.530212
686.960510 233.910980 825.551331
654.121582 233.910980 787.489990
620.188538 233.910980 750.347473
582.191101 251.804703 723.202881
551.169006 285.617554 702.827026
521.491882 321.116852 683.334229
486.343842 348.461243 660.247986
444.579376 350.945099 632.816467
402.782532 350.936493 605.363770
367.581024 350.933411 569.607239
338.245544 350.933411 529.062134
308.756165 350.933411 488.305206
279.354675 350.933411 447.670135
249.821228 350.933411 406.852905
220.375336 350.933411 366.156830
190.918442 350.933411 325.445679
161.571381 350.933411 284.886475
132.180389 350.933411 244.266556
102.734383 350.933411 203.571121
73.659637 350.933411 162.616943
44.688229 350.933411 121.447121
16.332216 343.005066 80.625900
-8.863446 319.485077 44.354355
-36.723186 308.189087 4.247638
-65.294777 308.189087 -36.883831
-93.359634 297.489746 -77.285912
-119.630882 277.615692 -115.105797
-145.538696 256.203796 -152.402496
-173.439697 245.398315 -192.568314
-202.142288 233.306824 -231.900085
Custom
FlyDown
-202.901352 233.048111 -234.946655
Custom
HailActor Sataleeti 13
-202.346085 228.647766 -239.434647
Custom
FlyUp 5
-202.346085 228.647766 -239.434647
-194.516220 232.569290 -190.044525
-186.665558 232.569290 -140.487396
-178.794479 232.569290 -90.800697
-179.413620 205.368546 -48.589149
-184.395630 160.494156 -26.646025
-190.811142 120.111618 2.513539
-198.141068 60.591930 28.845642
-202.361984 12.718593 43.360901
-202.361984 -37.674454 43.360901
-202.361984 -87.780052 43.360901
Custom
PathKill 13 100 10 1 1 1 "gnasher" "AT-a gnasher tongue (6/6)" 1
-202.361984 -100.427582 43.360901
-193.850632 -86.962257 91.083603
-183.772995 -73.693886 138.578903
-209.010498 -54.274025 177.168457
-188.975433 -50.792732 223.132324
-213.769073 -33.061707 241.232605
-219.242844 -15.749339 287.987518
-243.329025 11.836833 322.383667
-269.281372 35.671066 358.265442
-301.398163 47.806023 395.002899
-321.084686 57.672188 439.896027
-307.951263 55.864170 488.346985
-356.677979 59.305580 477.198303
-395.579895 67.659180 446.630859
-232.855286 -56.254078 36.418995
-265.754791 -18.254667 34.399658
-287.816254 26.688398 31.292236
-296.196777 73.849144 46.633831
-318.460510 109.066391 74.902977
-362.393829 115.167610 98.340004
-408.139404 105.835510 117.527481
-432.686584 99.823616 130.198120
Custom
FlyDown
-432.686584 99.823616 130.198120
Custom
PathKill 103 25 10 1 1 1 "a deadly stoneleer" "AT-I have obtained the stoneleer beaks and gnasher tongues needed by the Cae'Dal mages to maintain the draconic relics throughout Obulus Frontier" 1
-432.686584 77.823616 130.198120
-444.864868 78.861504 125.266724
-445.961792 80.787544 135.142365
-447.983643 82.773094 144.777191
-442.561768 82.819580 153.430374
-441.106934 85.055855 163.183487
-436.098419 86.940285 171.652924
-428.944275 87.316559 178.799225
-420.419708 87.267052 184.119415
-410.496735 88.306419 187.390945
-400.358276 89.414291 188.034851
-390.164825 89.945793 188.768875
-382.506653 90.156715 195.564636
-379.667175 90.367958 205.252701
-382.680481 90.099434 214.910431
-386.775879 89.377258 224.324234
-390.347992 88.601501 233.721268
-395.248840 88.601501 242.535278
-403.341187 88.601501 248.434402
-411.944702 88.599464 253.880081
-420.591797 88.582054 259.335114
-428.075867 88.554535 266.057892
-436.165222 88.519844 272.039551
-445.355469 88.024590 276.345001
-454.525085 87.465225 280.640594
-463.446899 87.536514 285.613403
-473.161743 87.150711 282.931915
-480.258087 86.079155 275.706757
-485.385040 83.960381 267.162109
-488.447113 81.856339 257.731049
-491.561157 81.435440 248.139908
-495.018188 82.939827 238.847214
-501.161743 84.079735 230.812180
-508.619812 83.854713 223.983368
-516.263855 83.954529 216.984116
-523.895020 83.970078 210.012665
-532.272095 83.911507 204.204575
-541.536499 82.586113 200.523453
-551.421875 81.264984 198.355835
-560.709778 80.184959 202.056442
-558.039429 79.396202 211.955444
-555.209167 80.257500 221.720566
-552.366821 79.116272 231.527023
-549.493286 77.686485 241.441284
-547.228821 77.167076 251.470657
-548.553040 76.160698 261.568573
-553.397522 74.648949 270.436157
-561.532104 73.021049 276.426056
-570.335266 71.481392 281.254700
-579.159180 69.862015 285.899353
-588.082214 68.208618 290.596375
-597.030212 66.502014 295.306305
-605.434570 64.566681 300.558380
-612.317017 62.177322 307.715424
-618.789368 60.102036 315.233734
-623.934326 58.041874 324.036560
-621.482788 56.222576 333.636932
-617.586121 55.223446 342.833771
-614.857361 54.560455 352.590729
-621.490295 55.065113 360.267365
-626.838013 56.209816 351.878876
-630.230103 56.749081 342.129852
-633.501282 57.459705 332.635498
-637.872498 59.883678 323.852173
-645.753174 63.193348 318.281891
-655.320435 66.611839 317.078644
-664.637817 69.904495 318.704956
-674.082275 72.508972 320.867981
-683.650879 74.531754 323.184265
-692.710815 77.487816 326.579651
-699.359741 80.658630 333.462891
-705.747314 84.181847 340.388855
-711.110291 87.602898 348.172241
-715.267944 90.788818 356.941742
-719.365234 93.947998 365.584412
-723.482361 97.948929 374.013763
-727.588257 102.676346 381.900574
-731.726318 107.475281 389.944733
-735.963318 112.122246 397.968292
-741.152344 116.086700 405.762360
-746.810364 119.740585 413.299683
-752.362854 123.704971 420.670532
-758.303589 126.281654 428.556793
-762.923035 127.953888 437.327637
-760.952698 129.483307 447.025665
-756.956970 130.042007 456.420593
-752.705505 131.124207 465.626099
-748.115540 132.635162 474.510254
-743.841980 134.912994 483.295319
-742.103210 137.296494 492.901825
-743.286133 138.158829 503.032196
-746.783081 138.564728 512.682190
-752.527466 138.744598 520.896973
-759.590393 138.795135 528.058228
-767.466797 140.010529 534.108582
-776.325500 142.348984 538.348633
-785.638916 145.055420 541.292664
-795.304077 147.095413 543.328552
-805.362854 147.810181 542.362061
-800.244080 147.093231 551.078430
-792.567932 145.379272 557.626770
-784.861450 142.404922 563.708618
-777.195251 139.052979 569.773926
-769.742493 138.711639 576.722046
-764.229553 138.767319 585.485535
-443.989990 78.734085 124.976265
Custom
ExecuteCommand "RI_Var_Bool_RemoveAfterTrigger:Set[TRUE]"
0 0 0
Custom
PathHarvest 26 100 1 1 1 0 "!" "IT-Pristine Cae'Dal Scroll" 1 "!" "IT-Torn Cae'Dal Scroll" 1 "!" "IT-Dirty Cae'Dal Scroll" 1 "!" "IT-Worn Cae'Dal Tome" 1 "!" "IT-Pristine Cae'Dal Tome" 1 "!" "IT-Chipped Cae'Dal Rune Stone" 1 "!" "IT-Cracked Cae'Dal Rune Stone" 1 "!" "IT-Glowing Cae'Dal Rune Stone" 1
-443.989990 78.734085 124.976265
-443.953186 139.158356 124.920914
-408.081329 141.262100 160.054947
-388.048492 141.262100 205.998398
-409.310089 141.262100 251.511948
-420.749084 141.262100 300.251862
-427.199005 141.262100 350.038696
-472.948517 141.262100 371.545227
-512.666565 141.588287 340.420624
-478.715820 141.588287 303.547150
-448.169891 141.588287 263.931305
-415.239594 141.588287 225.961319
-432.602722 141.588287 178.616287
-480.157288 141.588287 195.142624
-520.517334 141.588287 225.283142
-556.684326 141.588287 259.825165
-593.017090 141.588287 294.525665
-637.334534 141.588287 318.501495
-687.263367 141.588287 321.809357
-730.237610 141.675964 347.566406
-734.258484 141.675964 397.423187
-757.047485 159.779251 441.053436
-753.539307 173.875732 486.302002
-749.910278 175.373367 536.348633
-746.300110 182.682312 586.126160
-743.010376 204.110306 631.483032
-741.200684 204.106628 656.433167
-443.953186 129.158356 124.920914
-443.989990 128.775986 124.976265
-443.989990 179.138443 124.976265
-443.989990 229.238419 124.976265
-423.903229 258.150848 89.273010
-402.705811 278.117676 48.346764
-378.357147 277.520538 4.466391
-349.820099 269.800018 -36.432045
-321.861359 261.912140 -77.179810
-292.905396 255.034851 -117.375725
-264.250854 247.687195 -157.972794
-235.588608 241.008194 -198.584717
-207.167328 231.815857 -238.827194
Custom
FlyDown
-203.364166 231.218536 -237.348373
Custom
ExecuteCommand "RI_Var_Bool_RemoveAfterTrigger:Set[FALSE]"
0 0 0
Custom
