Flame Licked
Custom
HailActorMultiOption Grissuc 1 2 1 2 1 1 1
575.346069 250.977478 1261.140503
Wait
20
575.346069 250.977478 1261.140503
Custom
CheckActiveQuest "Flame Licked" 0 1
575.346069 250.977478 1261.140503
576.264465 250.053421 1271.123657
577.514832 248.736145 1281.059937
585.211548 248.823700 1287.506348
595.016541 248.861282 1285.289063
604.394348 248.707565 1281.375488
613.668945 248.614838 1276.877197
622.777954 248.481110 1272.750977
Custom
FlyUp
625.026428 248.441177 1271.732422
649.953552 249.197906 1227.931030
678.087402 249.197906 1186.584717
706.284546 249.197906 1145.145630
716.478027 249.197906 1095.770142
720.175415 249.197906 1045.581665
694.404785 233.782440 991.086243
Custom
FlyDown
694.404785 233.782440 991.086243
Custom
PathHarvest 151 10 1 1 1 0 "pyre tongue" "AT-Collect pyre tongue shards in Wurmscale Barrens (8/8)" 1
694.933533 229.729370 990.905396
691.831116 229.856003 981.200684
683.467712 228.849487 975.374329
693.592407 230.330338 974.512939
703.668762 230.366943 975.232300
710.520447 230.701523 967.672241
716.035645 226.615479 960.162537
718.936951 225.441879 950.388550
715.910522 225.254852 940.754822
710.036072 224.687927 932.605042
706.835632 223.656662 923.041443
704.827759 222.626694 912.854309
704.513367 222.227554 902.585327
704.833313 221.480103 892.352356
705.151672 221.158539 882.175110
705.273254 220.964737 872.177368
703.981384 220.411270 861.967834
702.671936 219.683319 851.899109
699.400269 220.242325 842.406921
694.910706 220.056412 833.250305
688.174988 219.605728 825.584839
681.128845 219.554199 818.333496
673.853821 218.077316 811.131653
666.219604 215.733795 804.586792
658.806580 214.671890 797.490173
652.758850 213.399155 789.380432
646.979675 211.380447 781.116760
641.264771 209.799728 772.945068
635.495239 206.035248 765.254150
629.006226 204.629028 757.701233
622.370850 203.630203 749.977966
615.798035 203.200104 742.330383
608.540588 203.276505 734.976196
599.753601 202.244293 730.100098
589.862244 202.976028 727.460693
582.079590 201.998337 721.125977
581.255005 200.219376 711.192444
581.740967 197.904816 701.443787
581.592285 195.522034 691.360779
581.418396 194.046860 681.236328
580.847351 192.076431 670.965637
577.820618 188.596390 661.829529
570.057373 183.992035 657.434875
561.623169 179.063599 653.975342
553.468628 174.871750 649.643860
545.509705 172.170258 643.944153
537.251343 169.377243 638.715454
527.503479 166.265549 637.482910
518.743225 161.618317 639.451233
510.646606 156.574020 643.245972
503.967072 152.105911 649.591736
501.622223 149.170181 659.216797
506.417786 148.633667 667.989258
515.040222 148.632584 673.480347
524.287964 148.633667 677.574280
533.483643 149.232513 681.599976
524.185425 148.622223 685.738831
514.282532 148.633667 682.680664
505.166077 148.632904 678.033997
496.869812 148.633667 671.613159
488.204681 148.810226 666.510681
478.391083 148.859207 669.604126
470.212891 146.478516 675.044250
465.580444 142.461319 683.622192
463.249573 139.059540 692.942200
462.596069 136.151077 702.684998
460.868500 136.354813 702.782227
470.988556 135.092621 703.129639
477.387390 134.475769 702.730896
467.166656 135.732239 701.275146
458.009155 138.164139 697.451355
449.103546 140.093872 693.027832
440.057800 143.069138 688.866943
431.034729 146.434677 685.803101
421.134827 148.490829 684.794373
414.026428 155.870758 684.933289
405.053192 151.633560 686.950317
395.636566 148.679214 689.017639
385.507141 148.602188 690.018555
376.218597 148.602417 685.862244
368.503998 148.602417 679.422546
360.754303 148.595718 672.435364
353.835175 148.845428 665.181763
343.878418 148.602417 664.093933
333.892181 149.004929 662.444519
324.212921 149.203232 659.280823
315.272583 149.740082 654.475464
306.212463 150.038101 649.752747
296.886169 150.800934 653.329163
288.873627 151.026993 659.544739
283.796326 148.656860 667.988159
289.622009 148.649292 676.309326
294.250641 148.590805 685.326721
292.981781 147.347229 695.222900
288.497894 140.515198 701.499573
284.133301 138.883514 710.395935
284.226379 134.651352 719.457947
284.214355 133.695953 729.427063
283.286499 133.730042 739.579102
281.868530 133.861023 749.557983
281.168823 135.183487 759.642517
273.012695 134.475342 765.433228
263.819092 134.072433 761.312500
255.113434 134.589569 756.059998
245.175446 135.978470 754.208923
235.158340 136.825226 751.570984
232.640350 136.553696 741.694885
226.338470 135.992859 733.551575
216.717575 136.211502 730.449707
213.741806 136.426666 740.475403
210.854202 139.188080 749.919800
206.825180 140.548279 759.117798
202.813690 139.169067 768.308228
199.007782 135.882889 777.006653
193.489120 133.983292 785.748230
184.372971 133.417175 789.873474
173.992203 133.159836 790.351501
163.886688 133.336151 791.343018
153.826126 133.712173 792.362000
143.504913 133.856094 792.836182
133.267120 133.983841 792.398987
123.577736 134.000885 789.512207
113.623322 133.783218 787.421570
107.346565 133.797272 795.372314
100.846802 133.774078 803.240601
94.142227 133.774078 810.675171
85.096611 133.513931 815.382935
75.093636 133.727188 815.559509
65.038040 133.158813 816.659119
54.616894 133.143433 816.428650
44.627747 132.990112 815.400818
34.266769 132.194611 814.649841
24.047707 131.302292 814.324890
13.969930 130.280304 813.977661
4.579591 126.303543 813.071899
-4.304146 121.575104 809.872314
-10.645988 117.563126 802.674500
-16.334318 113.916550 795.213745
-21.289885 109.541122 787.201782
-24.544024 105.297752 778.303650
-25.025795 102.868706 768.606506
-19.977171 101.918098 759.789124
-11.025765 101.410355 755.327087
-1.331764 102.789490 758.016907
-4.271339 102.718941 748.456238
1.930195 103.241646 740.626404
11.327969 102.839401 736.199524
20.554384 102.934799 732.126526
18.994783 104.991493 722.034790
13.930826 102.226715 713.528748
6.349614 103.848419 707.031494
-3.243238 101.376625 709.437317
703.677490 230.027145 989.444519
710.696350 230.241058 997.164978
717.496765 230.221039 1004.645447
724.106262 229.188751 1012.353088
Custom
FlyUp
726.371704 228.644913 1019.409729
722.811279 240.792297 1068.055298
719.177856 247.553909 1117.695923
697.235535 251.982162 1162.676392
670.532593 254.236038 1205.067139
638.337524 257.046783 1243.576904
604.760803 257.046783 1281.039551
Custom
FlyDown
596.745789 256.354126 1289.979370
590.482605 248.819992 1287.302612
581.317078 248.755386 1283.212524
575.042053 248.677551 1275.291992
575.392517 250.977478 1265.561157
Custom
HailActor Grissuc 2
575.215332 250.977478 1261.727417
