Delivered from Madness
Custom
HailActor Savix 2
578.601257 -156.411911 -229.996414
583.140381 -156.411896 -220.864822
585.878174 -157.788132 -211.296112
586.900269 -158.455765 -201.302444
577.437256 -160.250549 -198.036591
568.469482 -164.991577 -197.230743
558.733765 -167.963257 -198.123978
549.672729 -170.437561 -202.327271
Custom
HailActor Ghrix 8
546.039490 -171.773972 -207.114792
536.645081 -174.623413 -209.200195
527.567383 -178.667389 -211.760406
517.890564 -181.012436 -214.442963
508.531219 -183.452454 -217.061844
500.154327 -186.540970 -221.668716
489.273346 -190.889206 -229.081787
479.836517 -194.173904 -229.668427
Custom
PathHarvest 82 40 1 1 1 0 "redscale pitcher" "Search Warslik's Wood for redscale pitcher leaves (8/8)" 1
478.105408 -194.789551 -229.787308
468.734070 -198.583145 -230.491577
459.175476 -201.998672 -231.209930
449.582855 -204.632385 -232.454468
442.688904 -207.863266 -239.212448
439.550354 -210.963684 -248.428772
436.836761 -213.785843 -257.834595
434.088501 -215.479355 -267.653076
431.741150 -216.365143 -277.674316
429.516327 -216.526352 -287.854401
427.725220 -215.543030 -298.001312
427.246521 -214.625702 -308.070801
427.669128 -214.225723 -318.454620
428.107910 -213.515594 -328.725647
428.637054 -211.695236 -338.859772
431.558746 -210.034683 -348.367218
435.305878 -208.583771 -357.555511
439.694763 -206.763428 -366.396423
444.619324 -205.252090 -375.308533
449.537231 -204.665802 -384.446320
454.316223 -204.329880 -393.647247
463.972473 -202.260925 -395.729248
473.791748 -200.538239 -394.571381
483.742462 -198.510269 -393.455658
493.637787 -196.375397 -394.049713
502.439758 -195.334961 -399.547852
505.169037 -195.832199 -409.464386
507.590424 -196.062393 -419.325226
509.516724 -195.365082 -429.449371
512.189636 -194.639481 -439.473938
519.599731 -193.725418 -446.665009
528.825745 -191.728729 -450.738983
537.906982 -189.440643 -454.464111
546.769531 -185.333130 -457.127808
555.163696 -182.177826 -451.777069
563.673401 -179.192825 -446.243347
571.884216 -175.637955 -440.887146
579.888916 -172.600098 -435.179443
587.646301 -169.355988 -429.583557
595.366516 -165.159348 -424.228149
603.649048 -160.029404 -421.581421
609.959045 -156.340836 -428.703613
612.230591 -155.404175 -438.736725
611.660522 -155.966217 -449.130371
610.550598 -157.446350 -459.167236
609.859985 -158.177811 -469.471588
610.298462 -157.940994 -479.566833
613.540649 -156.507980 -488.933197
619.084290 -154.073608 -497.255432
622.946838 -151.930283 -506.670929
623.170166 -150.993210 -516.653076
622.190308 -149.991226 -526.670837
621.127136 -149.109940 -536.711975
616.683228 -149.598801 -546.206848
611.175476 -151.061432 -554.512207
605.129517 -152.216476 -562.597717
598.395935 -152.391876 -570.531616
592.103455 -152.137985 -578.833252
587.225037 -153.651306 -587.448669
585.971619 -159.141144 -595.891052
587.040894 -161.572815 -605.574158
590.901062 -161.692383 -615.187622
595.178650 -159.269348 -624.195313
600.140442 -156.948532 -632.760376
593.801208 -159.285110 -625.271606
589.447876 -161.854401 -616.468201
587.611938 -161.570480 -606.287048
590.298523 -158.282455 -597.164551
596.891846 -153.325668 -591.383972
601.847900 -152.242264 -586.616638
607.246948 -151.600571 -578.196716
612.724915 -150.870407 -569.653625
618.168274 -149.439545 -561.164856
627.954041 -146.751801 -561.146545
634.776733 -144.958817 -568.489868
641.879028 -143.304077 -575.408386
648.695251 -138.602005 -581.151184
657.064453 -136.974136 -586.568298
665.584656 -134.788483 -591.936707
674.131042 -133.066071 -597.403381
675.434082 -131.819321 -607.361938
673.359436 -131.360367 -617.372314
672.294067 -130.345444 -627.605408
477.496552 -195.110062 -228.672470
486.758423 -191.846512 -225.855911
495.837250 -188.217834 -222.735092
504.869751 -184.786118 -219.630905
514.170715 -182.087051 -216.532990
523.696594 -179.670898 -213.355789
532.771057 -177.016251 -209.725571
540.918457 -171.773956 -206.828720
550.509949 -170.308563 -203.781708
559.844971 -167.692062 -200.490051
569.181335 -164.683395 -197.938416
578.261292 -160.250549 -197.240921
585.301331 -158.633560 -204.206284
583.419556 -156.734055 -213.942642
581.210388 -156.411896 -223.910812
Custom
HailActor Savix 12
578.505920 -156.411896 -230.357834
581.927734 -156.411896 -220.760941
585.103882 -157.827591 -211.143784
587.100159 -158.412506 -201.203293
588.064575 -108.246422 -196.061661
588.064575 -58.071426 -196.061661
588.064575 -7.990195 -196.061661
583.508423 41.544388 -189.910095
559.211670 67.471939 -154.088013
531.515198 79.548599 -114.125275
500.969208 85.581886 -74.439911
472.466949 106.686600 -38.952576
450.745178 142.258423 -11.038398
434.253174 173.751236 24.305944
418.396606 206.234406 59.305943
402.092743 227.741501 101.401489
389.466980 254.229645 142.374512
374.840302 262.664612 189.841797
361.037323 280.812958 234.635605
347.339935 299.970947 279.086334
332.767700 308.374451 326.376923
318.396454 320.238525 373.015656
303.840546 328.632721 420.253204
289.273590 337.033234 467.526184
276.326660 342.323578 515.726074
299.611084 331.029297 558.601868
338.790131 323.051208 589.101929
382.071136 316.426056 614.362976
425.063049 309.844879 639.454895
