Kunark Ascending: A Nightmare Realized
Custom
HailActor Setri 5
622.490845 242.424179 1186.573608
634.932312 242.184387 1192.493652
644.707458 242.051651 1195.479126
655.174744 242.056595 1195.408813
665.070740 242.039734 1193.382690
Custom
FlyUp
667.523376 241.828171 1191.863037
701.609436 242.788879 1155.279175
718.951599 238.131378 1108.287109
720.234192 245.998596 1058.576050
721.459595 245.998596 1008.321655
722.684326 245.998596 958.105347
718.135620 246.093475 908.261108
702.918152 246.093475 860.187622
682.330383 254.021973 815.048462
664.890564 284.276978 778.587646
649.587646 319.742432 746.594604
634.301575 355.168152 714.637573
616.236145 364.518951 668.709351
588.831299 371.460297 627.135742
568.702515 379.255920 581.908264
545.014404 387.474945 538.542175
518.528259 398.354401 497.288239
500.811829 399.671753 450.136749
508.729309 382.575623 403.552765
518.206909 370.393005 355.777100
527.534973 365.970795 306.552307
532.874390 338.881439 264.731110
538.333435 311.576721 223.149826
543.825195 284.108063 181.319336
549.324463 256.599060 139.425690
554.819702 229.110214 97.563499
560.302917 201.682724 55.794937
565.676514 174.164215 14.263116
569.749084 142.024399 -24.185110
572.954224 108.325714 -61.449265
576.167908 74.528313 -98.826080
579.356750 40.994385 -135.911423
582.539856 7.523234 -172.927353
585.733398 -26.060875 -210.068161
588.066467 -50.857983 -253.560013
595.738647 -69.058250 -300.021362
603.720093 -88.916115 -345.236389
611.694580 -108.895508 -390.710938
599.551392 -125.526665 -436.535553
Custom
FlyDown
592.221619 -132.825958 -447.344971
Custom
WaitForMob "an Obulus remnant" 500
594.886658 -166.288254 -450.417511
Custom
PathKill 41 30 30 1 1 1 "an Obulus remnant" "Setri can free the sarnak spirits from The Kly's enslavement" 1
594.886658 -166.288254 -450.417511
599.213928 -163.625977 -459.184967
604.233704 -161.031830 -467.890320
610.933105 -157.603851 -474.706116
618.495239 -153.760529 -480.118958
627.205627 -149.884415 -484.036713
636.206360 -145.603638 -486.131775
645.762268 -142.218994 -487.826141
655.167297 -138.832626 -490.052979
663.931946 -133.696304 -491.537170
669.951477 -132.012817 -499.431946
668.664734 -131.355377 -509.583405
666.225525 -131.030640 -519.285583
657.188110 -132.635132 -523.648987
648.100281 -137.031784 -525.475281
639.329529 -142.823044 -527.236450
634.587891 -145.942780 -535.487793
624.411194 -148.200836 -538.362976
615.720520 -149.887955 -543.024475
612.476563 -150.754395 -552.679382
612.443970 -150.781387 -563.025146
620.991943 -149.239578 -568.178345
630.546631 -146.257004 -567.149353
638.651672 -143.891373 -572.733276
645.796814 -141.668884 -579.564026
652.690002 -138.097290 -586.390747
655.741943 -135.789932 -596.086731
655.847961 -133.001419 -605.964600
659.032471 -131.553207 -615.974670
663.327209 -130.389832 -624.964111
667.544128 -130.089325 -634.067688
674.911072 -128.851898 -640.732361
682.044373 -130.090637 -633.477417
688.136597 -130.636154 -625.466309
693.975708 -130.277588 -617.035889
702.270813 -129.975632 -611.074585
712.235962 -129.072372 -608.378174
721.735413 -127.556389 -605.626282
731.572266 -127.420013 -602.776611
741.334106 -127.572884 -599.931274
750.971375 -127.941612 -597.097168
760.599548 -130.005066 -594.27801
592.129089 -166.526733 -447.351135
592.129089 -116.490143 -447.351135
592.129089 -66.146347 -447.351135
592.129089 -16.123337 -447.351135
592.129089 34.089146 -447.351135
583.232666 74.621864 -419.231842
570.837280 104.285400 -380.811829
555.569458 113.046196 -333.485840
540.257080 121.833069 -286.019257
525.041321 130.564636 -238.851456
509.904938 139.250656 -191.929413
494.728088 147.959427 -144.884369
479.579529 156.652023 -97.927193
464.380096 165.373871 -50.811916
449.242767 174.059875 -3.889954
434.094177 182.752396 43.067146
420.092072 201.470963 87.269989
409.402679 237.347839 121.246948
394.747986 240.593933 169.235367
380.104462 240.593933 217.186844
365.346161 240.593933 265.514893
350.888824 249.238312 312.857513
336.283936 249.238312 360.683441
321.879578 258.545563 407.853149
307.845276 273.222321 453.810303
293.223969 273.222321 501.689972
278.580627 273.222321 549.642029
284.445282 273.222321 599.724121
323.155426 273.222321 631.693481
368.661224 271.265778 653.097046
414.242218 267.492218 674.667603
459.417572 263.752167 696.046082
506.319336 259.349762 713.961975
555.261658 254.709961 724.629822
602.438599 248.245117 740.161560
642.764526 241.213013 769.404541
675.232666 242.002411 807.459351
700.108154 242.439636 850.928650
711.889954 242.875900 899.848022
721.640930 243.309128 948.949280
731.432129 243.744156 998.253113
729.036743 244.621979 1048.311279
719.866333 246.144791 1097.749512
706.267029 246.968414 1145.896729
671.425110 249.111511 1181.814697
Custom
FlyDown
656.500977 249.523315 1195.826294
649.988342 242.059692 1193.900635
640.208618 242.136795 1191.570190
630.467529 242.225296 1189.139404
Custom
HailActor Setri 12
625.509949 242.435379 1186.645996
Wait
50
625.509949 242.435379 1186.645996
Custom
HailActor Lanys 10 1 0
625.509949 242.435379 1186.645996
Wait
50
625.509949 242.435379 1186.645996
Custom
HailActor Lanys 10 1 0
625.509949 242.435379 1186.645996
Wait
50
625.509949 242.435379 1186.645996
Custom
HailActor Lanys 10 1 0
625.509949 242.435379 1186.645996
ClickActor
Portal
620.509949 242.435379 1186.645996
Wait
50
620.509949 242.435379 1186.645996
Custom
DoorOption 2
620.509949 242.435379 1186.645996
Custom
WaitForZoning
0 0 0
Custom
Instance
0 0 0
Custom
KAANRGotoQueen
620.509949 242.435379 1186.645996
