Parchment Preservation
Custom
HailActor Merith 7
-237.278976 57.239086 -235.503098
-227.211273 57.237236 -236.805084
-217.195282 57.687618 -238.036285
-206.929871 57.206326 -238.552689
ClickActor
Teleporter
-203.171341 57.449394 -238.588348
Wait
50
0 0 0
-214.490005 91.279999 -250.740005
-207.422714 92.462769 -243.627151
-197.448181 91.903526 -245.654556
-189.799011 91.304352 -252.513107
-182.286667 91.413300 -259.112885
-174.702545 91.037788 -265.843506
-167.034500 90.578461 -272.648621
-158.755310 90.572754 -278.668671
-148.960617 90.562218 -280.914886
-139.153809 90.552650 -283.092316
Custom
FlyUp
-135.805283 90.550316 -283.862549
-86.789726 91.433006 -295.137207
-36.633568 91.433006 -294.592316
13.410205 91.433006 -296.503174
63.740631 89.720451 -290.844940
105.190323 65.785110 -276.343292
135.505463 27.357948 -265.830383
Custom
FlyDown
146.231140 20.731476 -270.862946
Custom
PathKill 52 30 25 1 1 1 "a Bloody Tooth remnant" "an undamaged Bloody Tooth index bone (12/12)" 1 "a luclinite cluster" "an arcane luclinite shard (14/14)" 1 "*ATADD*" "I have the arcane shards and goblin finger bones Merith requested" 0
146.231140 -228.731476 -270.862946
154.223892 -228.952301 -264.169983
162.043274 -230.411499 -257.899628
170.941055 -232.796738 -252.883484
180.708908 -235.275558 -252.152313
190.635284 -236.735977 -253.469391
200.290497 -238.354416 -251.022873
205.138702 -239.499603 -242.184586
213.662460 -241.280777 -237.013733
221.107727 -242.023300 -230.065796
225.410965 -241.487808 -220.981552
219.211121 -240.168945 -213.125275
210.199661 -239.461838 -208.472076
201.653397 -236.819305 -203.897751
197.477753 -234.305099 -195.109146
196.169403 -232.153580 -185.104355
196.643143 -230.006378 -174.983414
198.775299 -229.066650 -165.109268
206.960098 -228.418610 -158.756256
217.195129 -228.762650 -160.427368
227.013000 -229.466461 -163.613983
236.267578 -230.285324 -167.511856
245.735031 -230.200317 -171.339905
241.903488 -231.827545 -180.549408
235.750748 -234.403687 -188.279892
238.459503 -236.527115 -197.718979
246.364822 -237.309937 -204.002350
254.162354 -238.468689 -210.875488
255.460770 -240.184540 -221.028183
265.002472 -243.233322 -223.413834
274.609985 -244.762924 -225.785095
282.606018 -244.425095 -219.728073
290.589294 -244.087997 -225.938492
299.073700 -244.162933 -231.304382
316.833862 -245.903595 -252.442490
320.285431 -245.903595 -261.905853
323.898346 -245.903595 -271.430634
328.216980 -245.903595 -280.738281
328.342865 -245.723923 -290.819550
324.079437 -244.639267 -299.950775
324.737671 -245.906097 -313.310364
314.848938 -244.097717 -313.573730
304.977356 -244.165955 -311.418549
297.029907 -243.459305 -317.564087
290.770752 -238.946838 -324.419556
279.931702 -240.117584 -322.408508
282.528351 -235.310699 -330.938812
284.541016 -231.560562 -340.032318
284.601257 -228.695557 -349.895569
283.955750 -226.099609 -359.976013
286.451599 -223.273514 -369.719635
295.120605 -221.665329 -374.919312
299.788422 -220.845078 -375.727142
146.279739 -228.731476 -270.414154
146.279739 -178.718369 -270.414154
146.279739 -128.430847 -270.414154
123.750702 -83.509972 -272.083710
90.581650 -45.763748 -274.561310
57.489407 -7.818617 -276.807190
23.905622 29.582909 -279.069733
-10.490201 66.175690 -281.587280
-45.692268 101.889511 -283.536743
-95.039787 110.394447 -285.555084
-145.077988 110.394447 -287.628387
Custom
FlyDown
-155.788116 111.216728 -288.328400
-155.788116 90.563248 -288.328400
-162.946243 90.565491 -280.952301
-169.698944 90.575546 -273.393463
-176.617096 91.077293 -265.771210
-183.949692 91.395424 -258.466705
-191.047058 91.286148 -251.383347
-198.250214 92.303017 -244.188538
ClickActor
Teleporter
-202.775085 93.021545 -239.286652
Wait
50
0 0 0
-203.270004 57.209999 -233.740005
-213.199768 57.360889 -235.029633
-223.306839 57.269241 -236.430862
-233.378036 57.232208 -236.246460
Custom
HailActor Merith 2
-237.438797 57.239296 -235.839462
