Kunark Ascending: Beyond the Veil
Custom
HailActor Queen 10
0 0 0
Custom
CallToGuildHall
0 0 0
Custom
TravelMap "Greater Faydark" 0 1
0 0 0
458.631500 91.708923 180.079803
458.631500 126.729973 180.079803
442.189758 117.710625 227.012466
410.100281 115.919174 265.741150
382.484131 145.076340 296.078857
336.088440 152.718582 313.756012
Custom
FlyDown
295.689301 148.991592 298.604614
ClickActor
Tinkered Portal-Gate
296.390930 126.875061 303.100220
Custom
WaitForZoning
0 0 0
488.114166 95.679749 45.777573
510.100677 128.165466 14.269322
514.643127 164.688690 -20.215628
506.777679 172.869202 -69.332535
497.609863 177.486115 -118.580101
472.282684 178.980896 -161.835037
440.084229 179.093994 -200.389053
407.717133 179.099243 -239.144913
375.350159 179.104538 -277.900635
332.488251 179.107162 -303.924011
282.055695 179.107162 -306.761230
232.109726 179.107162 -309.571045
184.173752 179.107162 -294.126007
139.370407 179.107162 -271.248535
100.407181 179.107162 -239.461441
68.753021 179.107162 -200.386658
39.753147 199.246490 -164.588593
7.981032 202.189835 -125.368378
-23.515741 202.187576 -86.097992
-54.313763 202.195709 -46.659439
-85.286308 202.200562 -6.994522
-116.349052 202.200562 32.790253
-147.284866 202.200562 72.412483
-181.648911 220.854919 103.755951
-220.570816 229.923569 133.840805
-260.180084 229.923569 164.457092
-297.556549 246.390335 193.428482
-310.586121 246.390335 242.147598
-327.892883 247.373123 289.624176
-357.043335 247.117844 331.137848
-336.570313 247.303696 377.094452
Custom
FlyDown
-332.523010 246.927612 381.680756
Custom
HailActor Alwenielle 12
-332.517975 240.355331 381.665253
Custom
FlyUp
-332.517975 240.355331 381.665253
-346.989655 259.972961 337.639038
-359.863281 262.372681 288.994751
-350.848175 262.372681 239.388275
-319.548889 262.372681 200.151489
-282.469116 259.986176 166.368973
-248.411407 239.581757 135.339767
-215.667679 215.067261 105.507591
-177.857040 215.067261 71.059280
-140.864258 215.067261 37.355999
-103.538826 215.067261 3.349648
-66.241119 215.067261 -30.631445
-29.012739 215.067261 -64.549400
8.326533 215.067261 -98.568375
44.880703 206.754303 -131.872070
80.919571 193.363480 -164.706268
116.366585 178.673386 -197.001144
153.345566 178.673386 -230.691757
190.393906 178.673386 -264.445557
227.230972 169.790359 -298.007050
260.876953 169.790359 -335.424408
292.158630 169.790359 -375.323212
323.173981 169.790359 -414.882904
354.108154 169.790359 -454.339355
384.984558 169.790359 -493.721985
415.936646 166.926727 -533.003906
441.645355 165.941254 -576.499756
455.760742 129.733582 -608.037109
465.150024 86.016876 -631.683533
Custom
PathHarvest 8 100 1 1 1 0 "blushing umbrite" "AT-Gather blushing umbrite around Penumbra Expansion or Aberrant Isle (8/8)" 1
461.876617 60.863430 -646.982605
450.339752 60.863430 -696.205261
430.232849 60.863430 -742.269897
478.834595 60.863430 -754.694763
528.593445 59.378502 -759.534485
523.208130 59.176659 -709.679077
554.047119 81.300415 -676.856628
504.640503 81.300415 -667.142517
458.588135 81.756355 -644.826355
456.328888 117.641479 -609.325928
451.143402 138.391418 -563.928345
414.383148 139.628433 -529.276611
374.615082 139.628433 -498.559296
334.848572 139.628433 -467.809601
297.115509 139.628433 -434.910248
258.460419 139.628433 -402.364471
219.991898 139.628433 -369.975800
181.537674 139.628433 -337.599030
143.097794 139.628433 -305.234406
104.758667 139.628433 -272.954193
61.600483 139.628433 -236.616455
23.049545 139.628433 -204.157944
-13.691483 139.628433 -169.855637
-49.718433 139.628433 -134.987045
-84.816711 139.628433 -99.139603
-107.725380 139.628433 -54.501591
-129.785065 139.628433 -9.144022
-151.396667 163.983704 29.453014
-172.276215 199.753281 58.214596
-195.774551 235.510803 84.656738
-227.816071 249.377441 120.712700
-260.924194 256.732727 157.968826
-294.089630 262.568848 195.289795
-313.309814 262.568848 241.574966
-333.043610 258.913147 287.518494
-350.426880 241.378357 333.416687
-333.447906 241.606720 380.425507
Custom
FlyDown
-333.177734 241.621246 381.725037
Custom
HailActor Alwenielle 5
-333.138794 240.362961 381.909790
Custom
HailActor Alwenielle 5 1 0
-333.138794 240.362961 381.909790
Custom
FlyUp
-333.138794 240.362961 381.909790
-355.097046 243.055801 336.999664
-373.920258 269.240875 298.501099
-359.674866 283.820557 252.768738
-323.405762 277.655457 218.786285
-288.634216 262.368713 186.207077
-254.397919 245.040237 154.129196
-214.584167 231.026260 126.359116
-168.301910 212.146515 129.240067
-123.116638 195.083176 143.375076
-95.181038 155.674835 156.960266
-76.074562 109.499741 164.202621
Custom
FlyDown
-63.282219 77.942093 168.116165
ClickActor
Portal
-64.116898 13.616211 168.625900
Wait
20
-64.116898 13.616211 168.625900
Custom
DoorOption "Arcanna'se Spire: Revealed"
-64.116898 13.616211 168.625900
Custom
WaitForZoning
0 0 0
Custom
Instance Revealed
0 0 0
Custom
WaitForZoning
0 0 0
Custom
WaitForZoning
0 0 0
