Trader Amongst Us
Custom
HailActor Grissuc 4
575.588440 250.977478 1261.307251
575.265076 249.981613 1271.467773
579.229065 248.723648 1280.564819
587.957886 248.799622 1286.176514
597.103699 249.243652 1290.254883
607.050598 249.208710 1292.388672
617.185120 248.942703 1292.107910
627.285950 248.895020 1291.218018
637.482056 248.772858 1290.146606
647.531494 248.663666 1288.908936
657.952820 248.491684 1288.166138
Custom
HailActor Scekki 12
662.099182 248.424774 1287.772583
652.553833 248.623459 1291.168823
642.563538 248.697632 1289.099121
635.851746 248.557190 1281.107666
630.990295 248.408188 1272.104248
628.411194 248.247803 1262.414917
Custom
FlyUp
628.411194 248.247803 1262.414917
656.531921 249.454636 1220.783691
684.316833 249.454636 1178.893066
712.143127 249.454636 1136.939941
721.634094 249.454636 1087.430176
725.542114 249.454636 1037.312866
729.393127 241.433380 987.929138
733.270752 235.042892 938.208313
720.387451 235.042892 889.671875
701.576355 235.042892 842.833313
669.451477 244.628662 805.374695
646.537231 280.081238 778.323669
618.144775 301.791351 743.274536
589.570374 322.659760 707.649597
567.458557 358.165009 679.869568
536.218140 361.820801 640.471191
504.866394 361.820801 601.081604
473.654724 361.820801 561.867737
445.769745 361.820801 520.160950
442.896027 361.820801 470.143768
440.791290 361.820801 420.025391
451.118744 345.506226 373.478058
460.232208 315.873260 333.969666
469.379364 287.375275 293.815796
478.561218 260.148376 252.420181
488.387390 235.067398 210.200424
498.309265 209.742325 167.569565
508.183380 184.539337 125.144257
518.131226 159.148621 82.402664
528.031250 133.879929 39.866573
537.846619 108.827141 -2.305959
546.177246 83.504913 -45.101631
541.950806 53.939053 -85.373474
533.144714 17.559462 -118.584038
520.083557 -17.204576 -152.512039
511.243622 -57.143902 -181.641113
510.132843 -99.058540 -209.474442
514.538818 -145.007309 -229.577133
Custom
FlyDown
517.100037 -158.239197 -237.195953
516.991577 -178.159256 -237.120178
521.009827 -179.767746 -227.746613
Custom
HailActor Gorakris 7
522.367920 -179.893188 -225.334320
522.367920 -129.282181 -225.334320
522.367920 -79.144699 -225.334320
522.367920 -29.063463 -225.334320
520.314087 14.522129 -200.792252
515.295288 51.181210 -166.689011
506.528839 87.614883 -133.276825
492.539459 107.892296 -89.738754
477.756348 120.966560 -43.730251
463.528961 140.651398 0.549079
452.872101 176.740524 33.715584
442.195801 212.895905 66.943031
431.464905 249.236938 100.340965
420.831757 285.245941 133.434296
412.800995 321.487122 167.430984
415.958008 353.331726 206.234543
418.449127 388.820801 241.638855
421.765594 393.125641 291.652679
424.851379 411.813232 338.246613
428.177155 411.818237 388.405457
431.536743 409.015686 438.360443
434.904419 405.761505 488.323212
437.976654 400.902954 538.174927
465.702087 383.075989 575.855286
497.754913 364.008759 609.783508
529.604980 345.062073 643.497192
561.669678 325.987701 677.437866
593.496460 307.055237 711.126160
625.314819 288.278351 745.147461
656.211487 271.448975 781.179382
683.662598 256.510651 820.626770
702.880493 241.203934 864.243713
717.864319 238.520706 912.132019
731.872314 238.520706 960.389587
729.703491 246.860153 1009.921753
725.656921 246.860153 1059.859375
721.601501 246.860153 1109.909912
699.074036 253.118027 1154.586060
672.652527 259.627838 1196.542847
Custom
FlyDown
664.359070 259.622528 1209.484985
664.346619 242.507034 1209.468994
659.917236 242.728958 1218.993896
655.469055 243.253281 1228.334595
650.873108 247.005768 1236.785034
646.351196 247.034485 1246.279907
641.990540 247.034485 1255.913574
638.986511 248.193253 1265.558105
639.121399 248.409119 1275.620728
642.151489 248.613281 1285.233765
649.547424 248.687912 1292.204102
659.975464 248.601791 1292.504517
Custom
HailActor Scekki 2
663.810486 248.644989 1289.090820
