Kunark Ascending: A Chosen Weapon
Custom
CheckPreReqs -item "Totem of Escape" 1 -completed "Kunark Ascending: History in Stone"
0 0 0
Custom
HailActor Jarrakas 14
626.715820 253.778381 1337.471924
628.580078 252.840881 1327.541016
630.472900 251.324997 1317.456665
632.243164 249.587372 1307.546265
631.207520 249.162155 1297.387817
Custom
FlyUp
630.409973 248.901917 1291.353760
637.767090 249.826096 1241.630249
664.155823 249.826096 1198.942017
694.946594 249.826096 1159.229614
715.531860 249.826096 1113.429565
725.507263 249.826096 1064.293335
735.519714 249.826096 1014.973755
728.617676 249.826096 965.440369
716.176880 249.826096 916.716431
703.925903 241.181686 868.736755
687.656860 257.012085 823.911072
661.056641 258.908020 781.535889
637.003723 287.784241 748.392212
616.086792 323.395813 719.570007
595.154358 359.033813 690.726440
566.200806 360.576416 649.817627
536.891968 374.594879 611.799011
505.595581 382.647736 573.595886
473.548889 381.505768 534.859314
442.439941 382.028046 495.337524
446.361664 382.027802 445.164886
456.406433 382.027802 396.006531
466.439941 382.027802 346.903259
477.058350 382.027802 297.954346
492.040009 375.976074 250.314911
503.401001 355.486481 206.099060
516.643555 334.689758 162.553757
530.298889 313.725555 118.896828
543.585754 293.744507 74.678528
557.658875 276.758179 29.612408
571.705383 259.803589 -15.369511
585.809753 242.779175 -60.536690
599.924377 225.742065 -105.737579
612.493958 206.495392 -150.503403
624.428101 186.448807 -194.776260
636.433594 166.282089 -239.314499
648.381104 146.213058 -283.637238
660.310669 126.174110 -327.893463
672.235840 106.142632 -372.133026
684.223633 86.005989 -416.604919
702.987976 65.132874 -458.014221
726.366150 42.100048 -496.045319
739.060120 3.483525 -525.793823
745.119019 -37.787937 -553.744141
751.172668 -79.028725 -581.673584
Custom
FlyDown
754.270874 -100.562447 -595.192139
754.276550 -128.665512 -595.190308
763.952759 -129.350403 -592.145386
773.658447 -129.350403 -589.183594
783.141052 -128.838943 -586.010986
ClickActor
Dalnir
789.753174 -129.382187 -583.689819
Wait
50
789.753174 -129.382187 -583.689819
Custom
DoorOption "Crypt of Dalnir: Baron's Workshop [Solo]" 1
789.753174 -129.382187 -583.689819
Custom
WaitForZoning
0 0 0
Custom
Instance "CryptofDalnirBaronsWorkshop"
0 0 0
Custom
CallToGuildHall
0 0 0
Custom
HailCollector
0 0 0
Custom
TravelMap "Kunzar Jungle" 0 3
786.979980 -128.837967 -586.510010
-152.397903 1.861307 -84.410187
-152.397903 52.236103 -84.410187
-155.713989 100.967323 -73.421249
-170.177765 100.967323 -25.491016
-184.727478 100.967323 22.723978
-183.672882 100.967323 73.187012
-177.219498 101.319214 123.191116
-166.530121 90.596710 170.857468
-155.628296 76.116226 217.884216
-144.694702 61.207031 264.890076
-133.967545 45.933281 311.665192
-123.265747 33.419022 359.290253
-112.566223 21.973415 407.371613
-102.035843 15.500231 456.120728
-91.813660 9.356680 505.103485
-81.656891 3.298002 553.841125
-71.201668 1.071076 602.782227
-60.572605 -1.426382 651.953857
-49.459332 -6.901249 701.884888
-29.569521 -13.480913 747.427612
-1.462965 -14.519353 789.079956
26.925739 -15.418589 831.123535
3.015518 -15.666442 875.036316
-38.943527 -17.253181 902.841919
-81.156006 -18.028374 930.833191
-122.492744 -20.553703 959.338257
-158.748474 -42.006214 986.276184
-195.386032 -63.687050 1013.497864
-235.586334 -88.024673 1031.419434
-282.933075 -104.481796 1034.627686
-326.800873 -104.481796 1009.772217
Custom
FlyDown
-327.841370 -104.481796 1009.174377
-327.689148 -116.896240 1009.196228
-337.551270 -116.669815 1007.323364
Custom
HailActor Xuurk 5
-347.698334 -116.525223 1009.261963
-347.838318 -116.527870 998.978699
-347.921265 -118.759041 989.081543
-347.703461 -120.955360 978.847473
-347.338898 -123.409958 968.798218
-342.935822 -93.652397 928.646301
-346.921997 -57.788853 893.411865
-359.682831 -44.508373 846.505676
-374.788452 -44.504143 798.446228
-389.900543 -44.500607 750.365845
-404.978973 -44.500607 702.392700
-420.520538 -44.500607 654.572937
-440.978607 -44.500607 608.708435
-460.714355 -22.889647 568.025391
-482.286926 -14.019876 523.555969
-503.074707 2.314291 480.704102
-523.949768 17.760153 437.673035
-545.837585 21.087973 392.554993
-565.908691 28.791019 347.205261
-556.623596 28.791019 297.760071
-543.539185 28.791019 249.495575
-507.668549 28.791019 213.987503
-463.326752 28.791019 190.347076
-418.968384 28.791019 166.697845
-374.543701 28.791019 143.013351
-333.179199 28.791019 114.442543
-300.670715 28.791019 74.891884
-269.265686 28.791019 34.981033
-234.693314 28.791019 -1.596169
-199.767914 28.791019 -38.011074
-164.985260 28.791019 -74.277084
Custom
FlyDown
-158.557526 29.990892 -81.388336
ClickActor
Blessed
-158.455597 2.460750 -81.237885
Wait
50
-158.455597 2.460750 -81.237885
Custom
TravelMap "Jarsath Wastes"
-158.455597 2.460750 -81.237885
-1201.323730 230.771271 449.868500
-1201.323730 281.732239 449.868500
-1153.671875 296.976013 450.971863
-1103.360107 296.976013 452.136658
-1053.104370 296.976013 453.299896
-1016.066284 287.205719 420.629822
-1009.318848 275.496704 373.301422
-963.486572 257.647583 363.696411
-928.946289 291.584595 350.557526
-894.159485 294.412262 314.709869
-862.147949 294.412262 275.773224
-853.788696 294.412262 226.166565
-845.441772 294.412262 176.633682
-837.054565 294.412262 126.860519
-828.657776 294.412262 77.031807
-820.310913 294.412262 27.499008
-820.135193 281.639984 -21.346891
-835.929749 263.946503 -65.406166
-854.918640 245.717819 -108.067284
-874.346191 227.713470 -150.857635
-893.752075 209.729263 -193.600204
-913.085754 191.812195 -236.183212
-932.527710 173.794464 -279.005280
-951.832031 155.904114 -321.524536
-971.288696 137.873016 -364.378448
-990.738159 119.848625 -407.216370
-1010.158447 101.851082 -449.990631
-1029.492432 83.934021 -492.573639
-1048.912720 65.936478 -535.347961
-1068.283203 47.985806 -578.010986
-1087.841187 29.860754 -621.088501
-1130.365967 16.203131 -643.776428
-1175.046875 4.349938 -663.969238
-1218.969849 -5.372389 -686.621460
Custom
FlyDown
-1226.804321 -6.958228 -690.879150
-1252.803345 -12.311755 -707.607239
-1262.398804 -12.335102 -711.248108
-1271.576050 -14.538960 -714.599915
-1280.994995 -17.000301 -718.273254
-1289.913574 -19.895630 -722.342712
-1298.515381 -23.141384 -726.301819
-1307.690063 -27.018688 -727.683289
-1317.094360 -30.663078 -725.909668
-1326.374390 -33.589619 -723.078857
-1335.692139 -35.665031 -718.875122
-1346.955444 -39.051937 -709.618225
-1353.657959 -41.075336 -702.073792
-1359.839966 -43.427410 -694.526978
-1366.486694 -45.706459 -687.232361
-1373.425537 -45.915421 -679.801453
-1375.496826 -46.325481 -669.858093
-1381.919800 -49.274590 -662.618286
Custom
Zone -1383 -661
-1377.110474 -46.862907 -668.096069
792.935791 249.903564 1313.687500
782.587036 249.841583 1314.133179
772.461060 249.373718 1314.569336
762.258545 249.001953 1314.945801
751.978333 248.962540 1314.910889
741.936707 248.980164 1314.995850
731.923218 249.263458 1315.086060
721.811340 249.569458 1315.177368
711.629395 249.489044 1315.269165
701.573792 249.207397 1315.359741
691.546265 249.302734 1315.450073
681.196045 249.287811 1315.543579
670.621582 249.327728 1315.638794
660.397766 249.314240 1315.730835
649.977539 249.412323 1315.824707
639.543213 249.777069 1315.918457
632.497559 252.687973 1322.901733
628.930603 252.840881 1332.627563
Custom
HailActor Jarrakas 3
627.590210 253.778381 1336.437866
