Case of the Missing Headpiece
Custom
HailActor Thaalia 6
-228.573669 57.235695 -246.473053
-214.090012 57.501904 -240.645096
-203.908356 57.449394 -239.728012
ClickActor
Teleporter
-203.336227 57.449394 -239.061752
Wait
50
0 0 0
-214.490005 91.279999 -250.740005
-206.763290 92.414093 -244.396332
-196.392365 91.796692 -245.341736
-188.185257 91.310371 -251.421387
-180.148438 91.421089 -257.488617
-172.145050 91.021233 -263.530487
-164.018570 90.569435 -269.665375
-155.690598 90.565483 -275.952332
-146.949020 90.559639 -281.607849
-137.388275 90.551666 -284.662994
Custom
FlyUp
-137.388275 90.551666 -284.662994
-87.571266 91.611191 -290.239105
-39.627754 91.611191 -304.479218
7.141279 91.611191 -322.494415
53.805321 91.611191 -340.469238
100.836853 91.611191 -358.585632
147.535889 91.611191 -376.573853
194.549820 91.611191 -394.683319
241.213776 91.611191 -412.657990
288.052551 91.611191 -430.700104
334.803955 91.611191 -448.708679
381.485199 91.611191 -466.690094
428.428894 91.611191 -484.772522
475.372620 91.611191 -502.854980
511.873260 57.571911 -506.457581
540.055603 16.117821 -503.692566
568.693542 -25.012812 -505.926880
573.355835 -70.360649 -484.561462
588.643127 -111.079994 -459.429626
Custom
FlyDown
595.013428 -125.795128 -450.417511
Custom
WaitForMob "an Obulus remnant" 500
594.886658 -166.288254 -450.417511
Custom
PathKill 41 30 30 1 1 1 "an Obulus remnant" "I didn't find any clue as to the missing Headpiece of Aerdaerys on any of the Obulus remnants from Dalnir" 1
594.886658 -166.288254 -450.417511
599.213928 -163.625977 -459.184967
604.233704 -161.031830 -467.890320
610.933105 -157.603851 -474.706116
618.495239 -153.760529 -480.118958
627.205627 -149.884415 -484.036713
636.206360 -145.603638 -486.131775
645.762268 -142.218994 -487.826141
655.167297 -138.832626 -490.052979
663.931946 -133.696304 -491.537170
669.951477 -132.012817 -499.431946
668.664734 -131.355377 -509.583405
666.225525 -131.030640 -519.285583
657.188110 -132.635132 -523.648987
648.100281 -137.031784 -525.475281
639.329529 -142.823044 -527.236450
634.587891 -145.942780 -535.487793
624.411194 -148.200836 -538.362976
615.720520 -149.887955 -543.024475
612.476563 -150.754395 -552.679382
612.443970 -150.781387 -563.025146
620.991943 -149.239578 -568.178345
630.546631 -146.257004 -567.149353
638.651672 -143.891373 -572.733276
645.796814 -141.668884 -579.564026
652.690002 -138.097290 -586.390747
655.741943 -135.789932 -596.086731
655.847961 -133.001419 -605.964600
659.032471 -131.553207 -615.974670
663.327209 -130.389832 -624.964111
667.544128 -130.089325 -634.067688
674.911072 -128.851898 -640.732361
682.044373 -130.090637 -633.477417
688.136597 -130.636154 -625.466309
693.975708 -130.277588 -617.035889
702.270813 -129.975632 -611.074585
712.235962 -129.072372 -608.378174
721.735413 -127.556389 -605.626282
731.572266 -127.420013 -602.776611
741.334106 -127.572884 -599.931274
750.971375 -127.941612 -597.097168
760.599548 -130.005066 -594.278015
594.886658 -166.288254 -450.417511
594.886658 -166.288254 -450.417511
594.886658 -166.288254 -450.417511
Custom
WaitForMob "a Bloody Tooth" 100
594.886658 -166.288254 -450.417511
Custom
PathKill 41 30 30 1 1 1 "a Bloody Tooth" "A Bloody Tooth goblin had the Aerdaerys case" 1
594.886658 -166.288254 -450.417511
599.213928 -163.625977 -459.184967
604.233704 -161.031830 -467.890320
610.933105 -157.603851 -474.706116
618.495239 -153.760529 -480.118958
627.205627 -149.884415 -484.036713
636.206360 -145.603638 -486.131775
645.762268 -142.218994 -487.826141
655.167297 -138.832626 -490.052979
663.931946 -133.696304 -491.537170
669.951477 -132.012817 -499.431946
668.664734 -131.355377 -509.583405
666.225525 -131.030640 -519.285583
657.188110 -132.635132 -523.648987
648.100281 -137.031784 -525.475281
639.329529 -142.823044 -527.236450
634.587891 -145.942780 -535.487793
624.411194 -148.200836 -538.362976
615.720520 -149.887955 -543.024475
612.476563 -150.754395 -552.679382
612.443970 -150.781387 -563.025146
620.991943 -149.239578 -568.178345
630.546631 -146.257004 -567.149353
638.651672 -143.891373 -572.733276
645.796814 -141.668884 -579.564026
652.690002 -138.097290 -586.390747
655.741943 -135.789932 -596.086731
655.847961 -133.001419 -605.964600
659.032471 -131.553207 -615.974670
663.327209 -130.389832 -624.964111
667.544128 -130.089325 -634.067688
674.911072 -128.851898 -640.732361
682.044373 -130.090637 -633.477417
688.136597 -130.636154 -625.466309
693.975708 -130.277588 -617.035889
702.270813 -129.975632 -611.074585
712.235962 -129.072372 -608.378174
721.735413 -127.556389 -605.626282
731.572266 -127.420013 -602.776611
741.334106 -127.572884 -599.931274
750.971375 -127.941612 -597.097168
760.599548 -130.005066 -594.278015
594.995483 -166.232468 -450.736908
594.995483 -116.089661 -450.736908
571.950073 -71.652191 -444.990387
537.404663 -36.551365 -435.169678
499.317505 -5.512260 -425.261719
463.322205 28.362669 -415.897797
423.161865 56.603134 -405.452545
387.904694 91.473183 -397.742859
338.751068 93.899048 -387.347656
289.484436 96.998299 -376.462494
240.527344 99.181915 -365.645752
192.725449 109.405052 -355.084259
143.707947 112.786858 -344.254150
94.824326 112.786858 -333.453766
45.454483 114.444138 -323.808014
-4.114968 114.444138 -313.616516
-53.482449 114.444138 -303.466827
-103.070328 114.444138 -293.272095
Custom
FlyDown
-149.793121 114.444138 -283.666260
-149.793121 90.566208 -283.666260
-158.674011 90.572594 -278.853424
-167.078705 90.578484 -272.992218
-174.703949 91.029060 -266.382965
-182.253662 91.413498 -259.098969
-189.591431 91.302109 -252.019470
-196.879257 91.948242 -245.050140
ClickActor
Teleporter
-202.634476 93.021545 -239.460236
Wait
50
0 0 0
-203.270004 57.209999 -233.740005
-212.237411 57.206326 -238.350159
-221.036514 57.286770 -243.227921
Custom
HailActor Thaalia 5
-227.164810 57.238079 -247.121826
-217.528961 57.347008 -244.185776
-207.875351 57.206326 -240.530106
ClickActor
Teleporter
-202.734558 57.449394 -238.796173
Wait
50
0 0 0
-214.490005 91.279999 -250.740005
-221.874298 91.388237 -257.828369
-229.277832 91.096664 -264.935211
-237.581604 90.682251 -271.550385
-247.994003 91.745995 -271.839630
