Idol Destruction
Custom
HailActor Zhazsze 9
621.529541 253.778381 1333.331177
626.250061 252.840881 1324.367676
630.940552 250.538528 1315.461548
634.194031 249.459000 1305.835083
634.410156 249.030930 1295.797363
632.848633 248.676422 1285.684204
631.509644 248.475037 1275.434082
632.805176 248.246979 1265.435181
636.124207 247.663010 1255.900146
640.401611 247.034485 1246.583984
Custom
FlyUp
640.757507 247.034485 1245.963501
665.572937 250.840744 1202.705444
690.493225 250.840744 1159.265015
715.404114 250.840744 1115.840698
720.269653 250.840744 1065.734497
719.717651 245.326859 1015.665222
719.157593 245.326859 964.892700
718.609314 239.917480 915.180176
708.850037 239.917480 865.830750
682.777832 239.917480 822.617126
651.814209 239.917480 783.183472
623.119141 227.769287 743.801025
Custom
FlyDown
596.897339 206.619965 712.072998
Custom
PathHarvest 186 25 0 0 0 0 "Syllok Idol" "AT-I destroyed the idols of the Syllokk" 1
597.070129 201.054672 712.968079
599.658264 198.381836 698.720520
606.094910 199.435501 691.033203
612.760193 200.276718 682.942261
614.840271 194.485245 674.631470
614.636414 193.319321 664.085144
612.659851 193.196884 654.064758
605.134155 193.196884 647.218567
596.001404 193.236267 651.750854
586.949768 190.890076 655.773010
577.472656 187.766144 658.732666
567.915833 184.326065 661.261841
559.217957 179.378632 658.274963
551.914490 175.030228 651.790588
544.726685 172.204803 645.401794
537.165222 169.344315 639.142090
530.652771 168.540024 631.358154
525.414490 168.589569 622.390991
522.014954 170.671310 613.005310
515.481445 172.268158 605.023987
505.764740 172.249969 602.421509
495.470459 172.227783 602.254395
485.552612 172.227783 603.996521
475.579681 172.227783 605.388672
465.493286 172.227783 607.476013
457.710785 172.268311 614.505249
452.854736 172.300201 623.364685
459.878632 172.227783 616.243286
469.114532 172.227158 612.030579
478.894714 172.227783 608.527954
488.936676 172.227783 605.851501
499.019318 172.227539 603.164185
508.918213 172.237457 600.612671
518.841736 172.214737 602.066589
525.918091 171.410812 609.735596
528.653259 169.848877 619.330566
524.634644 167.209076 628.198120
517.563049 162.587982 633.857910
510.024902 157.145844 639.058838
502.429047 152.653320 644.299561
495.879730 149.647873 651.857117
494.937164 148.706177 662.084229
502.396973 148.633667 668.972107
511.853241 148.633667 672.928284
521.158142 148.633667 677.123657
511.588165 148.633667 673.201599
501.853760 148.633667 670.679626
491.982269 148.604065 667.773010
482.018555 148.777847 665.619080
472.122498 147.947174 667.381714
462.202423 146.322189 670.285522
452.588837 145.555710 673.137878
442.885834 145.866043 676.443848
444.191895 142.369064 688.743164
443.225067 138.882202 698.608093
442.270203 135.700989 708.350708
440.610504 134.200577 718.385132
432.060120 133.794296 723.941895
421.760010 133.980225 723.994141
411.228149 133.949539 723.432983
400.708832 133.695953 722.682434
390.598022 133.695953 721.369141
380.527924 133.695953 719.267090
371.915710 133.695862 714.011292
363.484619 133.695953 708.519897
352.881256 133.695953 708.717102
342.837280 133.695953 710.357056
333.062683 133.695953 712.921082
324.073425 133.695953 717.610840
314.308044 133.729218 721.420776
304.460907 133.794693 725.236755
294.561646 133.695953 728.526245
284.781036 133.695953 731.552795
275.030823 133.709808 734.041199
264.666077 133.807922 733.731018
254.989334 134.951569 731.469727
246.746872 135.791290 725.085571
237.679932 136.559631 720.396729
227.816574 136.560089 717.704224
217.763367 136.681931 714.962036
208.116043 136.457504 712.330322
197.973877 136.230835 710.565796
189.342148 136.605423 716.241882
181.089111 136.206451 722.439270
170.943680 136.198883 722.236511
163.735901 136.781555 715.042175
157.664108 136.643921 706.799866
150.544861 135.896042 699.524292
140.406693 135.867813 703.218933
131.880020 136.111313 709.051819
138.117249 136.084427 708.465637
147.667770 136.225204 712.072754
158.001556 136.852234 714.499451
168.041534 136.601318 716.504456
177.888977 136.360580 718.471008
188.135284 136.469452 720.517212
198.093994 136.183624 723.559875
207.698364 136.287537 727.417725
216.881119 136.127121 732.240295
