Tribute to the Baron
Custom
HailActor "Pulnil the Haggler" 4
-1664.995850 -295.400177 -1366.012939
-1673.071777 -266.341827 -1406.000610
-1681.568359 -266.348999 -1457.254395
-1689.788696 -266.400604 -1506.639893
-1703.234497 -266.984070 -1555.025513
-1717.800781 -266.436127 -1602.860107
-1732.401611 -265.886810 -1650.808228
-1747.014526 -265.337006 -1698.794189
-1761.621338 -264.787598 -1746.761841
-1776.850708 -265.859528 -1794.551514
Custom
FlyDown
-1787.051758 -273.627441 -1829.776001
Custom
UseItem "Offering to Kurn's Tower"
-1787.051758 -280.102966 -1829.776001
Wait
20
-1787.051758 -280.102966 -1829.776001
-1774.962280 -277.658478 -1808.816284
-1757.254639 -270.062531 -1762.676025
-1746.542969 -274.030396 -1713.750122
-1735.834717 -277.996674 -1664.843750
-1725.109497 -281.969238 -1615.859863
-1714.438965 -285.921539 -1567.127075
-1703.768555 -289.873749 -1518.394409
-1693.069702 -293.836945 -1469.526123
-1682.336426 -292.148987 -1420.504272
Custom
FlyDown
-1669.309326 -292.964905 -1371.395508
Custom
HailActor "Pulnil the Haggler" 3
-1669.309692 -294.905487 -1371.382324
