Haggler's Dozen
Custom
HailActor "Pulnil the Haggler" 8
-1666.123779 -295.503143 -1364.801636
-1666.123779 -245.249817 -1364.801636
-1666.123779 -195.224426 -1364.801636
-1654.517578 -153.271759 -1339.509888
-1631.752441 -125.320213 -1304.229980
-1599.033325 -113.513145 -1267.769165
-1567.821777 -101.770981 -1230.293457
-1536.149536 -94.193695 -1192.263062
-1504.151733 -94.189804 -1153.840698
-1472.152100 -94.185921 -1115.416870
-1439.975464 -94.182037 -1076.778809
-1407.937500 -94.178146 -1038.309204
-1375.894531 -93.232742 -999.832458
-1353.161621 -57.704891 -972.530029
-1321.050171 -55.677368 -933.968689
-1288.973633 -55.673443 -895.450256
-1256.846191 -55.669506 -856.871033
-1224.617065 -55.665535 -818.169800
-1192.490112 -55.661575 -779.590637
-1160.349976 -55.657627 -740.996521
-1128.248291 -55.653679 -702.447998
-1096.070068 -55.649731 -663.808044
-1063.841309 -55.645771 -625.106934
-1033.397217 -39.748508 -588.547119
-1001.535767 -32.507511 -550.286072
-969.243347 -32.503578 -511.508362
-938.090515 -20.049103 -474.099091
-906.068787 -20.045206 -435.646820
-878.581848 5.955545 -402.640503
-855.765503 41.609882 -375.242859
-833.110840 77.011230 -348.039490
-803.517151 96.644249 -312.502655
-771.287964 96.644249 -273.801697
-747.352905 96.644249 -229.682495
-728.314331 86.333199 -184.592545
-707.926270 70.131363 -141.532043
Custom
FlyDown
-700.863159 63.441795 -127.620781
-699.374268 60.409756 -118.020447
-698.779297 60.897579 -107.936302
-697.933594 60.991360 -97.755531
-691.795044 60.991360 -89.768280
Custom
HailActorMultiOption "Trader Silnn" 1 1 1 2 1 1 1
-688.938171 60.991360 -86.906906
-693.846069 60.991360 -95.752853
-698.631897 61.020504 -105.094879
-700.450195 60.897579 -115.040001
-699.375977 59.045914 -125.039230
-699.949585 58.902420 -135.023346
-713.044617 96.673347 -165.651947
-734.009033 120.298874 -204.823700
-757.973267 120.293991 -249.005844
-781.900330 120.289063 -293.119354
-805.799133 120.284119 -337.181000
-829.640991 120.279198 -381.137421
-853.511292 120.274269 -425.146271
-877.580322 120.269333 -469.522217
-901.573486 120.264420 -513.758301
-925.481323 120.259529 -557.836731
-949.370483 120.254608 -601.880066
-976.715942 120.251747 -644.058105
-1007.789185 120.251747 -683.287476
-1038.900635 120.251747 -722.563477
-1070.012329 120.251747 -761.839600
-1101.136963 120.251747 -801.131409
-1132.212036 120.251747 -840.361084
-1163.324097 120.251747 -879.636719
-1194.514648 119.266571 -918.967896
-1219.281616 88.009560 -949.590210
-1244.871582 59.405212 -982.075745
-1270.572021 30.676504 -1014.702393
-1296.172363 2.060900 -1047.201538
-1321.782959 -26.565998 -1079.714355
-1347.241699 -55.023262 -1112.035156
-1372.782227 -83.571014 -1144.457764
-1398.241821 -112.028358 -1176.777710
-1423.863770 -140.666656 -1209.303345
-1457.693726 -169.061279 -1233.407471
-1497.006836 -190.110519 -1256.411865
-1536.770508 -210.215820 -1279.152954
-1576.581177 -230.345078 -1301.921875
-1616.582031 -250.570221 -1324.798828
-1651.135620 -276.029388 -1350.748169
Custom
FlyDown
-1662.318359 -288.420532 -1361.501831
Custom
HailActor "Pulnil the Haggler" 2
-1665.938477 -295.485657 -1365.006958
