A Stitch in Time"," Part III: From Birth to Tombs
Custom
ZoneDoor "zone_to_ro_tower" "Solusek Ro's Tower: From the Ashes"
93.380745 2.938255 -161.815735
Custom
Instance
0 0 0
Custom
ZoneDoor "Exit Door" 0
0 0 0
85.190163 2.938255 -151.590332
80.008904 2.993773 -142.963959
74.209625 0.002489 -135.336121
65.668045 0.001139 -129.758469
55.734261 -0.000684 -128.407104
45.701748 0.000191 -129.088287
35.757610 0.002341 -130.490417
25.833540 0.000396 -131.895142
15.426775 -0.000906 -133.368225
5.367547 0.001383 -134.792099
-4.808891 0.001499 -135.557144
-14.815559 -0.000796 -133.061646
-24.247715 0.000091 -129.095490
-33.453892 0.002497 -124.798798
-42.960457 -0.000144 -120.361900
-52.343342 -0.000650 -115.982750
-61.690887 0.002004 -111.620110
-70.791031 0.000557 -107.372910
-80.032539 -0.001529 -103.059731
-89.165123 0.001073 -98.789871
-97.896568 0.001823 -93.295586
-105.201492 -0.000428 -86.109268
-111.294388 -0.000100 -78.015343
-116.519997 0.002134 -69.304741
-121.609558 0.000584 -60.197971
-126.508797 -0.001116 -51.431614
-131.636398 0.001096 -42.256737
-136.640274 0.001909 -33.303139
-141.606171 0.000253 -24.417629
-146.833130 0.000159 -15.255681
-153.026642 0.001681 -7.087706
-160.073792 1.713282 0.228135
-168.951477 2.938255 4.858035
-179.161789 2.938255 3.785116
-188.626678 2.938255 -0.063729
Custom
ZoneDoor "zone_to_pod" "Plane of Disease: Crypt of Decay"
-190.890381 2.938255 -0.667838
Custom
Instance
0 0 0
Custom
ZoneDoor "Zone Exit"
0 0 0
Custom
MessageBox "Go speak with varig and get next quest and resume but PoM portal"
0 0 0
