Piercing the Darkness: Gifts from the Great Beyond Part I
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" 1 1 1 1 1 1 1
460.231354 132.264938 -481.801025
470.463226 131.534424 -481.829071
480.582458 131.930573 -481.714447
490.845398 132.800552 -482.266235
500.505371 134.222702 -485.326080
508.369904 134.528473 -492.005981
516.217712 133.743042 -498.326202
523.999573 132.078598 -504.538483
531.937012 131.530762 -510.874298
539.839600 130.206299 -516.930908
548.338623 128.177368 -522.326538
557.128235 125.300652 -526.304260
566.712219 121.889473 -527.879822
576.070313 117.983871 -527.668823
585.512146 114.090584 -526.915222
595.018555 110.542320 -525.208923
603.878540 106.297073 -522.814026
612.594971 103.290482 -518.660034
620.246460 100.695877 -512.408081
626.431335 97.003799 -505.335876
632.262573 94.314278 -497.390137
637.641418 93.049019 -488.943909
642.791565 92.338066 -480.213562
647.602173 91.399269 -471.346832
651.724854 89.389641 -462.350433
655.573303 87.529640 -453.059296
659.373657 85.737083 -443.942017
664.939270 85.101387 -435.401123
671.398621 83.694229 -427.823883
680.217651 81.376411 -423.451904
688.859497 78.494804 -419.235901
697.419495 75.753662 -414.306030
704.799438 72.761360 -408.069275
709.278198 71.251427 -399.080322
709.570007 70.104622 -389.119202
708.168579 68.255066 -379.144531
705.272583 66.127640 -369.763489
701.067017 64.085838 -360.788910
696.800537 61.611023 -351.684662
692.634521 59.506264 -342.794891
688.392578 58.028923 -333.742493
687.955627 56.090927 -323.884857
686.545410 54.560654 -313.918579
685.697876 54.035027 -303.838013
682.441040 52.745518 -294.154541
679.132935 53.701515 -284.448273
675.925232 54.546886 -274.833008
671.356140 54.805721 -265.896515
665.420471 53.005085 -257.803925
658.427734 50.912315 -250.871765
650.770447 50.744854 -244.080734
642.952026 50.431805 -237.421417
634.612488 51.982914 -231.669968
626.171509 54.870346 -226.856766
617.191711 54.525715 -221.696808
608.242432 55.613129 -217.249283
600.827148 52.355450 -210.980743
595.149353 56.489193 -203.339279
587.104797 60.471741 -198.720428
578.147827 62.892670 -194.262238
569.658447 63.267570 -188.440735
561.085327 63.457642 -183.261734
552.112122 65.678062 -178.596176
543.349426 64.034752 -174.051834
535.826721 62.762253 -166.831329
529.378357 62.257439 -159.154480
527.384949 65.388008 -149.423981
524.175659 64.123779 -139.747070
517.591125 60.352528 -133.177048
509.658844 56.729984 -128.189713
504.486420 55.963909 -119.516068
502.504303 54.587090 -109.803955
503.669617 53.270111 -99.726570
504.701263 53.589840 -89.598907
505.449463 56.256229 -79.976021
499.452759 53.764400 -72.183029
490.123444 52.000069 -68.285164
480.858063 53.893436 -64.926102
471.678070 53.523140 -60.785984
464.119904 48.206131 -55.943569
455.540375 45.041935 -51.479359
445.715118 45.167652 -54.953091
436.867920 47.892223 -58.799660
427.267517 50.667274 -57.220974
427.071320 50.682377 -57.287441
419.319031 51.928413 -50.919044
411.517700 51.604591 -44.226845
403.749664 52.360722 -37.563251
395.945251 52.521473 -30.788795
388.644592 52.030487 -23.843658
381.378052 52.812626 -16.862598
373.968201 54.390076 -9.743851
366.757141 55.569714 -2.819718
359.175293 55.993908 4.055944
351.504822 55.573555 10.922758
343.826752 55.506283 17.417456
335.923615 54.350666 23.536772
332.799011 53.400665 33.107513
325.774597 52.615734 40.295719
319.262756 53.533722 48.190872
312.968414 52.911674 56.106483
305.977448 52.057232 63.305363
298.355377 50.391117 69.580589
290.304993 48.438152 75.804840
282.021729 47.520115 81.642090
273.505463 48.667973 86.797043
264.290771 47.865635 91.249664
255.384079 44.272968 95.428368
246.945389 40.647694 99.387589
237.755661 39.784466 103.711105
227.561829 40.071331 104.282333
218.079910 39.321201 107.890404
208.068054 40.173080 108.357521
199.329193 39.845478 113.334435
191.130112 37.838448 118.828415
188.247147 38.073883 128.660370
187.964569 40.733780 138.313873
180.411484 45.453331 143.402771
173.933334 43.798035 151.235245
171.377213 37.989376 159.206406
171.474350 41.126701 168.764740
170.606018 41.370457 178.981171
167.153305 41.171501 188.932068
162.423157 41.236164 198.095596
157.072861 39.846924 206.693726
147.111938 39.499626 208.343384
138.821503 41.808628 202.950363
130.451019 41.480316 197.436905
122.193703 39.369682 191.942719
112.241470 38.723743 189.646591
103.772461 38.701340 194.998550
96.092636 39.009045 201.518478
87.985565 39.247608 207.400604
79.719971 38.662510 213.267792
71.567802 37.826481 219.054459
63.241932 37.965103 224.752762
53.497227 38.984280 226.803986
44.749992 43.829708 224.954224
35.350719 47.598827 224.122406
25.337219 48.291210 223.000900
17.451441 42.115429 225.230179
7.449748 40.691547 226.203812
-2.359102 38.759972 229.143356
-12.170831 36.325378 229.492905
-21.848934 33.697983 229.622696
-30.558678 32.038105 234.305023
-40.501793 30.589825 236.479828
-49.845879 27.688457 234.328735
-58.934414 23.496044 233.821518
-67.367203 17.982302 233.557617
-75.776947 12.118605 234.659378
-84.505424 7.029889 234.638000
-94.354286 4.610116 234.519638
-104.515770 4.221184 232.182022
-114.487099 4.117047 229.317688
-124.271759 4.152879 225.930923
-133.904877 4.294929 222.530441
-143.508957 4.462254 218.835587
-151.904236 4.539305 213.308868
-158.506668 4.374168 205.624252
-161.631393 3.716501 196.145020
-167.345596 1.278376 188.226395
-173.294846 0.179474 179.982086
-179.140457 0.178281 171.578201
-184.104950 0.178281 162.805832
-189.017944 0.118297 153.985168
-193.083435 0.128600 144.845505
-196.230499 0.178281 135.315475
-195.562241 0.149057 125.334892
-191.466003 0.162346 115.942299
-198.738388 -0.037506 108.185204
-207.822617 0.045415 103.860695
-217.156631 0.120180 99.690697
-226.341522 0.128327 95.460098
-235.655930 0.235128 91.130905
-244.624023 2.600187 86.961960
Custom
Path -PathLines 82 -Loop -Reverse -QueryActor "-ActorName|mysterious object|-Trigger|AnnounceText:After collecting a few strange items from Aurelian Coast|-Events|Harvest"
-248.863144 2.600186 85.001167
-253.138336 2.922452 75.691681
-257.316223 3.256467 66.539597
-261.469055 2.891547 57.437969
-265.231415 1.474432 48.024887
-268.433136 0.284222 38.624828
-271.040375 2.600187 29.250484
-273.624298 1.779689 19.510891
-275.979095 1.191979 9.656569
-278.652283 2.790171 -0.005275
-276.504242 3.713100 -9.766539
-274.872375 3.648333 -19.758350
-280.942932 2.455765 -27.828917
-285.219452 3.096269 -25.913292
-275.915802 2.339578 -29.923618
-266.411652 2.106159 -33.729366
-256.956696 4.006121 -36.656475
-246.975128 3.197160 -38.743954
-237.318604 1.040409 -40.551186
-227.479111 0.659927 -42.340027
-217.682770 2.548650 -44.418850
-207.964661 2.777906 -47.209232
-198.375351 2.741178 -50.519394
-189.117554 2.600187 -54.437141
-179.767715 1.265127 -50.909504
-170.434036 2.106049 -47.384178
-169.585037 2.494881 -47.045158
-176.093079 -0.009219 -54.312031
-182.715042 0.422003 -62.103333
-180.891281 4.850885 -71.128891
-182.828720 6.811763 -80.756714
-186.676559 7.253465 -90.316971
-190.309555 6.796264 -99.947884
-193.405792 3.257233 -109.073776
-196.610931 0.022031 -118.185600
-199.976746 0.021672 -127.805626
-203.233154 -0.009219 -137.295334
-206.325729 0.757617 -146.934708
-207.469513 2.930661 -156.959518
-208.276138 4.061703 -166.932419
-210.607422 3.714090 -176.867828
-213.102783 2.144498 -180.312668
-218.414505 2.122477 -185.909164
-224.644882 3.585871 -193.758026
-233.293610 5.504731 -198.549545
-241.782547 7.327416 -203.722412
-246.438644 4.942216 -212.272018
-252.678757 1.601605 -219.554581
-255.592865 1.781842 -220.017365
-262.902985 0.106877 -213.337509
-269.355499 1.941154 -205.498795
-276.980652 3.272854 -199.005203
-286.365417 3.105884 -195.540436
-296.211182 2.797538 -193.407516
-306.223389 2.872122 -191.015335
-315.610229 1.673344 -187.176910
-323.313751 2.296927 -180.571350
-329.109344 4.187797 -172.597931
-330.407806 2.744286 -166.490952
-329.614594 0.006406 -156.792755
-329.056885 0.079336 -146.582123
-328.645813 2.499028 -136.804947
-331.515991 3.958444 -127.039070
-332.339752 3.381641 -116.808159
-333.749725 3.022905 -114.429176
-333.548767 2.749770 -104.164589
-327.944885 1.887746 -95.670013
-321.031494 1.475641 -88.264153
-314.440277 -0.009219 -80.598015
-308.226410 -0.009219 -72.742912
-302.164276 0.971428 -64.788582
-296.191254 1.765355 -56.622478
-290.335602 0.263673 -48.373428
-284.349030 0.516995 -40.010277
-278.648376 1.539732 -31.697849
-273.527344 3.058760 -22.906391
-273.939575 3.592477 -12.870280
-276.251892 2.573718 -2.869729
-275.991119 1.465435 7.251598
-274.721130 1.319193 17.271868
-269.312958 2.595405 25.688097
-263.922913 1.360932 34.069302
-261.813629 1.249427 43.859665
-248.934067 2.600187 84.817543
-248.934067 2.600187 84.817543
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench" 1
-248.911728 2.600187 84.872398
Custom
UseItem "Portable Work Bench"
-248.911728 2.600187 84.872398
Custom
CraftIt "Advanced Lightning Tracker Mach I" 1
-248.911728 2.600187 84.872398
Custom
UseItem "Advanced Lightning Tracker Mach I"
-248.911728 2.600187 84.872398
Wait
20
-248.911728 2.600187 84.872398
Custom
ExamineItem "Ironsprocket's M.A.G.I.C. Device" 1 1
-248.911728 2.600187 84.872398
