Piercing the Darkness: Carving a Legacy
Custom
RemoveFromDepot "Harvesting Supply Depot" "dewpalm lumber" 225 "nimbic hide" 225 "reef cluster" 108 "silvered fleck" 192 "strangler root" 225
0 0 0
Custom
ExamineItem "a Vigilant Sanctum Key" 1 1
0 0 0
Custom
WaitForZoning
0 0 0
668.028076 131.155212 -133.259155
657.930969 131.155212 -133.313919
647.815247 131.155212 -133.171631
637.780945 131.155228 -133.015976
628.350037 131.155212 -129.532135
620.521301 131.155212 -123.269760
612.605286 131.155212 -117.116447
604.493896 131.155228 -111.240005
596.487854 131.822083 -104.238121
596.288147 130.093094 -94.290169
597.832153 130.093079 -84.392967
599.724548 130.093079 -74.562103
598.844116 130.093079 -64.475830
595.407349 130.093079 -55.020767
Custom
HailActorGetQuest -Actor "Head Scholar Nabihan"
593.798767 130.093079 -47.806480
Custom
Path -PathLines 28 -Loop -Reverse -QueryActor "-ActorName|Luclinite Propylon Pieces|-Trigger|AnnounceText:I found the Luclinite Propylon Pieces scroll|-Events|Harvest"
594.482361 130.093079 -47.959114
585.896912 130.093094 -42.696091
577.284180 130.093079 -37.526485
567.470886 130.093079 -35.132675
557.478882 130.093079 -36.090858
548.518005 130.093079 -38.686089
558.335205 130.093079 -36.414875
568.317993 130.093079 -34.990120
577.873596 130.093079 -38.066723
586.812195 130.093079 -42.672096
593.864990 130.093079 -49.804554
598.764160 130.093079 -58.596073
601.486755 130.093079 -68.279732
601.441345 130.093079 -78.420120
599.296204 130.093079 -88.240097
594.316162 130.093079 -96.975388
584.395508 128.808197 -95.339485
576.468933 124.444824 -90.950790
567.943176 121.942833 -86.357063
559.377563 122.325233 -81.166817
550.890991 121.942848 -75.794731
542.077942 121.942856 -70.857819
539.070496 121.942871 -69.336510
549.098450 121.942856 -68.349129
559.212646 122.059753 -68.233826
569.020264 122.160187 -66.142433
578.410706 121.942863 -62.444572
587.979797 121.942856 -59.385616
589.156738 121.942863 -58.978352
594.571289 130.093079 -48.637268
594.571289 130.093079 -48.637268
Custom
ScribeBook "Recipe Scroll: Luclinite Propylon Pieces"
594.571289 130.093079 -48.637268
Custom
Path -PathLines 41 -Loop -Reverse -QueryActor "-ActorName|sublime pulverulence|-QueryDistance|10|-MoveToDistance|3|-Trigger|ItemQty:sublime pulverulence-228|-Events|Harvest"
594.699768 130.093079 -49.245823
588.822205 130.093079 -41.038609
580.762573 130.093094 -35.083012
571.137329 130.093079 -32.297565
561.109497 130.093079 -32.767235
551.456482 130.247925 -35.623489
542.590088 130.093079 -40.307720
535.427063 130.093094 -47.354416
529.400330 130.093079 -55.451477
525.957031 130.093079 -64.907814
525.440918 130.093079 -74.921402
527.629822 130.093094 -84.786469
532.119690 130.093094 -93.795845
538.797058 130.093079 -101.293549
547.727295 130.093079 -105.956764
556.871155 130.093094 -110.174759
566.672424 130.093079 -112.298828
576.548035 130.093079 -110.487656
584.684937 130.093094 -104.602882
588.024963 130.093094 -95.137444
579.281433 126.168999 -91.966614
569.785645 123.273987 -93.502037
559.938843 122.035095 -95.567474
550.472229 122.128510 -92.257332
545.207275 121.942825 -83.626396
540.512512 121.942841 -74.702042
540.013428 121.942871 -64.705444
544.674255 121.942871 -55.794281
552.673035 122.104599 -49.775650
562.203369 121.942841 -46.696739
572.217468 121.942848 -46.949425
581.006836 121.942856 -51.830479
587.962769 121.942856 -59.114876
591.748657 121.942856 -68.391861
590.713623 124.393982 -78.040955
587.835571 127.192688 -87.225159
588.299133 130.093094 -96.788033
596.215332 130.093094 -90.491951
600.264587 130.093079 -81.213280
600.892151 130.093079 -71.172432
599.309265 130.093079 -61.245411
595.694214 130.093079 -51.796928
594.986267 130.093079 -49.907845
594.986267 130.093079 -49.907845
594.986267 130.093079 -49.907845
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Jarsath Wastes"
-152.42 1.85 -83.90
Wait
10
0 0 0
-1200.87 230.78 450.23
-1200.87 309.99 450.23
-1200.87 356.86 450.23
-1107.58 361.34 369.94
-1016.45 363.85 292.82
-972.35 346.91 256.85
-965.95 314.98 106.54
-957.52 291.71 27.41
-951.32 263.89 -62.21
-942.79 240.26 -148.36
-934.93 228.53 -240.20
-967.71 199.35 -354.48
-1000.45 191.64 -440.96
-1019.05 161.17 -537.09
-1022.98 159.52 -548.94
-1022.98 18.52 -548.94
-1023.01 -92.27 -549.04
-1056.58 -97.66 -599.08
-1109.58 -74.15 -648.38
-1147.23 -41.91 -664.76
-1209.88 -17.19 -668.71
-1256.70 -12.28 -707.15
-1271.06 -14.38 -714.12
-1295.07 -21.25 -716.65
-1325.09 -33.32 -722.49
-1337.61 -36.42 -716.21
-1343.16 -38.03 -712.05
-1354.31 -41.15 -698.45
-1365.59 -45.13 -689.79
-1370.75 -45.94 -682.60
-1381.59 -45.60 -679.02
-1384.37 -46.16 -676.42
-1388.91 -50.65 -661.01
-1395.70 -57.59 -646.58
Custom
WaitForZoning
0 0 0
Custom
Path -PL 52 -CPSP
0 0 0
799.73 249.97 1312.24
799.73 249.97 1312.24
771.20 249.32 1314.17
745.46 248.97 1313.89
722.00 249.63 1308.57
696.33 249.32 1307.62
664.97 249.23 1306.69
644.52 248.84 1296.60
644.660950 247.034485 1239.390747
Custom
FlyUp 5
644.660950 247.034485 1239.390747
644.618835 256.912750 1239.466675
673.089294 256.912750 1198.080933
701.575867 256.912750 1156.674316
714.606995 256.912750 1108.360474
724.748169 256.912750 1059.172974
726.234924 256.912750 1008.924011
722.298950 246.780197 959.836060
713.472229 246.780197 910.463013
703.245850 246.780197 861.434631
675.920959 246.780197 819.317444
641.233093 246.780197 782.968323
593.156921 246.780197 769.169495
543.519958 246.780197 763.101013
493.646759 246.780197 757.003540
443.714874 246.780197 750.899475
393.763153 246.780197 744.792786
343.870758 246.780197 738.693604
294.195343 246.780197 732.620850
244.283493 246.780197 726.519287
194.609085 246.780197 720.446594
144.737442 246.780197 714.349548
95.042755 246.780197 708.274170
50.854233 246.780197 684.650574
9.921316 246.780197 655.924438
-31.190598 246.780197 627.072693
-72.139771 246.780197 598.335144
-113.072762 246.780197 569.609009
-154.184662 246.780197 540.757324
-195.215027 246.780197 511.962738
-236.147751 246.780197 483.240173
-282.065369 242.761673 494.297577
-331.575378 242.761673 502.856232
-381.124512 242.761673 511.421661
-430.673706 242.761673 519.988953
-480.203308 242.761673 528.553101
-529.713318 242.761673 537.113708
-579.223328 242.761673 545.674500
-622.026917 238.947800 567.522400
-667.006836 238.947800 589.905090
-705.513794 220.242798 616.212952
-735.529663 197.756241 649.441528
Custom
Path -PathLines 35 -Loop -Reverse -QueryActor "-ActorName|unblemished quadrolite|-QueryDistance|150|-Trigger|AnnounceText:unblemished quadrolite in Obulus Frontier (24/24)|-Events|Harvest"
-744.436951 191.835510 668.855835
-793.524414 191.835510 658.088379
-829.902954 216.938400 634.556702
-853.566895 216.938400 609.557190
-892.620850 216.938400 625.804382
-851.506836 216.939758 608.700500
-843.472412 216.939758 559.121155
-804.631836 216.939758 527.436218
-756.049622 216.939758 539.613647
-725.949585 216.939758 564.091248
-742.129395 216.939758 516.566162
-756.305420 216.939758 468.364014
-750.807007 193.668655 424.396057
-726.446533 164.934021 391.201508
-708.778015 146.498459 366.886078
-667.863403 146.498459 337.728790
-628.022278 146.498459 307.184296
-594.781799 146.498459 269.800354
-561.455505 146.498459 232.152222
-552.648621 146.498459 182.727707
-530.142517 146.498459 138.044891
-487.137512 146.498459 163.652328
-460.865356 146.498459 206.378296
-442.742126 146.703278 239.864532
-411.927826 146.703278 202.974792
-420.748932 129.336609 156.922104
-434.906006 113.221222 111.694839
-432.387634 103.690849 62.658150
-396.904877 95.528023 97.170692
-369.605835 85.670708 107.235001
-364.162842 67.632645 60.630310
-355.295441 54.715931 12.833620
-331.214050 40.603107 -28.669714
-293.386810 27.545786 -59.161324
-259.171295 17.216780 -94.388527
-235.621750 11.036950 -90.489777
-745.894409 189.129883 670.901245
Custom
FastTravel "Plane of Magic"
-745.894409 189.129883 670.901245
1255.590698 848.485535 -1637.467041
1227.828003 851.617859 -1595.878296
1200.054565 851.617859 -1554.010132
1172.281128 851.617859 -1512.141968
1147.875122 842.875488 -1469.104736
1125.062744 830.881042 -1425.974487
1102.250977 818.886902 -1382.843628
1079.440186 806.893250 -1339.711792
1056.629395 794.899597 -1296.579956
1034.472534 781.442261 -1253.600586
1013.283081 764.664490 -1211.245972
992.096191 747.886658 -1168.891479
970.900940 731.102051 -1126.520264
949.713928 714.324524 -1084.165527
928.535339 697.553955 -1041.827637
907.348389 680.776733 -999.471863
886.161438 663.998657 -957.115784
864.974487 647.220642 -914.759521
843.779175 630.435913 -872.386597
822.592285 613.658691 -830.029541
801.413696 596.888855 -787.688477
780.226807 580.111572 -745.331482
759.039917 563.333557 -702.975220
737.844666 546.549011 -660.602112
716.649414 529.764160 -618.229309
695.462524 512.986694 -575.872498
674.275635 496.210480 -533.515320
653.080383 479.427490 -491.142761
631.893494 462.651184 -448.788269
610.706604 445.874695 -406.433777
589.511353 429.091888 -364.062531
568.332825 412.322113 -321.724792
546.697510 390.263397 -282.229553
525.097961 363.694611 -245.409683
514.277344 336.288574 -204.921005
500.332153 307.457611 -166.232346
476.830017 277.857758 -133.469131
450.619049 249.057846 -101.662445
423.173676 220.742203 -70.856926
393.581024 193.550278 -40.716274
362.913574 166.179108 -12.204296
332.099884 138.677399 16.443571
299.311523 115.616791 46.345181
Custom
Path -PathLines 21 -Loop -Reverse -QueryActor "-ActorName|raw planeshard|-QueryDistance|150|-Trigger|AnnounceText:raw planeshard in the Plane of Magic (36/36)|-Events|Harvest"
299.274109 111.772194 45.146984
292.508759 111.772194 94.923698
285.989471 109.413620 144.450836
295.955841 106.801926 193.390701
318.533966 101.866333 237.737457
344.870880 94.268677 279.893250
379.632111 92.995659 315.837067
337.063049 91.362366 342.113373
295.791870 89.078316 313.582397
258.072632 91.451012 280.431183
216.789047 94.857452 251.961777
174.579147 94.052757 224.733597
132.706497 93.834602 197.295227
91.069183 91.410271 169.184662
47.460075 91.210846 144.361694
11.506364 85.399597 178.860291
-7.114473 84.068443 225.536209
-36.380371 79.089745 265.879486
-10.684814 72.276070 308.490021
34.081993 59.470802 327.122406
79.164345 51.104832 347.615234
113.966637 38.645515 381.665802
301.359009 108.504509 41.229645
301.359009 108.504509 41.229645
339.766907 140.201767 34.840500
375.012726 176.023743 32.255123
402.867584 213.349426 13.809355
423.911621 235.605484 -26.005749
445.870911 253.380966 -67.553307
467.839050 271.164673 -109.117523
489.790009 288.934265 -150.648315
511.758453 306.717804 -192.211594
533.710449 324.487518 -233.742004
555.670959 342.264343 -275.289520
577.631958 360.040924 -316.837463
599.592712 377.817627 -358.385529
621.553040 395.594543 -399.933838
643.513794 413.371216 -441.481903
664.793213 432.020142 -482.949402
685.342773 451.670288 -524.365051
706.000732 471.089539 -565.817932
726.675049 490.524170 -607.303345
747.333008 509.943420 -648.756409
768.007324 529.380188 -690.242554
788.673462 548.809937 -731.711792
809.331421 568.231445 -773.165283
830.005737 587.668396 -814.651428
850.663696 607.090332 -856.104492
871.338013 626.527588 -897.590332
892.004150 645.957336 -939.059753
912.670288 665.386841 -980.529297
933.336426 684.816345 -1021.998840
953.994385 704.238403 -1063.453735
974.660522 723.668518 -1104.924194
995.326660 743.098511 -1146.394897
1015.919373 762.459106 -1187.718018
1037.467407 779.140747 -1229.746704
1061.350830 793.072998 -1271.699951
1085.329712 807.011230 -1313.622925
1108.601563 816.898682 -1356.953979
1130.801025 824.273865 -1401.425781
1152.991699 831.646240 -1445.880005
1174.814209 838.493225 -1490.579102
