Piercing the Darkness: Chasing Moonbeams
Custom
HailActorGetQuest -Actor "Taith McJarun"
1986.955566 480.005920 -862.057190
2003.824219 480.005920 -844.294067
2010.575562 480.005920 -836.726013
2017.300415 480.005920 -829.192200
2025.118774 480.005920 -822.464661
2033.896973 480.005920 -817.565613
2043.308228 480.005920 -813.889893
2053.111572 480.005920 -811.088806
2062.804688 479.513489 -808.334717
2072.574219 479.513489 -805.558899
2082.477783 479.513489 -802.745056
2092.266602 479.513489 -799.963806
2101.949951 479.513489 -797.411377
2111.698242 479.513489 -795.032288
2121.697510 479.513489 -792.591919
2131.638916 479.987457 -790.165710
2141.573730 480.005920 -788.088745
2151.469971 480.005920 -786.417297
2161.582520 480.005920 -784.709351
2171.518555 480.005920 -783.031311
2181.572754 480.005920 -781.333679
2191.413574 480.005920 -779.280762
2201.382568 480.005920 -780.487976
2211.352539 479.513489 -777.907532
2216.169922 479.513489 -768.884094
2217.953613 480.005920 -759.047424
2219.118164 483.016388 -749.460754
2219.664063 483.333374 -739.374451
2217.325195 483.332947 -729.642517
2215.317383 483.333801 -725.238342
Custom
HailActor "Alyse Ni'Hij" 17
2211.560791 483.333801 -727.622803
2201.239014 483.333801 -729.115173
Custom
HailActor "Gabin Baerea" 3
2195.775879 483.333801 -730.106079
2203.625732 483.333801 -723.752563
2211.221924 483.333801 -717.189636
2218.934570 483.333801 -710.434448
2220.799805 486.088196 -700.793640
2220.534180 487.683960 -697.505920
2219.456787 487.624573 -687.557617
Custom
CraftIt "Ironsprocket's M. A. G. I. C. Device" 1
2217.523682 487.624573 -684.400513
2221.566162 487.624573 -693.814697
2221.088623 487.642731 -697.692017
2220.353271 483.333801 -706.924255
2219.712158 483.333801 -716.990601
2219.595947 483.333801 -727.281494
2219.942871 483.333221 -737.491150
2220.316895 483.333801 -747.799561
2220.518311 480.005920 -757.317444
2217.470215 479.513489 -767.035889
2211.070068 479.513489 -774.778931
2202.187012 480.005920 -779.404419
2192.523682 480.005920 -782.268433
2182.554932 480.005920 -784.210693
2172.429199 480.005920 -786.181335
2162.479980 480.005920 -788.118042
2152.433105 480.002319 -790.073669
2142.347168 479.513489 -792.036926
2132.513916 479.513489 -793.950623
2122.396240 479.513489 -795.623596
2112.508057 479.513489 -797.228943
2102.429443 479.513489 -799.008728
2092.290283 479.513489 -800.902344
2082.418945 479.513489 -802.705994
2072.377441 479.513489 -804.687317
2062.360107 479.513489 -806.876831
2052.365967 479.745697 -809.430847
2042.448853 480.005920 -811.965027
2032.745361 480.005920 -814.602722
2023.216675 480.005920 -817.932312
2013.733154 480.005920 -821.668762
2004.378052 480.005920 -825.570862
1995.004395 480.005920 -829.480591
1985.672607 480.005920 -833.684509
Custom
ClickActor ByLoc|1975.930054|484.510010|-838.270020
1976.427002 480.005920 -838.544556
Custom
TravelMap "The Blinding"
1976.427002 480.005920 -838.544556
624.604858 428.167542 -572.623718
627.117798 427.771790 -562.475220
629.573059 426.814331 -552.552612
632.005432 427.148315 -542.590820
634.433777 426.999359 -532.811279
637.128845 427.970276 -523.164978
638.784668 427.970276 -513.234009
Custom
HailActor "Traveler Ianonen" 4
638.828003 427.970276 -512.947021
638.759888 427.970276 -523.133057
638.693298 426.612732 -533.053528
638.624756 427.141083 -543.267639
638.557495 427.148987 -553.284485
638.365662 427.742157 -563.379028
638.071594 428.167542 -573.842346
637.686768 428.088531 -584.130066
637.327209 428.462463 -594.299500
637.244324 427.148987 -604.316162
637.176270 427.148987 -614.472046
637.106873 427.148987 -624.806824
637.078308 427.970276 -634.962708
Custom
HailActor "Nuniun Wolfbane" 9
637.129395 427.970276 -643.042297
