Piercing the Darkness: A Very Fortunate Turn of Events Part III
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" 1 1 1 2
146.721024 -510.724182 4.283753
132.855881 -510.724182 5.447670
122.855171 -510.724182 6.276390
112.943832 -510.724182 7.714726
102.990768 -510.856201 9.191625
93.064415 -511.814697 10.664560
83.146973 -511.814697 12.136174
73.309952 -511.814697 14.235862
63.516193 -511.814697 16.541994
54.351280 -511.814697 20.729292
Custom
ZoneDoor zone_from_ts_sigline_seru_tradeskill_room
50.999199 -511.814697 24.160563
-203.449615 179.799500 95.322411
-212.925461 179.785141 91.458405
-222.176025 179.752686 87.555946
-231.533463 179.758163 83.362434
Custom
Teleporter -240.899399 180.167099 79.115356
-233.550034 179.757965 82.467819
-196.789352 86.851440 288.682770
-190.719177 86.468933 296.683289
-179.433258 81.854668 282.159729
-182.638016 81.857491 272.512207
-187.447952 81.862747 263.723999
-195.524460 81.875023 257.520325
-203.831680 81.878021 251.618637
-211.516647 81.871094 245.108154
-218.494720 83.408012 238.032715
-224.956375 87.475609 231.480911
-232.129791 87.645119 224.207367
-238.846237 87.646149 216.749832
-245.559814 87.637848 209.235413
-252.273392 87.633842 201.721024
-259.106049 87.639313 194.073242
-265.819336 87.656395 186.558868
-272.506226 87.680649 179.074112
-278.829071 87.682327 171.300568
-284.063141 87.673325 162.477951
-288.255035 87.664497 153.165756
-292.276550 87.655769 143.818176
-295.563446 87.647346 134.305298
-298.527161 87.638824 124.508118
-301.847931 87.633377 114.452354
-305.211151 87.638885 104.744766
-308.308167 87.650024 95.009796
-311.356964 87.666183 85.426376
-314.247864 88.686096 75.836052
-316.924500 89.681580 66.126404
-319.027527 89.616943 56.312336
-321.147156 89.616943 46.420540
-323.996338 89.616943 36.513699
-329.847992 89.616943 28.282785
-337.680939 89.616943 21.984627
-346.342438 89.617119 16.710602
-355.778809 89.627808 12.768673
-365.421082 89.632263 9.774682
-374.991791 88.041206 6.818101
-385.047363 87.724243 4.045496
-395.061920 88.036392 2.934035
-405.090912 87.997009 1.013733
Custom
ZoneDoor "Zone from Sanctus Seru" "The Blinding"
-406.040131 87.997009 0.562333
Wait
50
705.155884 53.422195 688.157837
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" 1 1 1 1 1 2
705.155884 53.422195 688.157837
691.983887 50.838879 674.344238
684.850708 49.874435 667.231689
677.756531 47.708973 660.157959
670.734619 45.973618 653.156311
663.613647 44.965450 646.055054
656.548889 43.718559 639.009888
649.455994 41.661503 631.936707
642.348999 40.543655 624.849487
635.059265 40.504772 617.579773
627.825500 41.021431 610.366272
620.577820 42.224037 603.138672
613.400635 43.139759 595.981262
606.349976 44.385071 588.950134
599.411926 46.438774 582.031372
592.361328 48.253586 575.000244
584.847412 49.192558 568.346802
575.807739 48.876503 563.467041
566.726013 48.835262 559.147156
557.428894 48.815434 554.724854
548.383057 48.658035 550.422119
539.319275 47.842190 546.110779
530.273438 47.334175 541.807922
521.227600 47.994484 537.505066
511.948425 48.220337 533.091248
502.902649 48.648273 528.788452
493.605560 49.242172 524.366089
484.577698 49.765965 520.071838
475.567749 50.935246 515.786133
466.404510 52.356842 511.719177
456.694397 53.086830 508.881592
446.856812 53.890362 506.202606
437.191742 55.543076 503.570648
427.565002 57.911777 500.949188
417.804108 59.814465 498.291107
408.177429 60.937973 495.669556
398.512390 62.257259 493.037628
388.904846 63.759254 490.421295
379.182220 64.537659 487.773682
369.287048 65.072769 485.079010
359.545288 65.732933 482.426178
349.899384 66.342010 479.799408
340.234283 66.248901 477.167450
330.454102 65.766800 474.504181
320.578125 65.273056 471.814758
310.836365 65.293930 469.161926
300.941132 65.321304 466.467285
291.237701 65.280838 463.824921
281.717377 64.449081 460.030670
273.225494 63.391090 454.546448
265.301849 62.578056 448.484039
257.361023 61.661709 442.252136
249.727646 60.200569 435.766022
242.222549 59.138138 429.052399
235.162857 58.461548 421.890198
227.971222 58.084885 414.918640
220.609848 57.924919 407.893036
213.147858 57.882290 400.771454
205.815247 57.882290 393.773285
198.290619 57.882290 386.720703
190.540237 57.631264 380.188049
183.063400 54.909668 373.885834
175.738525 51.876667 367.711761
168.018539 49.631996 361.204681
160.464630 47.971821 354.778534
152.717667 47.083645 348.397522
144.639786 46.437565 342.112091
136.555969 44.657856 335.964020
128.772736 42.488445 330.044495
120.768021 41.692215 323.956512
112.551460 41.473278 317.888123
103.920441 40.811718 312.239838
95.271111 40.492706 306.619110
87.320015 40.827480 300.514191
83.521698 41.405243 290.943634
80.493744 42.364876 281.257233
75.606010 47.605015 273.867615
70.029381 52.323490 266.727203
63.953495 49.528053 259.145782
58.208069 48.983810 250.603409
52.650547 50.475632 242.221725
46.848724 50.834126 233.888733
40.789185 49.695759 225.713562
34.264286 50.716969 217.793777
26.423174 53.280403 211.949677
16.769638 55.176819 209.484192
6.857983 56.361874 211.541092
-3.375757 56.506447 212.826279
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" 1 1 1 1 1 2
-6.060683 56.563023 213.135117
-13.791198 56.079090 206.591446
-22.043823 56.291393 200.618881
-29.174828 56.057014 193.529190
-32.388012 52.392677 184.656372
-31.769342 46.465832 176.236099
-29.455378 39.509697 169.239609
-26.716845 34.406319 160.824448
-28.162521 40.650299 152.840332
-29.694609 45.149635 146.812469
-19.639847 44.819260 146.847198
-15.109838 39.155071 139.497726
-12.560286 31.636299 133.268829
-10.395365 24.444630 126.628250
-8.802394 17.588717 119.399895
-9.348562 11.826845 111.060379
-12.765548 7.035263 102.683273
-17.577499 6.880742 93.716896
-22.391870 7.302830 84.774422
-27.253347 7.949652 75.744446
-30.731075 7.476206 66.369629
-33.485340 6.859195 56.470570
-36.927212 6.768428 46.876854
-41.609608 7.079558 37.782330
-48.024086 6.106674 29.789900
-54.660450 4.615772 22.323866
-61.668472 3.701975 14.952266
-70.140488 3.712752 8.988910
-79.129799 4.768294 4.226509
-87.989517 6.331673 -0.230532
-96.929008 7.161640 -4.705760
-105.885475 8.479931 -8.964648
-114.696907 10.839776 -13.111998
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" 1 1 1 1 1 2
-117.699989 11.068551 -14.525482
-127.778038 10.705231 -13.577734
-137.805557 9.677801 -12.782658
-147.807999 8.625128 -11.491685
-157.648117 8.348120 -9.617846
-167.517303 8.220549 -7.584382
-177.401398 8.018171 -5.524476
-187.441147 8.160018 -3.432129
-197.227951 9.089927 -1.392498
-207.267685 8.977517 0.699848
-217.210144 8.859716 2.771919
-227.113693 8.967327 4.835880
-237.133987 9.216021 6.924171
-246.920792 8.972382 8.963800
-256.960541 9.229317 11.056142
-266.844635 9.416648 13.116041
-276.767670 8.989099 15.184057
-286.632324 7.557373 17.239899
-296.477539 6.813705 19.291683
-306.381073 6.739888 21.355631
-316.381958 6.732212 23.439856
-326.382813 6.647621 25.524078
-336.266907 6.605177 27.583971
-346.306641 6.601775 29.676304
-356.179840 7.199440 31.472950
-366.474701 7.768337 32.727100
-376.781006 7.535558 33.117916
-386.916626 7.330297 33.068737
-396.927795 7.415776 32.755463
-407.045074 7.694028 31.686783
-417.109833 7.225278 30.187603
-427.180511 6.769716 28.060139
-437.010559 6.767068 25.670630
-447.034790 6.837252 23.325897
-456.891449 8.238672 21.138224
-467.060577 8.560858 19.623837
-477.127289 7.311829 20.236979
-486.664063 7.128596 23.644941
-494.425385 7.759818 30.316889
-501.322357 10.436034 37.412701
-508.134949 15.639969 42.718853
-516.957642 19.800611 45.576736
-526.723145 22.975670 46.000584
-536.381653 26.162640 45.963398
-546.168213 28.242300 45.495319
-555.945679 30.768013 43.878971
-563.238220 36.333141 39.403851
-569.866455 42.506557 34.340820
-575.708313 47.392479 27.859606
-580.437195 51.245361 19.661459
-583.258057 56.308357 11.496093
-580.180054 60.752972 3.013215
-571.984985 63.545708 -2.342119
-561.878906 62.593647 -2.869109
-552.188171 62.563435 -0.295626
Custom
ClickActor pow_hitchingpost
-547.071045 63.816261 1.340822
