Piercing the Darkness: Gifts from the Great Beyond Part II
Custom
ExamineItem "Ironsprocket's M.A.G.I.C. Device" 1 1
-248.911728 2.600187 84.872398
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench" 1
-248.911728 2.600187 84.872398
Custom
UseItem "Portable Work Bench"
-248.911728 2.600187 84.872398
Custom
CraftIt "Advanced Lightning Tracker Mach I" 3
-248.911728 2.600187 84.872398
Custom
Path -PathLines 296 -Loop -Reverse -QueryActor "-ActorName|soft metal vein|-Trigger|AnnounceText:azurite for the recipe (24/24)|-Events|Harvest" -QueryActor "-ActorName|school of guppies|-Trigger|AnnounceText:dartfish (25/25)|-Events|Harvest" -QueryActor "-ActorName|fallen branch|-Trigger|AnnounceText:logs (32/32)|-Events|Harvest" -CommonTrigger "AnnounceText:have collected the remaining components"
-248.583145 2.600187 84.375107
-238.972397 2.240650 81.668648
-229.696564 0.642855 77.788177
-220.301514 1.287958 74.269508
-210.842682 1.460071 70.726990
-201.326599 0.693760 67.579811
-191.224899 0.075669 66.570183
-181.251907 0.301778 67.819397
-172.879684 0.178281 73.631577
-166.393295 0.178281 81.543365
-161.419647 0.178281 90.428085
-163.354935 0.178281 100.481300
-170.825439 0.178281 107.478592
-179.698975 1.011073 112.359886
-187.431595 0.859678 119.086639
-189.671555 0.426902 128.828598
-190.048843 0.878514 138.980515
-187.169876 0.223048 148.794937
-180.634354 0.178281 156.676926
-175.105225 0.178281 165.161346
-165.618668 0.178281 168.345825
-156.079697 0.275007 171.370178
-148.083771 0.184474 177.390472
-155.712494 0.875918 184.098007
-165.461823 0.816095 187.303284
-174.289886 0.997910 192.431992
-181.399292 1.400195 199.883499
-184.424408 1.171722 209.720276
-182.685410 0.920573 219.843445
-178.820206 0.518746 229.287842
-172.514313 -0.075960 237.051926
-164.146774 0.094204 242.641815
-156.025131 0.140337 248.746307
-148.001694 0.155946 254.796295
-139.889389 0.187058 260.913483
-131.865952 1.207364 266.963593
-123.855209 -0.046162 273.004181
-115.704819 0.196085 279.149994
-107.683060 -0.134577 285.280884
-99.819221 0.000793 291.510529
-92.086166 0.095362 297.901489
-84.717018 0.109575 304.906708
-78.569595 0.140311 312.797852
-73.829582 0.165183 321.938995
-73.265526 0.146840 332.042969
-82.561096 0.171566 335.890045
-92.089066 0.165440 332.058990
-101.138771 0.157197 327.215271
-109.355606 0.178516 321.355530
-117.469841 0.158709 315.188202
-125.609398 0.164771 309.001587
-133.584396 0.179713 302.940002
-141.613693 0.155050 296.871521
-150.226151 0.170604 291.713287
-159.372040 0.176450 287.590454
-169.321930 0.154711 285.530884
-179.512772 0.175978 284.977081
-189.480179 0.167038 285.922546
-199.478119 0.158159 287.210724
-209.489548 0.179007 288.519012
-219.674438 0.158707 289.849884
-229.748947 0.164630 291.166382
-239.781204 0.179737 292.813171
-249.682678 0.154991 295.229309
-259.684845 0.171894 297.502350
-269.627441 0.174132 298.689270
-279.201813 0.155576 301.863800
-289.130341 0.177440 299.569000
-298.682434 0.160658 303.065063
-307.168518 0.162646 308.534210
-312.583405 0.179871 317.205322
-313.981293 0.154989 327.188904
-315.443970 0.171619 337.211029
-316.912354 3.217241 346.922821
-318.544525 9.336757 354.745331
-320.451263 15.001698 362.825226
-320.402832 18.662704 372.379852
-320.642731 20.629776 382.384552
-324.624634 22.557823 391.725189
-331.632294 24.520332 398.729828
-338.414551 24.044931 406.265900
-331.907593 24.015724 398.443939
-324.195435 22.732204 392.155792
-321.123749 28.535704 399.928864
-322.848877 33.293560 408.596710
-321.821564 39.097713 416.883392
-319.814056 45.484528 424.457031
-314.817596 49.862617 430.502838
-317.279510 49.143551 440.258698
-312.689117 51.795296 436.769470
-321.388489 48.279102 441.291992
-323.409485 47.108540 442.322937
-314.845642 50.046471 437.940430
-313.606110 50.593365 436.860931
-315.782623 49.122837 429.235840
-319.670074 43.654034 421.651886
-321.601257 36.782673 414.477570
-315.218262 38.984104 406.809692
-309.513275 42.590084 399.211853
-304.360352 44.286682 390.664429
-307.312622 43.092274 400.268555
-313.700317 39.732410 407.558533
-320.902008 36.451694 413.737946
-321.631561 32.566257 404.478882
-322.950012 29.662487 394.846191
-322.926971 23.430803 386.582458
-322.560181 19.268583 377.220001
-321.112518 16.481781 367.432983
-318.533905 12.461266 358.463898
