Piercing the Darkness: The Sad Tale of Benosch Ironsprocket Part II
Custom
HailActorGetQuest -Actor "Nuniun Wolfbane"
636.163696 427.970276 -642.346619
632.562195 427.970276 -626.969604
630.278687 427.148987 -617.219604
627.988525 427.148987 -607.326050
622.397644 427.771790 -598.926453
617.249817 428.167542 -589.836487
609.102966 428.332642 -583.789307
599.067932 429.016602 -581.732544
Custom
ClickActor "a tamed Shik'Nar drone" 
593.897522 428.821198 -581.526489
Custom
WaitWhileMoving
0 0 0
-576.666748 33.517944 365.613495
-567.193481 33.517941 369.173462
-557.436218 33.517944 372.308105
-547.439758 33.681362 373.929047
-536.822876 33.487965 374.790344
-527.108765 30.885632 375.483887
-518.596130 24.994633 376.236145
-509.599274 19.930624 377.355133
-499.580200 18.478102 378.753723
-489.462708 16.740131 380.166016
-479.562256 15.020291 382.108459
-469.833435 13.501358 384.312744
-459.786133 12.801633 385.920715
-449.326843 12.168892 387.328674
-439.302094 12.253816 388.824127
-428.839447 12.793536 390.657837
-418.928436 12.112617 393.441986
-409.680756 14.349473 396.751831
-405.327271 14.061371 397.977081
-396.359283 11.308554 393.972443
-387.859192 7.105521 390.149872
-378.679474 6.402755 385.638153
-371.282227 7.630209 378.848480
-363.726135 7.065424 372.114136
-360.368866 5.420643 362.582489
-360.078918 9.011764 353.038544
-360.224823 9.174881 342.726929
-351.501495 5.637886 339.284821
-341.656982 5.027575 336.926971
-331.853912 6.282522 334.879150
-322.770203 10.918880 333.294891
-315.864044 14.245248 340.048676
-310.227539 12.395406 348.529205
-304.900330 7.934271 356.078400
-299.067780 7.802984 364.344116
-294.007965 12.344340 371.742462
-288.612457 15.862057 379.678955
-281.447296 16.158205 387.075592
-272.492432 14.253916 391.639618
-263.848999 10.743221 395.383820
-255.210632 7.438446 399.922699
-246.049194 9.577901 404.239929
-228.864151 11.072252 407.529572
-218.689377 9.407407 407.800995
-208.839386 7.363547 407.331818
-199.079147 9.561958 407.548706
-190.661697 11.677770 412.610260
-183.131638 14.924693 418.763763
-173.843033 13.647989 422.657928
-164.012039 12.409460 420.427002
-156.159454 10.177604 414.554016
-148.624252 5.869478 409.443756
-139.878067 5.340433 404.494537
-131.821030 5.994868 398.088440
-123.572662 8.092901 392.269226
-114.182823 11.524748 393.284180
-104.352150 11.452423 395.666290
-94.422874 10.158247 395.570496
-85.355179 7.458868 391.539978
-79.084541 6.384063 383.482880
-73.735664 6.349050 374.809143
-66.665016 9.783386 368.545563
-56.606014 11.115711 367.368622
-46.737896 8.843593 366.108276
-36.720646 9.659266 366.959106
-28.300331 14.351254 369.891235
-19.099142 12.748503 374.146210
-9.726771 11.611523 370.321564
-4.379909 13.930264 361.883301
0.656570 17.450005 353.771881
5.893472 24.317707 348.047455
13.430228 30.737373 345.139282
20.306839 35.156353 339.190918
28.395971 33.817066 333.108459
36.400845 38.340187 328.436859
45.265877 37.692310 323.168213
52.163601 32.715862 328.248230
59.162567 30.108597 334.946411
66.246979 28.233915 341.773407
73.279694 26.821953 349.048035
79.676697 26.437656 356.960785
86.837601 26.727047 364.299988
94.311272 27.017981 370.939850
102.737068 28.164652 376.561584
111.782906 30.946091 380.377472
121.112366 34.586773 382.486908
129.829254 38.328953 379.196808
136.847992 41.178246 372.495819
142.268356 42.280319 363.649597
148.847061 44.157387 356.094727
157.649109 47.710823 351.937927
165.090317 53.898312 348.356049
171.745117 57.900032 341.870514
174.926666 57.913540 332.387360
175.787033 58.501057 322.243347
176.287262 64.459000 313.798248
175.001907 66.399117 303.900330
174.022400 64.834312 293.873779
174.294388 60.652817 284.723083
176.166046 59.461536 274.895111
176.604156 57.484951 264.871063
173.537506 55.590061 255.340332
169.897797 52.088600 246.254196
165.642136 49.845539 237.475082
161.405655 50.715916 228.183609
157.662491 49.050426 218.807388
154.991013 44.808556 210.016922
155.563538 47.637756 200.129379
159.047028 50.369156 191.142517
168.546494 50.920567 187.573227
176.282913 44.467281 186.818649
184.647278 45.210720 187.064056
173.904755 44.751106 185.191803
164.424316 48.593300 185.690704
154.785660 45.898724 186.829849
147.607132 38.598846 187.694977
140.708923 31.323914 188.411438
131.855942 26.244688 188.820480
121.811127 24.262070 188.451385
111.564507 24.440996 187.683502
101.476440 26.536503 186.927505
91.616806 29.482452 186.364380
81.940849 32.651733 185.720917
72.579849 36.966827 185.903259
64.554314 43.324566 187.600220
58.158630 50.024506 191.374161
Custom
Path -PathLines 367 -Loop -Reverse -QueryActor "-ActorName|rockhopper den:soft metal vein:lunar berry bush:fallen branch:crawling root break:coalesced stone cluster|-Trigger|AnnounceText:I was able to harvest items from the local area|-Events|Harvest"
51.939533 51.644115 196.420914
43.018906 52.116806 200.990891
34.095951 53.601791 205.327972
24.349354 54.374985 208.144028
14.593038 55.425766 210.816818
4.548788 56.382259 212.283401
-5.415545 56.558895 213.308975
-15.546629 57.127598 214.443878
-23.896996 58.834118 219.877121
-25.271719 60.601250 229.783081
-21.040239 64.076012 238.250168
-15.304430 68.559235 245.417328
-8.649979 69.319977 253.131882
-3.339468 69.319977 261.788361
2.899395 69.319977 269.972504
4.092063 69.319977 280.165649
7.032656 66.559334 289.394073
10.484638 66.116791 298.963287
12.995275 66.115021 308.880646
10.562594 66.116791 318.902710
11.782087 66.113617 308.791077
13.885201 66.116791 298.551575
10.926497 66.224075 288.896881
5.340248 69.319977 280.995605
-0.664383 69.319977 272.633148
-8.063418 69.319977 265.802979
-17.316999 69.319977 261.546417
-26.700960 68.763000 257.932983
-36.027256 67.618736 254.501587
-45.561340 68.261421 251.270981
-55.082794 70.477203 253.923172
-60.858913 74.969109 262.059143
-59.735069 77.886421 271.685822
-52.620197 79.390984 278.981110
-45.016079 79.683441 285.743469
-37.997341 80.988724 292.996582
-33.770226 83.176079 302.122253
-38.252930 86.082832 310.849823
-47.871883 88.621979 312.687531
-56.031410 87.398392 306.773895
-63.708508 86.685249 300.247131
-71.656975 84.615845 294.351166
-80.108208 82.733696 289.122742
-89.182770 85.822113 285.486633
-99.194427 85.813911 284.119202
-106.479813 86.057655 276.809998
-111.896271 86.070221 267.928040
-116.426628 86.070221 258.928314
-122.871231 86.070221 250.820129
-130.898880 86.070221 244.800186
-139.079117 85.746338 238.862274
-147.773254 85.556129 233.393372
-157.487244 86.265526 229.930374
-167.082870 88.020943 227.347168
-176.918350 90.444641 224.736893
-186.434433 92.949417 222.491211
-196.070465 94.910637 220.411087
-205.578125 97.609306 218.770355
-215.355347 99.521706 219.838776
-221.516068 102.917046 227.031860
-221.638809 104.320496 236.938141
-218.182953 104.320488 246.573898
-211.556992 104.320496 254.420486
-203.740234 104.320496 260.929077
-194.704376 104.320496 266.325684
-185.779022 104.320496 271.295410
-177.121460 104.320496 276.458740
-168.079437 104.320496 280.951202
-165.815521 104.320496 290.892151
-172.507935 105.704742 298.713928
-180.620682 108.432243 304.379913
-188.949234 110.547417 309.602814
-197.519684 113.884308 313.643188
-207.598526 113.890015 316.166931
-217.586029 115.503403 315.841431
-227.214142 115.457527 311.800140
-231.861496 113.837227 303.017273
-232.773315 112.024025 292.780243
-228.883820 109.436440 283.780182
-225.076660 106.767982 274.359436
-221.944962 104.565399 264.802795
-218.932480 104.306015 255.088715
-217.991898 104.320450 244.979828
-222.643402 104.320496 235.991776
-229.846481 102.952438 228.874359
-239.517822 102.555138 226.044693
-248.782700 99.013344 228.252045
-258.875244 98.220314 230.084473
-268.691193 96.883812 228.163254
-277.928314 96.599701 223.397385
-286.522766 96.585999 217.962250
-291.905426 96.585991 209.316574
-285.641724 96.585999 217.224350
-276.336975 100.524811 215.901733
-272.155670 102.301193 206.984238
-275.108459 102.441391 197.262360
-280.114777 107.024078 189.802582
-288.143799 107.487328 183.371857
-296.207397 107.492432 177.298645
-287.824188 107.500412 183.241425
-280.959198 106.763260 190.586868
-276.183594 102.443863 198.498901
-270.612518 102.348328 207.019302
-262.623077 101.407524 213.330643
-253.226746 100.136574 216.612152
-243.299850 100.400269 215.000763
-235.136276 100.131874 208.926437
-231.028854 100.117310 199.580948
-230.847839 100.117310 189.557602
-233.146423 100.140617 179.558014
-236.469696 104.376831 171.030884
-240.558304 108.244949 162.431366
-248.813522 109.301826 156.633347
